timestamp,measured_GHI,measured_DNI,clear-sky_GHI,clear-sky_DNI,zenith_angle,pred_GHI_direct,pred_DNI_direct,pred_GHI_csky,pred_DNI_csky
2024-01-01 00:00:00,0.0,0.0,0.0,0.0,111.7,0,0,0,0
2024-01-01 00:15:00,0.0,0.0,0.0,0.0,114.486,0,0,0,0
2024-01-01 00:30:00,0.0,0.0,0.0,0.0,117.292,0,0,0,0
2024-01-01 00:45:00,0.0,0.0,0.0,0.0,120.112,0,0,0,0
2024-01-01 01:00:00,0.0,0.0,0.0,0.0,122.944,0,0,0,0
2024-01-01 01:15:00,0.0,0.0,0.0,0.0,125.783,0,0,0,0
2024-01-01 01:30:00,0.0,0.0,0.0,0.0,128.623,0,0,0,0
2024-01-01 01:45:00,0.0,0.0,0.0,0.0,131.46,0,0,0,0
2024-01-01 02:00:00,0.0,0.0,0.0,0.0,134.288,0,0,0,0
2024-01-01 02:15:00,0.0,0.0,0.0,0.0,137.099,0,0,0,0
2024-01-01 02:30:00,0.0,0.0,0.0,0.0,139.886,0,0,0,0
2024-01-01 02:45:00,0.0,0.0,0.0,0.0,142.638,0,0,0,0
2024-01-01 03:00:00,0.0,0.0,0.0,0.0,145.342,0,0,0,0
2024-01-01 03:15:00,0.0,0.0,0.0,0.0,147.981,0,0,0,0
2024-01-01 03:30:00,0.0,0.0,0.0,0.0,150.535,0,0,0,0
2024-01-01 03:45:00,0.0,0.0,0.0,0.0,152.975,0,0,0,0
2024-01-01 04:00:00,0.0,0.0,0.0,0.0,155.263,0,0,0,0
2024-01-01 04:15:00,0.0,0.0,0.0,0.0,157.35,0,0,0,0
2024-01-01 04:30:00,0.0,0.0,0.0,0.0,159.172,0,0,0,0
2024-01-01 04:45:00,0.0,0.0,0.0,0.0,160.653,0,0,0,0
2024-01-01 05:00:00,0.0,0.0,0.0,0.0,161.706,0,0,0,0
2024-01-01 05:15:00,0.0,0.0,0.0,0.0,162.254,0,0,0,0
2024-01-01 05:30:00,0.0,0.0,0.0,0.0,162.25,0,0,0,0
2024-01-01 05:45:00,0.0,0.0,0.0,0.0,161.693,0,0,0,0
2024-01-01 06:00:00,0.0,0.0,0.0,0.0,160.633,0,0,0,0
2024-01-01 06:15:00,0.0,0.0,0.0,0.0,159.146,0,0,0,0
2024-01-01 06:30:00,0.0,0.0,0.0,0.0,157.319,0,0,0,0
2024-01-01 06:45:00,0.0,0.0,0.0,0.0,155.228,0,0,0,0
2024-01-01 07:00:00,0.0,0.0,0.0,0.0,152.937,0,0,0,0
2024-01-01 07:15:00,0.0,0.0,0.0,0.0,150.495,0,0,0,0
2024-01-01 07:30:00,0.0,0.0,0.0,0.0,147.94,0,0,0,0
2024-01-01 07:45:00,0.0,0.0,0.0,0.0,145.298,0,0,0,0
2024-01-01 08:00:00,0.0,0.0,0.0,0.0,142.593,0,0,0,0
2024-01-01 08:15:00,0.0,0.0,0.0,0.0,139.84,0,0,0,0
2024-01-01 08:30:00,0.0,0.0,0.0,0.0,137.052,0,0,0,0
2024-01-01 08:45:00,0.0,0.0,0.0,0.0,134.24,0,0,0,0
2024-01-01 09:00:00,0.0,0.0,0.0,0.0,131.411,0,0,0,0
2024-01-01 09:15:00,0.0,0.0,0.0,0.0,128.573,0,0,0,0
2024-01-01 09:30:00,0.0,0.0,0.0,0.0,125.732,0,0,0,0
2024-01-01 09:45:00,0.0,0.0,0.0,0.0,122.892,0,0,0,0
2024-01-01 10:00:00,0.0,0.0,0.0,0.0,120.06,0,0,0,0
2024-01-01 10:15:00,0.0,0.0,0.0,0.0,117.238,0,0,0,0
2024-01-01 10:30:00,0.0,0.0,0.0,0.0,114.432,0,0,0,0
2024-01-01 10:45:00,0.0,0.0,0.0,0.0,111.644,0,0,0,0
2024-01-01 11:00:00,0.0,0.0,0.0,0.0,108.881,0,0,0,0
2024-01-01 11:15:00,0.0,0.0,0.0,0.0,106.144,0,0,0,0
2024-01-01 11:30:00,0.0,0.0,0.0,0.0,103.44,0,0,0,0
2024-01-01 11:45:00,0.0,0.0,0.0,0.0,100.771,0,0,0,0
2024-01-01 12:00:00,0.0,0.0,0.0,0.0,98.142,0,0,0,0
2024-01-01 12:15:00,0.0,0.0,0.0,0.0,95.558,0,0,0,0
2024-01-01 12:30:00,0.0,0.0,0.0,0.0,93.025,0,0,0,0
2024-01-01 12:45:00,0.0,0.0,0.0,0.0,90.547,0,0,0,0
2024-01-01 13:00:00,4.0,0.0,22.0,61.0,88.13,0,0,3,0
2024-01-01 13:15:00,9.0,0.0,48.0,143.0,85.781,9,0,10,0
2024-01-01 13:30:00,23.0,0.0,80.0,225.0,83.506,15,0,16,0
2024-01-01 13:45:00,28.0,0.0,114.0,309.0,81.311,28,0,28,0
2024-01-01 14:00:00,30.0,0.0,149.0,373.0,79.205,32,0,35,0
2024-01-01 14:15:00,49.0,0.0,183.0,427.0,77.196,36,0,38,0
2024-01-01 14:30:00,61.0,0.0,217.0,472.0,75.291,54,0,55,0
2024-01-01 14:45:00,79.0,0.0,255.0,572.0,73.499,62,0,67,0
2024-01-01 15:00:00,121.0,0.0,286.0,604.0,71.83,81,0,84,0
2024-01-01 15:15:00,258.0,92.0,314.0,631.0,70.292,123,0,122,0
2024-01-01 15:30:00,215.0,96.0,340.0,653.0,68.895,270,27,246,23
2024-01-01 15:45:00,61.0,0.0,363.0,671.0,67.648,173,22,202,23
2024-01-01 16:00:00,61.0,0.0,383.0,686.0,66.56,73,0,65,0
2024-01-01 16:15:00,83.0,0.0,400.0,698.0,65.638,86,0,79,0
2024-01-01 16:30:00,80.0,0.0,413.0,707.0,64.891,100,0,91,0
2024-01-01 16:45:00,66.0,0.0,426.0,728.0,64.324,82,0,81,0
2024-01-01 17:00:00,68.0,0.0,434.0,736.0,63.942,68,0,67,0
2024-01-01 17:15:00,69.0,0.0,437.0,739.0,63.749,73,0,73,0
2024-01-01 17:30:00,58.0,0.0,437.0,738.0,63.746,73,0,77,0
2024-01-01 17:45:00,55.0,0.0,435.0,756.0,63.934,60,0,67,0
2024-01-01 18:00:00,52.0,0.0,428.0,751.0,64.311,58,0,63,0
2024-01-01 18:15:00,49.0,0.0,417.0,744.0,64.873,55,0,58,0
2024-01-01 18:30:00,42.0,0.0,402.0,734.0,65.615,50,0,51,0
2024-01-01 18:45:00,36.0,0.0,385.0,730.0,66.532,44,0,42,0
2024-01-01 19:00:00,40.0,0.0,364.0,715.0,67.616,37,0,52,0
2024-01-01 19:15:00,28.0,0.0,340.0,696.0,68.858,40,0,43,0
2024-01-01 19:30:00,31.0,0.0,313.0,673.0,70.251,29,0,30,0
2024-01-01 19:45:00,31.0,0.0,285.0,659.0,71.785,30,0,29,0
2024-01-01 20:00:00,27.0,0.0,252.0,627.0,73.451,29,0,26,0
2024-01-01 20:15:00,19.0,0.0,219.0,588.0,75.239,25,0,24,0
2024-01-01 20:30:00,21.0,0.0,183.0,541.0,77.141,15,0,16,0
2024-01-01 20:45:00,14.0,0.0,147.0,482.0,79.148,17,0,15,0
2024-01-01 21:00:00,12.0,0.0,111.0,411.0,81.251,9,0,9,0
2024-01-01 21:15:00,9.0,0.0,76.0,324.0,83.443,8,0,8,0
2024-01-01 21:30:00,5.0,0.0,45.0,219.0,85.716,4,0,6,0
2024-01-01 21:45:00,2.0,0.0,20.0,98.0,88.064,1,0,1,0
2024-01-01 22:00:00,0.0,0.0,0.0,0.0,90.478,0,0,0,0
2024-01-01 22:15:00,0.0,0.0,0.0,0.0,92.955,0,0,0,0
2024-01-01 22:30:00,0.0,0.0,0.0,0.0,95.486,0,0,0,0
2024-01-01 22:45:00,0.0,0.0,0.0,0.0,98.069,0,0,0,0
2024-01-01 23:00:00,0.0,0.0,0.0,0.0,100.696,0,0,0,0
2024-01-01 23:15:00,0.0,0.0,0.0,0.0,103.364,0,0,0,0
2024-01-01 23:30:00,0.0,0.0,0.0,0.0,106.067,0,0,0,0
2024-01-01 23:45:00,0.0,0.0,0.0,0.0,108.802,0,0,0,0
2024-01-02 00:00:00,0.0,0.0,0.0,0.0,111.565,0,0,0,0
2024-01-02 00:15:00,0.0,0.0,0.0,0.0,114.351,0,0,0,0
2024-01-02 00:30:00,0.0,0.0,0.0,0.0,117.156,0,0,0,0
2024-01-02 00:45:00,0.0,0.0,0.0,0.0,119.977,0,0,0,0
2024-01-02 01:00:00,0.0,0.0,0.0,0.0,122.809,0,0,0,0
2024-01-02 01:15:00,0.0,0.0,0.0,0.0,125.647,0,0,0,0
2024-01-02 01:30:00,0.0,0.0,0.0,0.0,128.488,0,0,0,0
2024-01-02 01:45:00,0.0,0.0,0.0,0.0,131.325,0,0,0,0
2024-01-02 02:00:00,0.0,0.0,0.0,0.0,134.152,0,0,0,0
2024-01-02 02:15:00,0.0,0.0,0.0,0.0,136.964,0,0,0,0
2024-01-02 02:30:00,0.0,0.0,0.0,0.0,139.751,0,0,0,0
2024-01-02 02:45:00,0.0,0.0,0.0,0.0,142.502,0,0,0,0
2024-01-02 03:00:00,0.0,0.0,0.0,0.0,145.206,0,0,0,0
2024-01-02 03:15:00,0.0,0.0,0.0,0.0,147.846,0,0,0,0
2024-01-02 03:30:00,0.0,0.0,0.0,0.0,150.4,0,0,0,0
2024-01-02 03:45:00,0.0,0.0,0.0,0.0,152.841,0,0,0,0
2024-01-02 04:00:00,0.0,0.0,0.0,0.0,155.131,0,0,0,0
2024-01-02 04:15:00,0.0,0.0,0.0,0.0,157.221,0,0,0,0
2024-01-02 04:30:00,0.0,0.0,0.0,0.0,159.048,0,0,0,0
2024-01-02 04:45:00,0.0,0.0,0.0,0.0,160.536,0,0,0,0
2024-01-02 05:00:00,0.0,0.0,0.0,0.0,161.6,0,0,0,0
2024-01-02 05:15:00,0.0,0.0,0.0,0.0,162.163,0,0,0,0
2024-01-02 05:30:00,0.0,0.0,0.0,0.0,162.176,0,0,0,0
2024-01-02 05:45:00,0.0,0.0,0.0,0.0,161.639,0,0,0,0
2024-01-02 06:00:00,0.0,0.0,0.0,0.0,160.596,0,0,0,0
2024-01-02 06:15:00,0.0,0.0,0.0,0.0,159.126,0,0,0,0
2024-01-02 06:30:00,0.0,0.0,0.0,0.0,157.313,0,0,0,0
2024-01-02 06:45:00,0.0,0.0,0.0,0.0,155.233,0,0,0,0
2024-01-02 07:00:00,0.0,0.0,0.0,0.0,152.951,0,0,0,0
2024-01-02 07:15:00,0.0,0.0,0.0,0.0,150.517,0,0,0,0
2024-01-02 07:30:00,0.0,0.0,0.0,0.0,147.967,0,0,0,0
2024-01-02 07:45:00,0.0,0.0,0.0,0.0,145.33,0,0,0,0
2024-01-02 08:00:00,0.0,0.0,0.0,0.0,142.628,0,0,0,0
2024-01-02 08:15:00,0.0,0.0,0.0,0.0,139.878,0,0,0,0
2024-01-02 08:30:00,0.0,0.0,0.0,0.0,137.092,0,0,0,0
2024-01-02 08:45:00,0.0,0.0,0.0,0.0,134.28,0,0,0,0
2024-01-02 09:00:00,0.0,0.0,0.0,0.0,131.452,0,0,0,0
2024-01-02 09:15:00,0.0,0.0,0.0,0.0,128.615,0,0,0,0
2024-01-02 09:30:00,0.0,0.0,0.0,0.0,125.773,0,0,0,0
2024-01-02 09:45:00,0.0,0.0,0.0,0.0,122.934,0,0,0,0
2024-01-02 10:00:00,0.0,0.0,0.0,0.0,120.1,0,0,0,0
2024-01-02 10:15:00,0.0,0.0,0.0,0.0,117.278,0,0,0,0
2024-01-02 10:30:00,0.0,0.0,0.0,0.0,114.47,0,0,0,0
2024-01-02 10:45:00,0.0,0.0,0.0,0.0,111.682,0,0,0,0
2024-01-02 11:00:00,0.0,0.0,0.0,0.0,108.916,0,0,0,0
2024-01-02 11:15:00,0.0,0.0,0.0,0.0,106.178,0,0,0,0
2024-01-02 11:30:00,0.0,0.0,0.0,0.0,103.471,0,0,0,0
2024-01-02 11:45:00,0.0,0.0,0.0,0.0,100.8,0,0,0,0
2024-01-02 12:00:00,0.0,0.0,0.0,0.0,98.168,0,0,0,0
2024-01-02 12:15:00,0.0,0.0,0.0,0.0,95.582,0,0,0,0
2024-01-02 12:30:00,0.0,0.0,0.0,0.0,93.046,0,0,0,0
2024-01-02 12:45:00,0.0,0.0,0.0,0.0,90.564,0,0,0,0
2024-01-02 13:00:00,5.0,0.0,31.0,298.0,88.144,0,0,3,0
2024-01-02 13:15:00,11.0,0.0,61.0,429.0,85.791,9,0,11,0
2024-01-02 13:30:00,17.0,0.0,97.0,528.0,83.511,16,0,17,0
2024-01-02 13:45:00,24.0,0.0,136.0,616.0,81.312,21,0,24,0
2024-01-02 14:00:00,28.0,0.0,173.0,675.0,79.202,27,0,31,0
2024-01-02 14:15:00,44.0,0.0,211.0,722.0,77.187,32,0,35,0
2024-01-02 14:30:00,63.0,2.0,247.0,760.0,75.277,48,0,49,0
2024-01-02 14:45:00,67.0,0.0,282.0,798.0,73.48,64,0,65,0
2024-01-02 15:00:00,72.0,0.0,314.0,823.0,71.805,71,0,77,0
2024-01-02 15:15:00,80.0,0.0,343.0,844.0,70.261,78,0,84,0
2024-01-02 15:30:00,96.0,0.0,369.0,857.0,68.858,86,0,89,0
2024-01-02 15:45:00,117.0,0.0,392.0,874.0,67.605,97,0,99,0
2024-01-02 16:00:00,119.0,0.0,412.0,885.0,66.51,116,0,110,0
2024-01-02 16:15:00,117.0,0.0,430.0,894.0,65.582,119,0,123,0
2024-01-02 16:30:00,110.0,0.0,444.0,901.0,64.827,119,0,122,0
2024-01-02 16:45:00,137.0,0.0,454.0,908.0,64.254,108,0,111,0
2024-01-02 17:00:00,139.0,0.0,461.0,911.0,63.865,125,0,123,0
2024-01-02 17:15:00,150.0,0.0,464.0,912.0,63.666,130,0,133,0
2024-01-02 17:30:00,139.0,0.0,464.0,912.0,63.657,149,0,146,0
2024-01-02 17:45:00,129.0,0.0,460.0,910.0,63.839,136,0,137,0
2024-01-02 18:00:00,127.0,0.0,452.0,907.0,64.211,127,0,129,0
2024-01-02 18:15:00,118.0,0.0,441.0,901.0,64.768,126,0,124,0
2024-01-02 18:30:00,101.0,0.0,426.0,894.0,65.505,114,0,113,0
2024-01-02 18:45:00,105.0,0.0,408.0,885.0,66.418,94,0,94,0
2024-01-02 19:00:00,118.0,0.0,387.0,873.0,67.498,101,0,103,0
2024-01-02 19:15:00,120.0,0.0,362.0,858.0,68.737,105,0,102,0
2024-01-02 19:30:00,104.0,0.0,335.0,840.0,70.127,107,0,103,0
2024-01-02 19:45:00,93.0,0.0,304.0,817.0,71.658,93,0,91,0
2024-01-02 20:00:00,94.0,0.0,270.0,788.0,73.321,80,0,81,0
2024-01-02 20:15:00,84.0,0.0,236.0,756.0,75.108,79,0,77,0
2024-01-02 20:30:00,68.0,0.0,200.0,717.0,77.008,72,0,69,0
2024-01-02 20:45:00,42.0,0.0,163.0,667.0,79.013,55,0,53,0
2024-01-02 21:00:00,29.0,0.0,125.0,606.0,81.116,29,0,31,0
2024-01-02 21:15:00,24.0,0.0,89.0,533.0,83.307,14,0,21,0
2024-01-02 21:30:00,16.0,0.0,54.0,431.0,85.579,5,0,14,0
2024-01-02 21:45:00,8.0,0.0,25.0,292.0,87.926,1,0,5,0
2024-01-02 22:00:00,0.0,0.0,0.0,0.0,90.34,0,0,0,0
2024-01-02 22:15:00,0.0,0.0,0.0,0.0,92.816,0,0,0,0
2024-01-02 22:30:00,0.0,0.0,0.0,0.0,95.348,0,0,0,0
2024-01-02 22:45:00,0.0,0.0,0.0,0.0,97.93,0,0,0,0
2024-01-02 23:00:00,0.0,0.0,0.0,0.0,100.557,0,0,0,0
2024-01-02 23:15:00,0.0,0.0,0.0,0.0,103.225,0,0,0,0
2024-01-02 23:30:00,0.0,0.0,0.0,0.0,105.928,0,0,0,0
2024-01-02 23:45:00,0.0,0.0,0.0,0.0,108.663,0,0,0,0
2024-01-03 00:00:00,0.0,0.0,0.0,0.0,111.426,0,0,0,0
2024-01-03 00:15:00,0.0,0.0,0.0,0.0,114.212,0,0,0,0
2024-01-03 00:30:00,0.0,0.0,0.0,0.0,117.018,0,0,0,0
2024-01-03 00:45:00,0.0,0.0,0.0,0.0,119.838,0,0,0,0
2024-01-03 01:00:00,0.0,0.0,0.0,0.0,122.67,0,0,0,0
2024-01-03 01:15:00,0.0,0.0,0.0,0.0,125.509,0,0,0,0
2024-01-03 01:30:00,0.0,0.0,0.0,0.0,128.349,0,0,0,0
2024-01-03 01:45:00,0.0,0.0,0.0,0.0,131.186,0,0,0,0
2024-01-03 02:00:00,0.0,0.0,0.0,0.0,134.013,0,0,0,0
2024-01-03 02:15:00,0.0,0.0,0.0,0.0,136.825,0,0,0,0
2024-01-03 02:30:00,0.0,0.0,0.0,0.0,139.611,0,0,0,0
2024-01-03 02:45:00,0.0,0.0,0.0,0.0,142.363,0,0,0,0
2024-01-03 03:00:00,0.0,0.0,0.0,0.0,145.067,0,0,0,0
2024-01-03 03:15:00,0.0,0.0,0.0,0.0,147.706,0,0,0,0
2024-01-03 03:30:00,0.0,0.0,0.0,0.0,150.261,0,0,0,0
2024-01-03 03:45:00,0.0,0.0,0.0,0.0,152.702,0,0,0,0
2024-01-03 04:00:00,0.0,0.0,0.0,0.0,154.993,0,0,0,0
2024-01-03 04:15:00,0.0,0.0,0.0,0.0,157.086,0,0,0,0
2024-01-03 04:30:00,0.0,0.0,0.0,0.0,158.918,0,0,0,0
2024-01-03 04:45:00,0.0,0.0,0.0,0.0,160.413,0,0,0,0
2024-01-03 05:00:00,0.0,0.0,0.0,0.0,161.487,0,0,0,0
2024-01-03 05:15:00,0.0,0.0,0.0,0.0,162.064,0,0,0,0
2024-01-03 05:30:00,0.0,0.0,0.0,0.0,162.095,0,0,0,0
2024-01-03 05:45:00,0.0,0.0,0.0,0.0,161.576,0,0,0,0
2024-01-03 06:00:00,0.0,0.0,0.0,0.0,160.552,0,0,0,0
2024-01-03 06:15:00,0.0,0.0,0.0,0.0,159.098,0,0,0,0
2024-01-03 06:30:00,0.0,0.0,0.0,0.0,157.299,0,0,0,0
2024-01-03 06:45:00,0.0,0.0,0.0,0.0,155.231,0,0,0,0
2024-01-03 07:00:00,0.0,0.0,0.0,0.0,152.959,0,0,0,0
2024-01-03 07:15:00,0.0,0.0,0.0,0.0,150.531,0,0,0,0
2024-01-03 07:30:00,0.0,0.0,0.0,0.0,147.987,0,0,0,0
2024-01-03 07:45:00,0.0,0.0,0.0,0.0,145.355,0,0,0,0
2024-01-03 08:00:00,0.0,0.0,0.0,0.0,142.657,0,0,0,0
2024-01-03 08:15:00,0.0,0.0,0.0,0.0,139.909,0,0,0,0
2024-01-03 08:30:00,0.0,0.0,0.0,0.0,137.125,0,0,0,0
2024-01-03 08:45:00,0.0,0.0,0.0,0.0,134.315,0,0,0,0
2024-01-03 09:00:00,0.0,0.0,0.0,0.0,131.488,0,0,0,0
2024-01-03 09:15:00,0.0,0.0,0.0,0.0,128.651,0,0,0,0
2024-01-03 09:30:00,0.0,0.0,0.0,0.0,125.81,0,0,0,0
2024-01-03 09:45:00,0.0,0.0,0.0,0.0,122.97,0,0,0,0
2024-01-03 10:00:00,0.0,0.0,0.0,0.0,120.136,0,0,0,0
2024-01-03 10:15:00,0.0,0.0,0.0,0.0,117.312,0,0,0,0
2024-01-03 10:30:00,0.0,0.0,0.0,0.0,114.503,0,0,0,0
2024-01-03 10:45:00,0.0,0.0,0.0,0.0,111.713,0,0,0,0
2024-01-03 11:00:00,0.0,0.0,0.0,0.0,108.946,0,0,0,0
2024-01-03 11:15:00,0.0,0.0,0.0,0.0,106.206,0,0,0,0
2024-01-03 11:30:00,0.0,0.0,0.0,0.0,103.497,0,0,0,0
2024-01-03 11:45:00,0.0,0.0,0.0,0.0,100.823,0,0,0,0
2024-01-03 12:00:00,0.0,0.0,0.0,0.0,98.189,0,0,0,0
2024-01-03 12:15:00,0.0,0.0,0.0,0.0,95.6,0,0,0,0
2024-01-03 12:30:00,0.0,0.0,0.0,0.0,93.06,0,0,0,0
2024-01-03 12:45:00,0.0,0.0,0.0,0.0,90.575,0,0,0,0
2024-01-03 13:00:00,3.0,0.0,29.0,268.0,88.151,0,0,4,0
2024-01-03 13:15:00,12.0,0.0,59.0,399.0,85.794,8,0,8,0
2024-01-03 13:30:00,24.0,0.0,95.0,499.0,83.51,18,0,19,0
2024-01-03 13:45:00,29.0,0.0,131.0,565.0,81.307,29,0,31,0
2024-01-03 14:00:00,34.0,0.0,168.0,626.0,79.191,32,0,37,0
2024-01-03 14:15:00,46.0,0.0,205.0,676.0,77.171,39,0,44,0
2024-01-03 14:30:00,72.0,0.0,241.0,715.0,75.256,52,0,55,0
2024-01-03 14:45:00,80.0,0.0,276.0,752.0,73.453,74,0,75,0
2024-01-03 15:00:00,89.0,0.0,308.0,778.0,71.772,81,0,85,0
2024-01-03 15:15:00,98.0,1.0,337.0,801.0,70.223,95,0,101,0
2024-01-03 15:30:00,150.0,8.0,364.0,819.0,68.813,105,0,108,0
2024-01-03 15:45:00,183.0,5.0,387.0,831.0,67.553,149,0,149,0
2024-01-03 16:00:00,285.0,98.0,408.0,843.0,66.452,164,1,164,1
2024-01-03 16:15:00,355.0,267.0,425.0,853.0,65.517,268,28,252,20
2024-01-03 16:30:00,417.0,403.0,439.0,861.0,64.756,329,146,317,121
2024-01-03 16:45:00,418.0,336.0,449.0,860.0,64.176,409,326,403,321
2024-01-03 17:00:00,256.0,2.0,456.0,864.0,63.781,388,226,400,222
2024-01-03 17:15:00,195.0,11.0,459.0,865.0,63.576,187,0,233,0
2024-01-03 17:30:00,169.0,0.0,459.0,865.0,63.561,181,0,195,0
2024-01-03 17:45:00,154.0,0.0,453.0,854.0,63.737,159,0,165,0
2024-01-03 18:00:00,143.0,0.0,446.0,850.0,64.103,145,0,150,0
2024-01-03 18:15:00,216.0,1.0,435.0,844.0,64.655,138,0,137,0
2024-01-03 18:30:00,166.0,0.0,420.0,836.0,65.389,229,0,195,0
2024-01-03 18:45:00,149.0,0.0,401.0,821.0,66.297,144,0,146,0
2024-01-03 19:00:00,268.0,170.0,380.0,808.0,67.373,147,0,154,0
2024-01-03 19:15:00,373.0,723.0,356.0,792.0,68.609,254,198,232,188
2024-01-03 19:30:00,261.0,373.0,329.0,772.0,69.996,337,743,315,711
2024-01-03 19:45:00,247.0,422.0,298.0,746.0,71.525,201,151,209,143
2024-01-03 20:00:00,259.0,679.0,265.0,717.0,73.186,209,351,205,330
2024-01-03 20:15:00,214.0,580.0,231.0,682.0,74.971,215,568,215,531
2024-01-03 20:30:00,157.0,400.0,195.0,639.0,76.87,180,472,172,449
2024-01-03 20:45:00,111.0,235.0,159.0,591.0,78.874,126,370,118,338
2024-01-03 21:00:00,125.0,427.0,122.0,526.0,80.975,83,168,78,161
2024-01-03 21:15:00,83.0,379.0,85.0,443.0,83.166,93,334,79,290
2024-01-03 21:30:00,33.0,107.0,52.0,336.0,85.437,36,233,44,199
2024-01-03 21:45:00,14.0,36.0,24.0,207.0,87.784,4,23,12,32
2024-01-03 22:00:00,0.0,0.0,0.0,0.0,90.198,0,0,0,0
2024-01-03 22:15:00,0.0,0.0,0.0,0.0,92.673,0,0,0,0
2024-01-03 22:30:00,0.0,0.0,0.0,0.0,95.205,0,0,0,0
2024-01-03 22:45:00,0.0,0.0,0.0,0.0,97.787,0,0,0,0
2024-01-03 23:00:00,0.0,0.0,0.0,0.0,100.414,0,0,0,0
2024-01-03 23:15:00,0.0,0.0,0.0,0.0,103.082,0,0,0,0
2024-01-03 23:30:00,0.0,0.0,0.0,0.0,105.785,0,0,0,0
2024-01-03 23:45:00,0.0,0.0,0.0,0.0,108.521,0,0,0,0
2024-01-04 00:00:00,0.0,0.0,0.0,0.0,111.284,0,0,0,0
2024-01-04 00:15:00,0.0,0.0,0.0,0.0,114.07,0,0,0,0
2024-01-04 00:30:00,0.0,0.0,0.0,0.0,116.875,0,0,0,0
2024-01-04 00:45:00,0.0,0.0,0.0,0.0,119.696,0,0,0,0
2024-01-04 01:00:00,0.0,0.0,0.0,0.0,122.528,0,0,0,0
2024-01-04 01:15:00,0.0,0.0,0.0,0.0,125.366,0,0,0,0
2024-01-04 01:30:00,0.0,0.0,0.0,0.0,128.207,0,0,0,0
2024-01-04 01:45:00,0.0,0.0,0.0,0.0,131.044,0,0,0,0
2024-01-04 02:00:00,0.0,0.0,0.0,0.0,133.871,0,0,0,0
2024-01-04 02:15:00,0.0,0.0,0.0,0.0,136.682,0,0,0,0
2024-01-04 02:30:00,0.0,0.0,0.0,0.0,139.468,0,0,0,0
2024-01-04 02:45:00,0.0,0.0,0.0,0.0,142.22,0,0,0,0
2024-01-04 03:00:00,0.0,0.0,0.0,0.0,144.923,0,0,0,0
2024-01-04 03:15:00,0.0,0.0,0.0,0.0,147.563,0,0,0,0
2024-01-04 03:30:00,0.0,0.0,0.0,0.0,150.117,0,0,0,0
2024-01-04 03:45:00,0.0,0.0,0.0,0.0,152.559,0,0,0,0
2024-01-04 04:00:00,0.0,0.0,0.0,0.0,154.851,0,0,0,0
2024-01-04 04:15:00,0.0,0.0,0.0,0.0,156.945,0,0,0,0
2024-01-04 04:30:00,0.0,0.0,0.0,0.0,158.781,0,0,0,0
2024-01-04 04:45:00,0.0,0.0,0.0,0.0,160.283,0,0,0,0
2024-01-04 05:00:00,0.0,0.0,0.0,0.0,161.367,0,0,0,0
2024-01-04 05:15:00,0.0,0.0,0.0,0.0,161.958,0,0,0,0
2024-01-04 05:30:00,0.0,0.0,0.0,0.0,162.005,0,0,0,0
2024-01-04 05:45:00,0.0,0.0,0.0,0.0,161.504,0,0,0,0
2024-01-04 06:00:00,0.0,0.0,0.0,0.0,160.499,0,0,0,0
2024-01-04 06:15:00,0.0,0.0,0.0,0.0,159.062,0,0,0,0
2024-01-04 06:30:00,0.0,0.0,0.0,0.0,157.277,0,0,0,0
2024-01-04 06:45:00,0.0,0.0,0.0,0.0,155.222,0,0,0,0
2024-01-04 07:00:00,0.0,0.0,0.0,0.0,152.959,0,0,0,0
2024-01-04 07:15:00,0.0,0.0,0.0,0.0,150.54,0,0,0,0
2024-01-04 07:30:00,0.0,0.0,0.0,0.0,148.002,0,0,0,0
2024-01-04 07:45:00,0.0,0.0,0.0,0.0,145.374,0,0,0,0
2024-01-04 08:00:00,0.0,0.0,0.0,0.0,142.68,0,0,0,0
2024-01-04 08:15:00,0.0,0.0,0.0,0.0,139.935,0,0,0,0
2024-01-04 08:30:00,0.0,0.0,0.0,0.0,137.153,0,0,0,0
2024-01-04 08:45:00,0.0,0.0,0.0,0.0,134.345,0,0,0,0
2024-01-04 09:00:00,0.0,0.0,0.0,0.0,131.518,0,0,0,0
2024-01-04 09:15:00,0.0,0.0,0.0,0.0,128.682,0,0,0,0
2024-01-04 09:30:00,0.0,0.0,0.0,0.0,125.84,0,0,0,0
2024-01-04 09:45:00,0.0,0.0,0.0,0.0,123.0,0,0,0,0
2024-01-04 10:00:00,0.0,0.0,0.0,0.0,120.165,0,0,0,0
2024-01-04 10:15:00,0.0,0.0,0.0,0.0,117.341,0,0,0,0
2024-01-04 10:30:00,0.0,0.0,0.0,0.0,114.531,0,0,0,0
2024-01-04 10:45:00,0.0,0.0,0.0,0.0,111.739,0,0,0,0
2024-01-04 11:00:00,0.0,0.0,0.0,0.0,108.971,0,0,0,0
2024-01-04 11:15:00,0.0,0.0,0.0,0.0,106.228,0,0,0,0
2024-01-04 11:30:00,0.0,0.0,0.0,0.0,103.517,0,0,0,0
2024-01-04 11:45:00,0.0,0.0,0.0,0.0,100.841,0,0,0,0
2024-01-04 12:00:00,0.0,0.0,0.0,0.0,98.204,0,0,0,0
2024-01-04 12:15:00,0.0,0.0,0.0,0.0,95.611,0,0,0,0
2024-01-04 12:30:00,0.0,0.0,0.0,0.0,93.068,0,0,0,0
