timestamp,measured_GHI,measured_DNI,clear-sky_GHI,clear-sky_DNI,zenith_angle,pred_GHI_direct,pred_DNI_direct,pred_GHI_csky,pred_DNI_csky
2024-01-01 00:00:00,0.0,0.0,0.0,0.0,103.861,0,0,0,0
2024-01-01 00:15:00,0.0,0.0,0.0,0.0,106.597,0,0,0,0
2024-01-01 00:30:00,0.0,0.0,0.0,0.0,109.363,0,0,0,0
2024-01-01 00:45:00,0.0,0.0,0.0,0.0,112.156,0,0,0,0
2024-01-01 01:00:00,0.0,0.0,0.0,0.0,114.971,0,0,0,0
2024-01-01 01:15:00,0.0,0.0,0.0,0.0,117.806,0,0,0,0
2024-01-01 01:30:00,0.0,0.0,0.0,0.0,120.656,0,0,0,0
2024-01-01 01:45:00,0.0,0.0,0.0,0.0,123.516,0,0,0,0
2024-01-01 02:00:00,0.0,0.0,0.0,0.0,126.383,0,0,0,0
2024-01-01 02:15:00,0.0,0.0,0.0,0.0,129.252,0,0,0,0
2024-01-01 02:30:00,0.0,0.0,0.0,0.0,132.117,0,0,0,0
2024-01-01 02:45:00,0.0,0.0,0.0,0.0,134.973,0,0,0,0
2024-01-01 03:00:00,0.0,0.0,0.0,0.0,137.813,0,0,0,0
2024-01-01 03:15:00,0.0,0.0,0.0,0.0,140.629,0,0,0,0
2024-01-01 03:30:00,0.0,0.0,0.0,0.0,143.409,0,0,0,0
2024-01-01 03:45:00,0.0,0.0,0.0,0.0,146.142,0,0,0,0
2024-01-01 04:00:00,0.0,0.0,0.0,0.0,148.809,0,0,0,0
2024-01-01 04:15:00,0.0,0.0,0.0,0.0,151.389,0,0,0,0
2024-01-01 04:30:00,0.0,0.0,0.0,0.0,153.852,0,0,0,0
2024-01-01 04:45:00,0.0,0.0,0.0,0.0,156.158,0,0,0,0
2024-01-01 05:00:00,0.0,0.0,0.0,0.0,158.254,0,0,0,0
2024-01-01 05:15:00,0.0,0.0,0.0,0.0,160.07,0,0,0,0
2024-01-01 05:30:00,0.0,0.0,0.0,0.0,161.52,0,0,0,0
2024-01-01 05:45:00,0.0,0.0,0.0,0.0,162.513,0,0,0,0
2024-01-01 06:00:00,0.0,0.0,0.0,0.0,162.965,0,0,0,0
2024-01-01 06:15:00,0.0,0.0,0.0,0.0,162.835,0,0,0,0
2024-01-01 06:30:00,0.0,0.0,0.0,0.0,162.134,0,0,0,0
2024-01-01 06:45:00,0.0,0.0,0.0,0.0,160.927,0,0,0,0
2024-01-01 07:00:00,0.0,0.0,0.0,0.0,159.302,0,0,0,0
2024-01-01 07:15:00,0.0,0.0,0.0,0.0,157.352,0,0,0,0
2024-01-01 07:30:00,0.0,0.0,0.0,0.0,155.156,0,0,0,0
2024-01-01 07:45:00,0.0,0.0,0.0,0.0,152.774,0,0,0,0
2024-01-01 08:00:00,0.0,0.0,0.0,0.0,150.254,0,0,0,0
2024-01-01 08:15:00,0.0,0.0,0.0,0.0,147.631,0,0,0,0
2024-01-01 08:30:00,0.0,0.0,0.0,0.0,144.932,0,0,0,0
2024-01-01 08:45:00,0.0,0.0,0.0,0.0,142.176,0,0,0,0
2024-01-01 09:00:00,0.0,0.0,0.0,0.0,139.378,0,0,0,0
2024-01-01 09:15:00,0.0,0.0,0.0,0.0,136.55,0,0,0,0
2024-01-01 09:30:00,0.0,0.0,0.0,0.0,133.701,0,0,0,0
2024-01-01 09:45:00,0.0,0.0,0.0,0.0,130.839,0,0,0,0
2024-01-01 10:00:00,0.0,0.0,0.0,0.0,127.971,0,0,0,0
2024-01-01 10:15:00,0.0,0.0,0.0,0.0,125.101,0,0,0,0
2024-01-01 10:30:00,0.0,0.0,0.0,0.0,122.236,0,0,0,0
2024-01-01 10:45:00,0.0,0.0,0.0,0.0,119.378,0,0,0,0
2024-01-01 11:00:00,0.0,0.0,0.0,0.0,116.534,0,0,0,0
2024-01-01 11:15:00,0.0,0.0,0.0,0.0,113.706,0,0,0,0
2024-01-01 11:30:00,0.0,0.0,0.0,0.0,110.899,0,0,0,0
2024-01-01 11:45:00,0.0,0.0,0.0,0.0,108.116,0,0,0,0
2024-01-01 12:00:00,0.0,0.0,0.0,0.0,105.361,0,0,0,0
2024-01-01 12:15:00,0.0,0.0,0.0,0.0,102.639,0,0,0,0
2024-01-01 12:30:00,0.0,0.0,0.0,0.0,99.954,0,0,0,0
2024-01-01 12:45:00,0.0,0.0,0.0,0.0,97.311,0,0,0,0
2024-01-01 13:00:00,0.0,0.0,0.0,0.0,94.713,0,0,0,0
2024-01-01 13:15:00,0.0,0.0,0.0,0.0,92.167,0,0,0,0
2024-01-01 13:30:00,2.0,0.0,12.0,90.0,89.677,0,0,1,0
2024-01-01 13:45:00,7.0,0.0,39.0,272.0,87.25,4,0,7,0
2024-01-01 14:00:00,16.0,0.0,72.0,395.0,84.892,12,0,14,0
2024-01-01 14:15:00,30.0,0.0,108.0,492.0,82.609,22,0,23,0
2024-01-01 14:30:00,46.0,0.0,146.0,566.0,80.409,36,0,35,0
2024-01-01 14:45:00,57.0,0.0,185.0,640.0,78.299,52,0,53,0
2024-01-01 15:00:00,65.0,0.0,223.0,686.0,76.287,62,0,63,0
2024-01-01 15:15:00,79.0,0.0,259.0,724.0,74.383,72,0,74,0
2024-01-01 15:30:00,85.0,0.0,293.0,755.0,72.594,88,0,91,0
2024-01-01 15:45:00,87.0,0.0,326.0,793.0,70.931,93,0,98,0
2024-01-01 16:00:00,101.0,0.0,355.0,813.0,69.402,94,0,97,0
2024-01-01 16:15:00,126.0,0.0,382.0,831.0,68.018,106,0,110,0
2024-01-01 16:30:00,144.0,0.0,405.0,845.0,66.787,134,0,135,0
2024-01-01 16:45:00,201.0,1.0,427.0,867.0,65.718,151,0,151,0
2024-01-01 17:00:00,205.0,1.0,446.0,882.0,64.82,211,0,203,0
2024-01-01 17:15:00,201.0,6.0,460.0,889.0,64.1,196,0,204,1
2024-01-01 17:30:00,191.0,1.0,469.0,894.0,63.564,195,1,205,0
2024-01-01 17:45:00,275.0,2.0,477.0,904.0,63.217,185,0,196,0
2024-01-01 18:00:00,298.0,18.0,479.0,905.0,63.062,270,0,256,0
2024-01-01 18:15:00,243.0,1.0,477.0,905.0,63.101,271,5,272,4
2024-01-01 18:30:00,262.0,4.0,472.0,902.0,63.333,211,1,227,1
2024-01-01 18:45:00,303.0,7.0,464.0,904.0,63.756,254,2,252,2
2024-01-01 19:00:00,256.0,4.0,452.0,898.0,64.367,291,3,284,3
2024-01-01 19:15:00,259.0,1.0,436.0,890.0,65.159,222,3,229,3
2024-01-01 19:30:00,231.0,1.0,416.0,880.0,66.127,242,0,248,1
2024-01-01 19:45:00,206.0,1.0,394.0,872.0,67.262,210,0,208,0
2024-01-01 20:00:00,146.0,0.0,369.0,856.0,68.555,187,0,189,0
2024-01-01 20:15:00,112.0,0.0,340.0,838.0,69.999,115,0,124,0
2024-01-01 20:30:00,92.0,0.0,308.0,815.0,71.583,92,0,98,0
2024-01-01 20:45:00,55.0,0.0,275.0,792.0,73.297,73,0,80,0
2024-01-01 21:00:00,36.0,0.0,239.0,759.0,75.133,35,0,45,0
2024-01-01 21:15:00,31.0,0.0,202.0,719.0,77.082,24,0,32,0
2024-01-01 21:30:00,28.0,0.0,163.0,668.0,79.134,22,0,29,0
2024-01-01 21:45:00,26.0,0.0,124.0,607.0,81.281,16,0,21,0
2024-01-01 22:00:00,22.0,0.0,86.0,526.0,83.515,13,0,16,0
2024-01-01 22:15:00,13.0,0.0,51.0,417.0,85.829,8,0,11,0
2024-01-01 22:30:00,6.0,0.0,17.0,200.0,88.216,3,0,2,0
2024-01-01 22:45:00,0.0,0.0,0.0,0.0,90.669,0,0,0,0
2024-01-01 23:00:00,0.0,0.0,0.0,0.0,93.182,0,0,0,0
2024-01-01 23:15:00,0.0,0.0,0.0,0.0,95.749,0,0,0,0
2024-01-01 23:30:00,0.0,0.0,0.0,0.0,98.365,0,0,0,0
2024-01-01 23:45:00,0.0,0.0,0.0,0.0,101.026,0,0,0,0
2024-01-02 00:00:00,0.0,0.0,0.0,0.0,103.726,0,0,0,0
2024-01-02 00:15:00,0.0,0.0,0.0,0.0,106.461,0,0,0,0
2024-01-02 00:30:00,0.0,0.0,0.0,0.0,109.228,0,0,0,0
2024-01-02 00:45:00,0.0,0.0,0.0,0.0,112.02,0,0,0,0
2024-01-02 01:00:00,0.0,0.0,0.0,0.0,114.836,0,0,0,0
2024-01-02 01:15:00,0.0,0.0,0.0,0.0,117.671,0,0,0,0
2024-01-02 01:30:00,0.0,0.0,0.0,0.0,120.52,0,0,0,0
2024-01-02 01:45:00,0.0,0.0,0.0,0.0,123.381,0,0,0,0
2024-01-02 02:00:00,0.0,0.0,0.0,0.0,126.247,0,0,0,0
2024-01-02 02:15:00,0.0,0.0,0.0,0.0,129.116,0,0,0,0
2024-01-02 02:30:00,0.0,0.0,0.0,0.0,131.982,0,0,0,0
2024-01-02 02:45:00,0.0,0.0,0.0,0.0,134.838,0,0,0,0
2024-01-02 03:00:00,0.0,0.0,0.0,0.0,137.678,0,0,0,0
2024-01-02 03:15:00,0.0,0.0,0.0,0.0,140.493,0,0,0,0
2024-01-02 03:30:00,0.0,0.0,0.0,0.0,143.273,0,0,0,0
2024-01-02 03:45:00,0.0,0.0,0.0,0.0,146.006,0,0,0,0
2024-01-02 04:00:00,0.0,0.0,0.0,0.0,148.673,0,0,0,0
2024-01-02 04:15:00,0.0,0.0,0.0,0.0,151.254,0,0,0,0
2024-01-02 04:30:00,0.0,0.0,0.0,0.0,153.718,0,0,0,0
2024-01-02 04:45:00,0.0,0.0,0.0,0.0,156.026,0,0,0,0
2024-01-02 05:00:00,0.0,0.0,0.0,0.0,158.125,0,0,0,0
2024-01-02 05:15:00,0.0,0.0,0.0,0.0,159.946,0,0,0,0
2024-01-02 05:30:00,0.0,0.0,0.0,0.0,161.404,0,0,0,0
2024-01-02 05:45:00,0.0,0.0,0.0,0.0,162.409,0,0,0,0
2024-01-02 06:00:00,0.0,0.0,0.0,0.0,162.877,0,0,0,0
2024-01-02 06:15:00,0.0,0.0,0.0,0.0,162.766,0,0,0,0
2024-01-02 06:30:00,0.0,0.0,0.0,0.0,162.085,0,0,0,0
2024-01-02 06:45:00,0.0,0.0,0.0,0.0,160.896,0,0,0,0
2024-01-02 07:00:00,0.0,0.0,0.0,0.0,159.288,0,0,0,0
2024-01-02 07:15:00,0.0,0.0,0.0,0.0,157.352,0,0,0,0
2024-01-02 07:30:00,0.0,0.0,0.0,0.0,155.166,0,0,0,0
2024-01-02 07:45:00,0.0,0.0,0.0,0.0,152.792,0,0,0,0
2024-01-02 08:00:00,0.0,0.0,0.0,0.0,150.279,0,0,0,0
2024-01-02 08:15:00,0.0,0.0,0.0,0.0,147.662,0,0,0,0
2024-01-02 08:30:00,0.0,0.0,0.0,0.0,144.967,0,0,0,0
2024-01-02 08:45:00,0.0,0.0,0.0,0.0,142.214,0,0,0,0
2024-01-02 09:00:00,0.0,0.0,0.0,0.0,139.418,0,0,0,0
2024-01-02 09:15:00,0.0,0.0,0.0,0.0,136.591,0,0,0,0
2024-01-02 09:30:00,0.0,0.0,0.0,0.0,133.744,0,0,0,0
2024-01-02 09:45:00,0.0,0.0,0.0,0.0,130.882,0,0,0,0
2024-01-02 10:00:00,0.0,0.0,0.0,0.0,128.014,0,0,0,0
2024-01-02 10:15:00,0.0,0.0,0.0,0.0,125.145,0,0,0,0
2024-01-02 10:30:00,0.0,0.0,0.0,0.0,122.278,0,0,0,0
2024-01-02 10:45:00,0.0,0.0,0.0,0.0,119.421,0,0,0,0
2024-01-02 11:00:00,0.0,0.0,0.0,0.0,116.575,0,0,0,0
2024-01-02 11:15:00,0.0,0.0,0.0,0.0,113.746,0,0,0,0
2024-01-02 11:30:00,0.0,0.0,0.0,0.0,110.937,0,0,0,0
2024-01-02 11:45:00,0.0,0.0,0.0,0.0,108.152,0,0,0,0
2024-01-02 12:00:00,0.0,0.0,0.0,0.0,105.396,0,0,0,0
2024-01-02 12:15:00,0.0,0.0,0.0,0.0,102.672,0,0,0,0
2024-01-02 12:30:00,0.0,0.0,0.0,0.0,99.984,0,0,0,0
2024-01-02 12:45:00,0.0,0.0,0.0,0.0,97.338,0,0,0,0
2024-01-02 13:00:00,0.0,0.0,0.0,0.0,94.737,0,0,0,0
2024-01-02 13:15:00,0.0,0.0,0.0,0.0,92.188,0,0,0,0
2024-01-02 13:30:00,11.0,9.0,13.0,176.0,89.695,0,0,1,0
2024-01-02 13:45:00,27.0,170.0,43.0,388.0,87.264,13,4,35,13
2024-01-02 14:00:00,40.0,155.0,78.0,508.0,84.902,33,179,47,221
2024-01-02 14:15:00,116.0,596.0,116.0,596.0,82.614,47,126,57,138
2024-01-02 14:30:00,155.0,664.0,155.0,664.0,80.41,128,556,140,570
2024-01-02 14:45:00,194.0,713.0,194.0,713.0,78.295,164,673,187,699
2024-01-02 15:00:00,198.0,675.0,232.0,756.0,76.278,209,703,225,726
2024-01-02 15:15:00,269.0,791.0,269.0,791.0,74.368,202,657,223,670
2024-01-02 15:30:00,304.0,820.0,304.0,820.0,72.574,288,765,299,789
2024-01-02 15:45:00,336.0,836.0,336.0,836.0,70.905,308,778,331,792
2024-01-02 16:00:00,366.0,856.0,366.0,856.0,69.37,350,790,361,825
2024-01-02 16:15:00,352.0,636.0,390.0,867.0,67.979,384,828,384,856
2024-01-02 16:30:00,394.0,691.0,413.0,878.0,66.742,350,604,374,639
2024-01-02 16:45:00,406.0,613.0,433.0,887.0,65.666,403,658,404,671
2024-01-02 17:00:00,412.0,510.0,450.0,896.0,64.762,400,574,418,584
2024-01-02 17:15:00,302.0,267.0,464.0,903.0,64.035,405,465,422,469
2024-01-02 17:30:00,453.0,611.0,474.0,907.0,63.492,253,207,303,227
2024-01-02 17:45:00,463.0,647.0,481.0,917.0,63.139,447,547,456,509
2024-01-02 18:00:00,473.0,431.0,482.0,916.0,62.977,424,604,459,586
2024-01-02 18:15:00,488.0,446.0,478.0,911.0,63.01,448,406,463,419
2024-01-02 18:30:00,350.0,180.0,474.0,908.0,63.237,470,433,479,437
2024-01-02 18:45:00,329.0,196.0,465.0,906.0,63.654,302,201,364,235
2024-01-02 19:00:00,288.0,195.0,451.0,896.0,64.26,305,213,326,233
2024-01-02 19:15:00,363.0,518.0,435.0,886.0,65.048,262,204,276,213
2024-01-02 19:30:00,322.0,386.0,415.0,877.0,66.011,333,466,326,439
2024-01-02 19:45:00,341.0,472.0,392.0,859.0,67.142,277,358,282,349
2024-01-02 20:00:00,329.0,643.0,365.0,842.0,68.433,310,443,306,436
2024-01-02 20:15:00,287.0,611.0,337.0,824.0,69.873,279,581,283,553
2024-01-02 20:30:00,306.0,801.0,306.0,801.0,71.455,243,550,255,537
2024-01-02 20:45:00,272.0,771.0,272.0,771.0,73.167,257,702,251,661
2024-01-02 21:00:00,158.0,399.0,236.0,735.0,75.001,223,691,225,660
2024-01-02 21:15:00,135.0,375.0,199.0,694.0,76.948,121,382,131,390
2024-01-02 21:30:00,100.0,272.0,161.0,644.0,78.999,112,345,117,347
2024-01-02 21:45:00,123.0,575.0,123.0,575.0,81.145,70,236,78,231
2024-01-02 22:00:00,85.0,493.0,85.0,493.0,83.378,84,401,74,353
2024-01-02 22:15:00,35.0,148.0,51.0,387.0,85.692,47,386,47,331
2024-01-02 22:30:00,15.0,15.0,23.0,245.0,88.078,9,42,12,46
2024-01-02 22:45:00,0.0,0.0,0.0,0.0,90.53,0,0,0,0
2024-01-02 23:00:00,0.0,0.0,0.0,0.0,93.043,0,0,0,0
2024-01-02 23:15:00,0.0,0.0,0.0,0.0,95.61,0,0,0,0
2024-01-02 23:30:00,0.0,0.0,0.0,0.0,98.226,0,0,0,0
2024-01-02 23:45:00,0.0,0.0,0.0,0.0,100.887,0,0,0,0
2024-01-03 00:00:00,0.0,0.0,0.0,0.0,103.587,0,0,0,0
2024-01-03 00:15:00,0.0,0.0,0.0,0.0,106.322,0,0,0,0
2024-01-03 00:30:00,0.0,0.0,0.0,0.0,109.089,0,0,0,0
2024-01-03 00:45:00,0.0,0.0,0.0,0.0,111.881,0,0,0,0
2024-01-03 01:00:00,0.0,0.0,0.0,0.0,114.697,0,0,0,0
2024-01-03 01:15:00,0.0,0.0,0.0,0.0,117.532,0,0,0,0
2024-01-03 01:30:00,0.0,0.0,0.0,0.0,120.381,0,0,0,0
2024-01-03 01:45:00,0.0,0.0,0.0,0.0,123.242,0,0,0,0
2024-01-03 02:00:00,0.0,0.0,0.0,0.0,126.109,0,0,0,0
2024-01-03 02:15:00,0.0,0.0,0.0,0.0,128.977,0,0,0,0
2024-01-03 02:30:00,0.0,0.0,0.0,0.0,131.843,0,0,0,0
2024-01-03 02:45:00,0.0,0.0,0.0,0.0,134.699,0,0,0,0
2024-01-03 03:00:00,0.0,0.0,0.0,0.0,137.538,0,0,0,0
2024-01-03 03:15:00,0.0,0.0,0.0,0.0,140.354,0,0,0,0
2024-01-03 03:30:00,0.0,0.0,0.0,0.0,143.134,0,0,0,0
2024-01-03 03:45:00,0.0,0.0,0.0,0.0,145.866,0,0,0,0
2024-01-03 04:00:00,0.0,0.0,0.0,0.0,148.534,0,0,0,0
2024-01-03 04:15:00,0.0,0.0,0.0,0.0,151.114,0,0,0,0
2024-01-03 04:30:00,0.0,0.0,0.0,0.0,153.579,0,0,0,0
2024-01-03 04:45:00,0.0,0.0,0.0,0.0,155.888,0,0,0,0
2024-01-03 05:00:00,0.0,0.0,0.0,0.0,157.99,0,0,0,0
2024-01-03 05:15:00,0.0,0.0,0.0,0.0,159.815,0,0,0,0
2024-01-03 05:30:00,0.0,0.0,0.0,0.0,161.282,0,0,0,0
2024-01-03 05:45:00,0.0,0.0,0.0,0.0,162.298,0,0,0,0
2024-01-03 06:00:00,0.0,0.0,0.0,0.0,162.782,0,0,0,0
2024-01-03 06:15:00,0.0,0.0,0.0,0.0,162.688,0,0,0,0
2024-01-03 06:30:00,0.0,0.0,0.0,0.0,162.027,0,0,0,0
2024-01-03 06:45:00,0.0,0.0,0.0,0.0,160.857,0,0,0,0
2024-01-03 07:00:00,0.0,0.0,0.0,0.0,159.266,0,0,0,0
2024-01-03 07:15:00,0.0,0.0,0.0,0.0,157.343,0,0,0,0
2024-01-03 07:30:00,0.0,0.0,0.0,0.0,155.168,0,0,0,0
2024-01-03 07:45:00,0.0,0.0,0.0,0.0,152.804,0,0,0,0
2024-01-03 08:00:00,0.0,0.0,0.0,0.0,150.298,0,0,0,0
2024-01-03 08:15:00,0.0,0.0,0.0,0.0,147.686,0,0,0,0
2024-01-03 08:30:00,0.0,0.0,0.0,0.0,144.996,0,0,0,0
2024-01-03 08:45:00,0.0,0.0,0.0,0.0,142.246,0,0,0,0
2024-01-03 09:00:00,0.0,0.0,0.0,0.0,139.452,0,0,0,0
2024-01-03 09:15:00,0.0,0.0,0.0,0.0,136.628,0,0,0,0
2024-01-03 09:30:00,0.0,0.0,0.0,0.0,133.781,0,0,0,0
2024-01-03 09:45:00,0.0,0.0,0.0,0.0,130.92,0,0,0,0
2024-01-03 10:00:00,0.0,0.0,0.0,0.0,128.052,0,0,0,0
2024-01-03 10:15:00,0.0,0.0,0.0,0.0,125.183,0,0,0,0
2024-01-03 10:30:00,0.0,0.0,0.0,0.0,122.316,0,0,0,0
2024-01-03 10:45:00,0.0,0.0,0.0,0.0,119.457,0,0,0,0
2024-01-03 11:00:00,0.0,0.0,0.0,0.0,116.611,0,0,0,0
2024-01-03 11:15:00,0.0,0.0,0.0,0.0,113.78,0,0,0,0
2024-01-03 11:30:00,0.0,0.0,0.0,0.0,110.97,0,0,0,0
2024-01-03 11:45:00,0.0,0.0,0.0,0.0,108.183,0,0,0,0
2024-01-03 12:00:00,0.0,0.0,0.0,0.0,105.425,0,0,0,0
2024-01-03 12:15:00,0.0,0.0,0.0,0.0,102.698,0,0,0,0
2024-01-03 12:30:00,0.0,0.0,0.0,0.0,100.008,0,0,0,0
2024-01-03 12:45:00,0.0,0.0,0.0,0.0,97.359,0,0,0,0
2024-01-03 13:00:00,0.0,0.0,0.0,0.0,94.756,0,0,0,0
2024-01-03 13:15:00,0.0,0.0,0.0,0.0,92.203,0,0,0,0
2024-01-03 13:30:00,3.0,0.0,12.0,134.0,89.706,0,0,2,0
2024-01-03 13:45:00,8.0,0.0,42.0,349.0,87.272,7,0,10,0
2024-01-03 14:00:00,14.0,0.0,76.0,471.0,84.905,15,0,17,0
2024-01-03 14:15:00,20.0,0.0,114.0,563.0,82.614,21,0,23,0
2024-01-03 14:30:00,30.0,0.0,153.0,634.0,80.404,26,0,28,0
2024-01-03 14:45:00,35.0,0.0,193.0,695.0,78.284,36,0,38,0
2024-01-03 15:00:00,35.0,0.0,231.0,740.0,76.263,39,0,39,0
2024-01-03 15:15:00,52.0,0.0,268.0,775.0,74.347,41,0,41,0
2024-01-03 15:30:00,75.0,0.0,303.0,805.0,72.547,58,0,56,0
2024-01-03 15:45:00,76.0,0.0,336.0,837.0,70.872,82,0,76,0
2024-01-03 16:00:00,84.0,0.0,366.0,856.0,69.331,82,0,81,0
2024-01-03 16:15:00,84.0,0.0,393.0,873.0,67.934,91,0,91,0
2024-01-03 16:30:00,73.0,0.0,417.0,886.0,66.69,97,0,101,0
2024-01-03 16:45:00,78.0,0.0,438.0,900.0,65.608,90,0,83,0
2024-01-03 17:00:00,77.0,0.0,455.0,909.0,64.696,87,0,86,0
2024-01-03 17:15:00,68.0,0.0,469.0,915.0,63.962,82,0,81,0
2024-01-03 17:30:00,69.0,0.0,479.0,920.0,63.413,74,0,78,0
2024-01-03 17:45:00,67.0,0.0,485.0,919.0,63.053,73,0,77,0
2024-01-03 18:00:00,70.0,0.0,487.0,920.0,62.886,67,0,69,0
2024-01-03 18:15:00,65.0,0.0,486.0,919.0,62.912,70,0,68,0
2024-01-03 18:30:00,61.0,0.0,481.0,917.0,63.133,64,0,62,0
2024-01-03 18:45:00,65.0,0.0,472.0,907.0,63.546,60,0,60,0
2024-01-03 19:00:00,74.0,0.0,456.0,893.0,64.146,63,0,61,0
2024-01-03 19:15:00,61.0,0.0,440.0,885.0,64.93,73,0,68,0
2024-01-03 19:30:00,60.0,0.0,421.0,875.0,65.889,59,0,65,0
2024-01-03 19:45:00,55.0,0.0,397.0,856.0,67.016,59,0,56,0
2024-01-03 20:00:00,54.0,0.0,372.0,841.0,68.304,54,0,54,0
2024-01-03 20:15:00,41.0,0.0,344.0,821.0,69.742,51,0,47,0
2024-01-03 20:30:00,32.0,0.0,312.0,799.0,71.32,39,0,38,0
2024-01-03 20:45:00,26.0,0.0,274.0,739.0,73.031,29,0,29,0
2024-01-03 21:00:00,26.0,0.0,238.0,704.0,74.864,20,0,21,0
2024-01-03 21:15:00,20.0,0.0,201.0,662.0,76.809,21,0,20,0
2024-01-03 21:30:00,16.0,0.0,163.0,609.0,78.859,15,0,17,0
2024-01-03 21:45:00,11.0,0.0,124.0,530.0,81.004,11,0,12,0
2024-01-03 22:00:00,8.0,0.0,85.0,440.0,83.237,3,0,6,0
2024-01-03 22:15:00,5.0,0.0,51.0,331.0,85.549,1,0,4,0
2024-01-03 22:30:00,2.0,0.0,23.0,192.0,87.935,0,0,1,0
2024-01-03 22:45:00,0.0,0.0,0.0,0.0,90.387,0,0,0,0
2024-01-03 23:00:00,0.0,0.0,0.0,0.0,92.9,0,0,0,0
2024-01-03 23:15:00,0.0,0.0,0.0,0.0,95.467,0,0,0,0
2024-01-03 23:30:00,0.0,0.0,0.0,0.0,98.084,0,0,0,0
2024-01-03 23:45:00,0.0,0.0,0.0,0.0,100.744,0,0,0,0
2024-01-04 00:00:00,0.0,0.0,0.0,0.0,103.444,0,0,0,0
2024-01-04 00:15:00,0.0,0.0,0.0,0.0,106.18,0,0,0,0
2024-01-04 00:30:00,0.0,0.0,0.0,0.0,108.946,0,0,0,0
2024-01-04 00:45:00,0.0,0.0,0.0,0.0,111.739,0,0,0,0
2024-01-04 01:00:00,0.0,0.0,0.0,0.0,114.555,0,0,0,0
2024-01-04 01:15:00,0.0,0.0,0.0,0.0,117.39,0,0,0,0
2024-01-04 01:30:00,0.0,0.0,0.0,0.0,120.239,0,0,0,0
2024-01-04 01:45:00,0.0,0.0,0.0,0.0,123.1,0,0,0,0
2024-01-04 02:00:00,0.0,0.0,0.0,0.0,125.967,0,0,0,0
2024-01-04 02:15:00,0.0,0.0,0.0,0.0,128.835,0,0,0,0
2024-01-04 02:30:00,0.0,0.0,0.0,0.0,131.701,0,0,0,0
2024-01-04 02:45:00,0.0,0.0,0.0,0.0,134.556,0,0,0,0
2024-01-04 03:00:00,0.0,0.0,0.0,0.0,137.396,0,0,0,0
2024-01-04 03:15:00,0.0,0.0,0.0,0.0,140.211,0,0,0,0
2024-01-04 03:30:00,0.0,0.0,0.0,0.0,142.991,0,0,0,0
2024-01-04 03:45:00,0.0,0.0,0.0,0.0,145.723,0,0,0,0
2024-01-04 04:00:00,0.0,0.0,0.0,0.0,148.39,0,0,0,0
2024-01-04 04:15:00,0.0,0.0,0.0,0.0,150.97,0,0,0,0
2024-01-04 04:30:00,0.0,0.0,0.0,0.0,153.435,0,0,0,0
2024-01-04 04:45:00,0.0,0.0,0.0,0.0,155.745,0,0,0,0
2024-01-04 05:00:00,0.0,0.0,0.0,0.0,157.849,0,0,0,0
2024-01-04 05:15:00,0.0,0.0,0.0,0.0,159.679,0,0,0,0
2024-01-04 05:30:00,0.0,0.0,0.0,0.0,161.152,0,0,0,0
2024-01-04 05:45:00,0.0,0.0,0.0,0.0,162.179,0,0,0,0
2024-01-04 06:00:00,0.0,0.0,0.0,0.0,162.678,0,0,0,0
2024-01-04 06:15:00,0.0,0.0,0.0,0.0,162.603,0,0,0,0
2024-01-04 06:30:00,0.0,0.0,0.0,0.0,161.961,0,0,0,0
2024-01-04 06:45:00,0.0,0.0,0.0,0.0,160.81,0,0,0,0
2024-01-04 07:00:00,0.0,0.0,0.0,0.0,159.236,0,0,0,0
2024-01-04 07:15:00,0.0,0.0,0.0,0.0,157.327,0,0,0,0
2024-01-04 07:30:00,0.0,0.0,0.0,0.0,155.164,0,0,0,0
2024-01-04 07:45:00,0.0,0.0,0.0,0.0,152.809,0,0,0,0
2024-01-04 08:00:00,0.0,0.0,0.0,0.0,150.311,0,0,0,0
2024-01-04 08:15:00,0.0,0.0,0.0,0.0,147.705,0,0,0,0
2024-01-04 08:30:00,0.0,0.0,0.0,0.0,145.018,0,0,0,0
2024-01-04 08:45:00,0.0,0.0,0.0,0.0,142.272,0,0,0,0
2024-01-04 09:00:00,0.0,0.0,0.0,0.0,139.481,0,0,0,0
2024-01-04 09:15:00,0.0,0.0,0.0,0.0,136.658,0,0,0,0
2024-01-04 09:30:00,0.0,0.0,0.0,0.0,133.813,0,0,0,0
2024-01-04 09:45:00,0.0,0.0,0.0,0.0,130.953,0,0,0,0
2024-01-04 10:00:00,0.0,0.0,0.0,0.0,128.085,0,0,0,0
2024-01-04 10:15:00,0.0,0.0,0.0,0.0,125.215,0,0,0,0
2024-01-04 10:30:00,0.0,0.0,0.0,0.0,122.348,0,0,0,0
2024-01-04 10:45:00,0.0,0.0,0.0,0.0,119.489,0,0,0,0
2024-01-04 11:00:00,0.0,0.0,0.0,0.0,116.641,0,0,0,0
2024-01-04 11:15:00,0.0,0.0,0.0,0.0,113.809,0,0,0,0
2024-01-04 11:30:00,0.0,0.0,0.0,0.0,110.997,0,0,0,0
2024-01-04 11:45:00,0.0,0.0,0.0,0.0,108.209,0,0,0,0
2024-01-04 12:00:00,0.0,0.0,0.0,0.0,105.448,0,0,0,0
2024-01-04 12:15:00,0.0,0.0,0.0,0.0,102.719,0,0,0,0
2024-01-04 12:30:00,0.0,0.0,0.0,0.0,100.027,0,0,0,0
