timestamp,measured_GHI,measured_DNI,clear-sky_GHI,clear-sky_DNI,zenith_angle,pred_GHI_xgboost_direct,pred_DNI_xgboost_direct,pred_GHI_xgboost_csky,pred_DNI_xgboost_csky
2024-01-01 00:00:00,0.0,0.0,0.0,0.0,99.425,,,,
2024-01-01 00:15:00,0.0,0.0,0.0,0.0,101.939,,,,
2024-01-01 00:30:00,0.0,0.0,0.0,0.0,104.493,,,,
2024-01-01 00:45:00,0.0,0.0,0.0,0.0,107.082,,,,
2024-01-01 01:00:00,0.0,0.0,0.0,0.0,109.702,,,,
2024-01-01 01:15:00,0.0,0.0,0.0,0.0,112.348,,,,
2024-01-01 01:30:00,0.0,0.0,0.0,0.0,115.015,,,,
2024-01-01 01:45:00,0.0,0.0,0.0,0.0,117.7,,,,
2024-01-01 02:00:00,0.0,0.0,0.0,0.0,120.397,,,,
2024-01-01 02:15:00,0.0,0.0,0.0,0.0,123.102,,,,
2024-01-01 02:30:00,0.0,0.0,0.0,0.0,125.81,,,,
2024-01-01 02:45:00,0.0,0.0,0.0,0.0,128.515,,,,
2024-01-01 03:00:00,0.0,0.0,0.0,0.0,131.211,,,,
2024-01-01 03:15:00,0.0,0.0,0.0,0.0,133.891,,,,
2024-01-01 03:30:00,0.0,0.0,0.0,0.0,136.547,,,,
2024-01-01 03:45:00,0.0,0.0,0.0,0.0,139.169,,,,
2024-01-01 04:00:00,0.0,0.0,0.0,0.0,141.745,,,,
2024-01-01 04:15:00,0.0,0.0,0.0,0.0,144.26,,,,
2024-01-01 04:30:00,0.0,0.0,0.0,0.0,146.697,,,,
2024-01-01 04:45:00,0.0,0.0,0.0,0.0,149.033,,,,
2024-01-01 05:00:00,0.0,0.0,0.0,0.0,151.239,,,,
2024-01-01 05:15:00,0.0,0.0,0.0,0.0,153.28,,,,
2024-01-01 05:30:00,0.0,0.0,0.0,0.0,155.112,,,,
2024-01-01 05:45:00,0.0,0.0,0.0,0.0,156.683,,,,
2024-01-01 06:00:00,0.0,0.0,0.0,0.0,157.934,,,,
2024-01-01 06:15:00,0.0,0.0,0.0,0.0,158.806,,,,
2024-01-01 06:30:00,0.0,0.0,0.0,0.0,159.252,,,,
2024-01-01 06:45:00,0.0,0.0,0.0,0.0,159.242,,,,
2024-01-01 07:00:00,0.0,0.0,0.0,0.0,158.777,,,,
2024-01-01 07:15:00,0.0,0.0,0.0,0.0,157.887,,,,
2024-01-01 07:30:00,0.0,0.0,0.0,0.0,156.621,,,,
2024-01-01 07:45:00,0.0,0.0,0.0,0.0,155.037,,,,
2024-01-01 08:00:00,0.0,0.0,0.0,0.0,153.195,,,,
2024-01-01 08:15:00,0.0,0.0,0.0,0.0,151.146,,,,
2024-01-01 08:30:00,0.0,0.0,0.0,0.0,148.933,,,,
2024-01-01 08:45:00,0.0,0.0,0.0,0.0,146.591,,,,
2024-01-01 09:00:00,0.0,0.0,0.0,0.0,144.15,,,,
2024-01-01 09:15:00,0.0,0.0,0.0,0.0,141.631,,,,
2024-01-01 09:30:00,0.0,0.0,0.0,0.0,139.052,,,,
2024-01-01 09:45:00,0.0,0.0,0.0,0.0,136.428,,,,
2024-01-01 10:00:00,0.0,0.0,0.0,0.0,133.77,,,,
2024-01-01 10:15:00,0.0,0.0,0.0,0.0,131.089,,,,
2024-01-01 10:30:00,0.0,0.0,0.0,0.0,128.391,,,,
2024-01-01 10:45:00,0.0,0.0,0.0,0.0,125.685,,,,
2024-01-01 11:00:00,0.0,0.0,0.0,0.0,122.976,,,,
2024-01-01 11:15:00,0.0,0.0,0.0,0.0,120.27,,,,
2024-01-01 11:30:00,0.0,0.0,0.0,0.0,117.572,,,,
2024-01-01 11:45:00,0.0,0.0,0.0,0.0,114.887,,,,
2024-01-01 12:00:00,0.0,0.0,0.0,0.0,112.219,,,,
2024-01-01 12:15:00,0.0,0.0,0.0,0.0,109.573,,,,
2024-01-01 12:30:00,0.0,0.0,0.0,0.0,106.953,,,,
2024-01-01 12:45:00,0.0,0.0,0.0,0.0,104.363,,,,
2024-01-01 13:00:00,0.0,0.0,0.0,0.0,101.809,,,,
2024-01-01 13:15:00,0.0,0.0,0.0,0.0,99.295,,,,
2024-01-01 13:30:00,0.0,0.0,0.0,0.0,96.825,,,,
2024-01-01 13:45:00,0.0,0.0,0.0,0.0,94.406,,,,
2024-01-01 14:00:00,0.0,0.0,0.0,0.0,92.041,,,,
2024-01-01 14:15:00,4.0,0.0,12.0,218.0,89.738,17,6,5,4
2024-01-01 14:30:00,13.0,0.0,39.0,440.0,87.501,17,6,17,9
2024-01-01 14:45:00,42.0,48.0,70.0,547.0,85.338,31,6,25,11
2024-01-01 15:00:00,46.0,17.0,104.0,627.0,83.256,71,119,63,161
2024-01-01 15:15:00,53.0,0.0,138.0,689.0,81.26,73,58,74,73
2024-01-01 15:30:00,76.0,0.0,173.0,739.0,79.359,73,19,73,19
2024-01-01 15:45:00,101.0,0.0,206.0,778.0,77.56,98,2,101,14
2024-01-01 16:00:00,119.0,1.0,238.0,810.0,75.871,118,5,122,6
2024-01-01 16:15:00,133.0,1.0,268.0,836.0,74.301,140,8,141,7
2024-01-01 16:30:00,133.0,0.0,296.0,857.0,72.857,151,7,156,7
2024-01-01 16:45:00,186.0,9.0,321.0,875.0,71.548,155,2,157,7
2024-01-01 17:00:00,210.0,30.0,344.0,889.0,70.382,201,46,200,43
2024-01-01 17:15:00,243.0,68.0,363.0,901.0,69.366,227,70,226,83
2024-01-01 17:30:00,332.0,323.0,380.0,910.0,68.507,257,118,248,157
2024-01-01 17:45:00,372.0,450.0,397.0,898.0,67.812,342,340,303,365
2024-01-01 18:00:00,420.0,901.0,407.0,903.0,67.286,357,403,317,385
2024-01-01 18:15:00,416.0,933.0,410.0,899.0,66.933,412,890,401,820
2024-01-01 18:30:00,414.0,936.0,413.0,900.0,66.756,417,859,406,855
2024-01-01 18:45:00,412.0,939.0,413.0,896.0,66.756,418,897,407,882
2024-01-01 19:00:00,408.0,937.0,408.0,894.0,66.933,404,930,402,916
2024-01-01 19:15:00,402.0,935.0,401.0,890.0,67.286,405,933,392,914
2024-01-01 19:30:00,391.0,929.0,390.0,884.0,67.812,383,933,382,908
2024-01-01 19:45:00,376.0,917.0,376.0,870.0,68.507,381,913,373,894
2024-01-01 20:00:00,355.0,895.0,358.0,860.0,69.365,345,906,354,883
2024-01-01 20:15:00,334.0,885.0,338.0,846.0,70.381,339,873,328,861
2024-01-01 20:30:00,313.0,884.0,314.0,830.0,71.547,309,862,311,850
2024-01-01 20:45:00,285.0,864.0,288.0,821.0,72.855,289,858,285,852
2024-01-01 21:00:00,254.0,836.0,260.0,797.0,74.299,243,832,255,811
2024-01-01 21:15:00,221.0,800.0,229.0,768.0,75.869,218,807,222,786
2024-01-01 21:30:00,187.0,758.0,196.0,732.0,77.557,177,776,188,746
2024-01-01 21:45:00,152.0,709.0,162.0,685.0,79.356,158,699,152,698
2024-01-01 22:00:00,117.0,646.0,127.0,628.0,81.257,110,648,116,633
2024-01-01 22:15:00,92.0,556.0,92.0,556.0,83.253,76,554,81,550
2024-01-01 22:30:00,59.0,463.0,59.0,463.0,85.335,59,462,57,446
2024-01-01 22:45:00,19.0,288.0,30.0,324.0,87.498,46,319,29,311
2024-01-01 23:00:00,8.0,17.0,5.0,72.0,89.734,23,214,4,59
2024-01-01 23:15:00,0.0,0.0,0.0,0.0,92.038,,,,
2024-01-01 23:30:00,0.0,0.0,0.0,0.0,94.402,,,,
2024-01-01 23:45:00,0.0,0.0,0.0,0.0,96.821,,,,
2024-01-02 00:00:00,0.0,0.0,0.0,0.0,99.29,,,,
2024-01-02 00:15:00,0.0,0.0,0.0,0.0,101.804,,,,
2024-01-02 00:30:00,0.0,0.0,0.0,0.0,104.358,,,,
2024-01-02 00:45:00,0.0,0.0,0.0,0.0,106.947,,,,
2024-01-02 01:00:00,0.0,0.0,0.0,0.0,109.567,,,,
2024-01-02 01:15:00,0.0,0.0,0.0,0.0,112.212,,,,
2024-01-02 01:30:00,0.0,0.0,0.0,0.0,114.88,,,,
2024-01-02 01:45:00,0.0,0.0,0.0,0.0,117.564,,,,
2024-01-02 02:00:00,0.0,0.0,0.0,0.0,120.262,,,,
2024-01-02 02:15:00,0.0,0.0,0.0,0.0,122.967,,,,
2024-01-02 02:30:00,0.0,0.0,0.0,0.0,125.675,,,,
2024-01-02 02:45:00,0.0,0.0,0.0,0.0,128.38,,,,
2024-01-02 03:00:00,0.0,0.0,0.0,0.0,131.076,,,,
2024-01-02 03:15:00,0.0,0.0,0.0,0.0,133.756,,,,
2024-01-02 03:30:00,0.0,0.0,0.0,0.0,136.411,,,,
2024-01-02 03:45:00,0.0,0.0,0.0,0.0,139.033,,,,
2024-01-02 04:00:00,0.0,0.0,0.0,0.0,141.609,,,,
2024-01-02 04:15:00,0.0,0.0,0.0,0.0,144.125,,,,
2024-01-02 04:30:00,0.0,0.0,0.0,0.0,146.563,,,,
2024-01-02 04:45:00,0.0,0.0,0.0,0.0,148.9,,,,
2024-01-02 05:00:00,0.0,0.0,0.0,0.0,151.108,,,,
2024-01-02 05:15:00,0.0,0.0,0.0,0.0,153.151,,,,
2024-01-02 05:30:00,0.0,0.0,0.0,0.0,154.987,,,,
2024-01-02 05:45:00,0.0,0.0,0.0,0.0,156.563,,,,
2024-01-02 06:00:00,0.0,0.0,0.0,0.0,157.822,,,,
2024-01-02 06:15:00,0.0,0.0,0.0,0.0,158.704,,,,
2024-01-02 06:30:00,0.0,0.0,0.0,0.0,159.162,,,,
2024-01-02 06:45:00,0.0,0.0,0.0,0.0,159.166,,,,
2024-01-02 07:00:00,0.0,0.0,0.0,0.0,158.717,,,,
2024-01-02 07:15:00,0.0,0.0,0.0,0.0,157.842,,,,
2024-01-02 07:30:00,0.0,0.0,0.0,0.0,156.59,,,,
2024-01-02 07:45:00,0.0,0.0,0.0,0.0,155.019,,,,
2024-01-02 08:00:00,0.0,0.0,0.0,0.0,153.188,,,,
2024-01-02 08:15:00,0.0,0.0,0.0,0.0,151.147,,,,
2024-01-02 08:30:00,0.0,0.0,0.0,0.0,148.942,,,,
2024-01-02 08:45:00,0.0,0.0,0.0,0.0,146.606,,,,
2024-01-02 09:00:00,0.0,0.0,0.0,0.0,144.17,,,,
2024-01-02 09:15:00,0.0,0.0,0.0,0.0,141.655,,,,
2024-01-02 09:30:00,0.0,0.0,0.0,0.0,139.079,,,,
2024-01-02 09:45:00,0.0,0.0,0.0,0.0,136.457,,,,
2024-01-02 10:00:00,0.0,0.0,0.0,0.0,133.801,,,,
2024-01-02 10:15:00,0.0,0.0,0.0,0.0,131.121,,,,
2024-01-02 10:30:00,0.0,0.0,0.0,0.0,128.424,,,,
2024-01-02 10:45:00,0.0,0.0,0.0,0.0,125.718,,,,
2024-01-02 11:00:00,0.0,0.0,0.0,0.0,123.009,,,,
2024-01-02 11:15:00,0.0,0.0,0.0,0.0,120.302,,,,
2024-01-02 11:30:00,0.0,0.0,0.0,0.0,117.604,,,,
2024-01-02 11:45:00,0.0,0.0,0.0,0.0,114.918,,,,
2024-01-02 12:00:00,0.0,0.0,0.0,0.0,112.248,,,,
2024-01-02 12:15:00,0.0,0.0,0.0,0.0,109.601,,,,
2024-01-02 12:30:00,0.0,0.0,0.0,0.0,106.979,,,,
2024-01-02 12:45:00,0.0,0.0,0.0,0.0,104.387,,,,
2024-01-02 13:00:00,0.0,0.0,0.0,0.0,101.831,,,,
2024-01-02 13:15:00,0.0,0.0,0.0,0.0,99.314,,,,
2024-01-02 13:30:00,0.0,0.0,0.0,0.0,96.842,,,,
2024-01-02 13:45:00,0.0,0.0,0.0,0.0,94.419,,,,
2024-01-02 14:00:00,0.0,0.0,0.0,0.0,92.052,,,,
2024-01-02 14:15:00,5.0,0.0,12.0,188.0,89.745,17,6,5,4
2024-01-02 14:30:00,12.0,0.0,40.0,404.0,87.505,20,6,22,8
2024-01-02 14:45:00,19.0,0.0,72.0,538.0,85.338,31,6,23,11
2024-01-02 15:00:00,31.0,0.0,107.0,621.0,83.251,38,3,31,7
2024-01-02 15:15:00,43.0,0.0,143.0,685.0,81.25,48,2,45,2
2024-01-02 15:30:00,61.0,0.0,178.0,735.0,79.344,68,2,58,5
2024-01-02 15:45:00,109.0,3.0,211.0,780.0,77.54,87,2,81,6
2024-01-02 16:00:00,138.0,4.0,244.0,813.0,75.847,138,25,131,38
2024-01-02 16:15:00,160.0,15.0,275.0,839.0,74.271,156,26,161,39
2024-01-02 16:30:00,183.0,37.0,303.0,861.0,72.822,182,60,191,67
2024-01-02 16:45:00,216.0,89.0,328.0,881.0,71.507,199,87,202,87
2024-01-02 17:00:00,232.0,70.0,351.0,895.0,70.335,233,171,232,172
2024-01-02 17:15:00,286.0,192.0,371.0,907.0,69.313,247,153,240,169
2024-01-02 17:30:00,344.0,404.0,387.0,916.0,68.448,306,248,279,238
2024-01-02 17:45:00,358.0,626.0,399.0,927.0,67.747,363,437,323,395
2024-01-02 18:00:00,334.0,516.0,409.0,932.0,67.214,358,651,366,656
2024-01-02 18:15:00,382.0,755.0,416.0,935.0,66.855,348,551,346,540
2024-01-02 18:30:00,391.0,825.0,416.0,930.0,66.672,376,708,379,692
2024-01-02 18:45:00,431.0,851.0,414.0,927.0,66.666,394,766,385,766
2024-01-02 19:00:00,436.0,690.0,410.0,925.0,66.838,410,798,392,830
2024-01-02 19:15:00,279.0,86.0,403.0,921.0,67.186,427,624,389,625
2024-01-02 19:30:00,259.0,90.0,392.0,915.0,67.707,309,135,294,225
2024-01-02 19:45:00,161.0,1.0,379.0,906.0,68.398,280,221,269,295
2024-01-02 20:00:00,201.0,46.0,362.0,896.0,69.252,195,95,159,100
2024-01-02 20:15:00,169.0,4.0,341.0,884.0,70.264,210,104,205,140
2024-01-02 20:30:00,212.0,112.0,318.0,869.0,71.427,184,29,172,48
2024-01-02 20:45:00,189.0,89.0,292.0,848.0,72.732,209,172,190,182
2024-01-02 21:00:00,239.0,479.0,264.0,825.0,74.173,178,133,170,172
2024-01-02 21:15:00,234.0,711.0,233.0,797.0,75.741,198,423,168,446
2024-01-02 21:30:00,196.0,687.0,200.0,763.0,77.428,178,701,187,635
2024-01-02 21:45:00,156.0,643.0,166.0,719.0,79.225,154,614,158,613
2024-01-02 22:00:00,118.0,567.0,131.0,665.0,81.124,111,556,119,545
2024-01-02 22:15:00,89.0,512.0,96.0,597.0,83.118,78,456,86,455
2024-01-02 22:30:00,44.0,320.0,63.0,509.0,85.2,57,347,55,390
2024-01-02 22:45:00,23.0,225.0,33.0,391.0,87.362,40,207,23,180
2024-01-02 23:00:00,9.0,20.0,6.0,97.0,89.597,27,176,4,43
2024-01-02 23:15:00,0.0,0.0,0.0,0.0,91.9,,,,
2024-01-02 23:30:00,0.0,0.0,0.0,0.0,94.264,,,,
2024-01-02 23:45:00,0.0,0.0,0.0,0.0,96.683,,,,
2024-01-03 00:00:00,0.0,0.0,0.0,0.0,99.152,,,,
2024-01-03 00:15:00,0.0,0.0,0.0,0.0,101.665,,,,
2024-01-03 00:30:00,0.0,0.0,0.0,0.0,104.219,,,,
2024-01-03 00:45:00,0.0,0.0,0.0,0.0,106.808,,,,
2024-01-03 01:00:00,0.0,0.0,0.0,0.0,109.427,,,,
2024-01-03 01:15:00,0.0,0.0,0.0,0.0,112.073,,,,
2024-01-03 01:30:00,0.0,0.0,0.0,0.0,114.74,,,,
2024-01-03 01:45:00,0.0,0.0,0.0,0.0,117.425,,,,
2024-01-03 02:00:00,0.0,0.0,0.0,0.0,120.122,,,,
2024-01-03 02:15:00,0.0,0.0,0.0,0.0,122.827,,,,
2024-01-03 02:30:00,0.0,0.0,0.0,0.0,125.535,,,,
2024-01-03 02:45:00,0.0,0.0,0.0,0.0,128.24,,,,
2024-01-03 03:00:00,0.0,0.0,0.0,0.0,130.936,,,,
2024-01-03 03:15:00,0.0,0.0,0.0,0.0,133.616,,,,
2024-01-03 03:30:00,0.0,0.0,0.0,0.0,136.272,,,,
2024-01-03 03:45:00,0.0,0.0,0.0,0.0,138.894,,,,
2024-01-03 04:00:00,0.0,0.0,0.0,0.0,141.47,,,,
2024-01-03 04:15:00,0.0,0.0,0.0,0.0,143.986,,,,
2024-01-03 04:30:00,0.0,0.0,0.0,0.0,146.424,,,,
2024-01-03 04:45:00,0.0,0.0,0.0,0.0,148.762,,,,
2024-01-03 05:00:00,0.0,0.0,0.0,0.0,150.971,,,,
2024-01-03 05:15:00,0.0,0.0,0.0,0.0,153.017,,,,
2024-01-03 05:30:00,0.0,0.0,0.0,0.0,154.856,,,,
2024-01-03 05:45:00,0.0,0.0,0.0,0.0,156.437,,,,
2024-01-03 06:00:00,0.0,0.0,0.0,0.0,157.702,,,,
2024-01-03 06:15:00,0.0,0.0,0.0,0.0,158.595,,,,
2024-01-03 06:30:00,0.0,0.0,0.0,0.0,159.064,,,,
2024-01-03 06:45:00,0.0,0.0,0.0,0.0,159.083,,,,
2024-01-03 07:00:00,0.0,0.0,0.0,0.0,158.649,,,,
2024-01-03 07:15:00,0.0,0.0,0.0,0.0,157.789,,,,
2024-01-03 07:30:00,0.0,0.0,0.0,0.0,156.551,,,,
2024-01-03 07:45:00,0.0,0.0,0.0,0.0,154.993,,,,
2024-01-03 08:00:00,0.0,0.0,0.0,0.0,153.173,,,,
2024-01-03 08:15:00,0.0,0.0,0.0,0.0,151.142,,,,
2024-01-03 08:30:00,0.0,0.0,0.0,0.0,148.944,,,,
2024-01-03 08:45:00,0.0,0.0,0.0,0.0,146.615,,,,
2024-01-03 09:00:00,0.0,0.0,0.0,0.0,144.183,,,,
2024-01-03 09:15:00,0.0,0.0,0.0,0.0,141.672,,,,
2024-01-03 09:30:00,0.0,0.0,0.0,0.0,139.1,,,,
2024-01-03 09:45:00,0.0,0.0,0.0,0.0,136.48,,,,
2024-01-03 10:00:00,0.0,0.0,0.0,0.0,133.826,,,,
2024-01-03 10:15:00,0.0,0.0,0.0,0.0,131.147,,,,
2024-01-03 10:30:00,0.0,0.0,0.0,0.0,128.451,,,,
2024-01-03 10:45:00,0.0,0.0,0.0,0.0,125.745,,,,
2024-01-03 11:00:00,0.0,0.0,0.0,0.0,123.036,,,,
2024-01-03 11:15:00,0.0,0.0,0.0,0.0,120.329,,,,
2024-01-03 11:30:00,0.0,0.0,0.0,0.0,117.63,,,,
2024-01-03 11:45:00,0.0,0.0,0.0,0.0,114.942,,,,
2024-01-03 12:00:00,0.0,0.0,0.0,0.0,112.272,,,,
2024-01-03 12:15:00,0.0,0.0,0.0,0.0,109.623,,,,
2024-01-03 12:30:00,0.0,0.0,0.0,0.0,106.999,,,,
2024-01-03 12:45:00,0.0,0.0,0.0,0.0,104.406,,,,
2024-01-03 13:00:00,0.0,0.0,0.0,0.0,101.847,,,,
2024-01-03 13:15:00,0.0,0.0,0.0,0.0,99.328,,,,
2024-01-03 13:30:00,0.0,0.0,0.0,0.0,96.853,,,,
2024-01-03 13:45:00,0.0,0.0,0.0,0.0,94.427,,,,
2024-01-03 14:00:00,0.0,0.0,0.0,0.0,92.056,,,,
2024-01-03 14:15:00,2.0,0.0,12.0,165.0,89.746,17,6,4,3
2024-01-03 14:30:00,5.0,0.0,39.0,374.0,87.502,17,6,15,7
2024-01-03 14:45:00,8.0,0.0,71.0,509.0,85.331,20,6,21,10
2024-01-03 15:00:00,11.0,0.0,105.0,593.0,83.239,19,3,32,7
2024-01-03 15:15:00,10.0,0.0,140.0,658.0,81.234,29,2,45,2
2024-01-03 15:30:00,23.0,0.0,176.0,716.0,79.323,31,2,55,5
2024-01-03 15:45:00,38.0,0.0,210.0,769.0,77.514,43,2,49,6
2024-01-03 16:00:00,48.0,0.0,243.0,802.0,75.815,60,2,54,6
2024-01-03 16:15:00,52.0,0.0,273.0,828.0,74.234,70,2,68,7
2024-01-03 16:30:00,60.0,0.0,301.0,850.0,72.779,71,2,72,7
2024-01-03 16:45:00,82.0,0.0,328.0,873.0,71.458,85,2,77,7
2024-01-03 17:00:00,109.0,0.0,353.0,895.0,70.28,106,2,102,7
2024-01-03 17:15:00,104.0,0.0,373.0,907.0,69.252,130,1,117,7
2024-01-03 17:30:00,123.0,0.0,390.0,916.0,68.381,118,2,121,7
2024-01-03 17:45:00,118.0,0.0,403.0,923.0,67.674,135,1,141,5
2024-01-03 18:00:00,154.0,1.0,413.0,928.0,67.135,129,1,131,5
2024-01-03 18:15:00,137.0,0.0,420.0,932.0,66.77,163,8,169,8
2024-01-03 18:30:00,114.0,1.0,423.0,934.0,66.581,147,2,141,7
2024-01-03 18:45:00,119.0,0.0,423.0,933.0,66.57,123,8,118,8
2024-01-03 19:00:00,123.0,1.0,419.0,931.0,66.736,127,1,126,8
2024-01-03 19:15:00,128.0,0.0,411.0,928.0,67.079,129,7,129,8
2024-01-03 19:30:00,117.0,1.0,401.0,922.0,67.596,132,2,138,7
2024-01-03 19:45:00,122.0,1.0,387.0,915.0,68.282,127,8,125,8
2024-01-03 20:00:00,125.0,0.0,372.0,914.0,69.132,128,7,131,8
2024-01-03 20:15:00,112.0,0.0,353.0,905.0,70.141,129,3,126,7
2024-01-03 20:30:00,129.0,5.0,330.0,890.0,71.3,124,1,109,7
2024-01-03 20:45:00,199.0,69.0,303.0,870.0,72.603,129,25,121,35
2024-01-03 21:00:00,137.0,1.0,274.0,848.0,74.042,172,155,162,156
2024-01-03 21:15:00,104.0,1.0,243.0,820.0,75.607,132,5,124,21
2024-01-03 21:30:00,74.0,0.0,209.0,787.0,77.292,95,22,89,16
2024-01-03 21:45:00,71.0,0.0,174.0,743.0,79.087,72,6,73,7
2024-01-03 22:00:00,47.0,0.0,138.0,690.0,80.985,56,1,62,2
2024-01-03 22:15:00,34.0,0.0,102.0,623.0,82.979,40,0,37,4
2024-01-03 22:30:00,19.0,0.0,68.0,535.0,85.059,32,1,23,8
2024-01-03 22:45:00,11.0,0.0,36.0,413.0,87.221,23,1,10,6
2024-01-03 23:00:00,4.0,0.0,6.0,100.0,89.456,18,2,2,2
2024-01-03 23:15:00,0.0,0.0,0.0,0.0,91.758,,,,
2024-01-03 23:30:00,0.0,0.0,0.0,0.0,94.121,,,,
2024-01-03 23:45:00,0.0,0.0,0.0,0.0,96.54,,,,
2024-01-04 00:00:00,0.0,0.0,0.0,0.0,99.009,,,,
2024-01-04 00:15:00,0.0,0.0,0.0,0.0,101.522,,,,
2024-01-04 00:30:00,0.0,0.0,0.0,0.0,104.076,,,,
2024-01-04 00:45:00,0.0,0.0,0.0,0.0,106.665,,,,
2024-01-04 01:00:00,0.0,0.0,0.0,0.0,109.284,,,,
2024-01-04 01:15:00,0.0,0.0,0.0,0.0,111.93,,,,
2024-01-04 01:30:00,0.0,0.0,0.0,0.0,114.597,,,,
2024-01-04 01:45:00,0.0,0.0,0.0,0.0,117.282,,,,
2024-01-04 02:00:00,0.0,0.0,0.0,0.0,119.979,,,,
2024-01-04 02:15:00,0.0,0.0,0.0,0.0,122.684,,,,
2024-01-04 02:30:00,0.0,0.0,0.0,0.0,125.392,,,,
2024-01-04 02:45:00,0.0,0.0,0.0,0.0,128.097,,,,
2024-01-04 03:00:00,0.0,0.0,0.0,0.0,130.793,,,,
2024-01-04 03:15:00,0.0,0.0,0.0,0.0,133.473,,,,
2024-01-04 03:30:00,0.0,0.0,0.0,0.0,136.128,,,,
2024-01-04 03:45:00,0.0,0.0,0.0,0.0,138.75,,,,
2024-01-04 04:00:00,0.0,0.0,0.0,0.0,141.326,,,,
2024-01-04 04:15:00,0.0,0.0,0.0,0.0,143.842,,,,
2024-01-04 04:30:00,0.0,0.0,0.0,0.0,146.28,,,,
2024-01-04 04:45:00,0.0,0.0,0.0,0.0,148.618,,,,
2024-01-04 05:00:00,0.0,0.0,0.0,0.0,150.829,,,,
2024-01-04 05:15:00,0.0,0.0,0.0,0.0,152.876,,,,
2024-01-04 05:30:00,0.0,0.0,0.0,0.0,154.718,,,,
2024-01-04 05:45:00,0.0,0.0,0.0,0.0,156.304,,,,
2024-01-04 06:00:00,0.0,0.0,0.0,0.0,157.576,,,,
2024-01-04 06:15:00,0.0,0.0,0.0,0.0,158.478,,,,
2024-01-04 06:30:00,0.0,0.0,0.0,0.0,158.959,,,,
2024-01-04 06:45:00,0.0,0.0,0.0,0.0,158.991,,,,
2024-01-04 07:00:00,0.0,0.0,0.0,0.0,158.572,,,,
2024-01-04 07:15:00,0.0,0.0,0.0,0.0,157.728,,,,
2024-01-04 07:30:00,0.0,0.0,0.0,0.0,156.504,,,,
2024-01-04 07:45:00,0.0,0.0,0.0,0.0,154.959,,,,
2024-01-04 08:00:00,0.0,0.0,0.0,0.0,153.15,,,,
2024-01-04 08:15:00,0.0,0.0,0.0,0.0,151.129,,,,
2024-01-04 08:30:00,0.0,0.0,0.0,0.0,148.939,,,,
2024-01-04 08:45:00,0.0,0.0,0.0,0.0,146.616,,,,
2024-01-04 09:00:00,0.0,0.0,0.0,0.0,144.19,,,,
2024-01-04 09:15:00,0.0,0.0,0.0,0.0,141.683,,,,
2024-01-04 09:30:00,0.0,0.0,0.0,0.0,139.114,,,,
2024-01-04 09:45:00,0.0,0.0,0.0,0.0,136.497,,,,
2024-01-04 10:00:00,0.0,0.0,0.0,0.0,133.845,,,,
2024-01-04 10:15:00,0.0,0.0,0.0,0.0,131.167,,,,
2024-01-04 10:30:00,0.0,0.0,0.0,0.0,128.471,,,,
2024-01-04 10:45:00,0.0,0.0,0.0,0.0,125.766,,,,
2024-01-04 11:00:00,0.0,0.0,0.0,0.0,123.057,,,,
2024-01-04 11:15:00,0.0,0.0,0.0,0.0,120.35,,,,
2024-01-04 11:30:00,0.0,0.0,0.0,0.0,117.65,,,,
2024-01-04 11:45:00,0.0,0.0,0.0,0.0,114.962,,,,
2024-01-04 12:00:00,0.0,0.0,0.0,0.0,112.29,,,,
2024-01-04 12:15:00,0.0,0.0,0.0,0.0,109.639,,,,
2024-01-04 12:30:00,0.0,0.0,0.0,0.0,107.014,,,,
2024-01-04 12:45:00,0.0,0.0,0.0,0.0,104.418,,,,
2024-01-04 13:00:00,0.0,0.0,0.0,0.0,101.857,,,,
2024-01-04 13:15:00,0.0,0.0,0.0,0.0,99.335,,,,
2024-01-04 13:30:00,0.0,0.0,0.0,0.0,96.857,,,,
2024-01-04 13:45:00,0.0,0.0,0.0,0.0,94.428,,,,
2024-01-04 14:00:00,0.0,0.0,0.0,0.0,92.054,,,,
2024-01-04 14:15:00,3.0,0.0,13.0,179.0,89.74,17,6,6,4
2024-01-04 14:30:00,8.0,0.0,40.0,391.0,87.492,17,6,14,8
2024-01-04 14:45:00,16.0,0.0,72.0,502.0,85.317,20,6,16,10
2024-01-04 15:00:00,23.0,0.0,106.0,587.0,83.221,31,3,25,7
2024-01-04 15:15:00,28.0,0.0,142.0,654.0,81.211,43,2,35,2
2024-01-04 15:30:00,39.0,0.0,176.0,700.0,79.295,49,2,44,5
2024-01-04 15:45:00,53.0,0.0,209.0,742.0,77.481,60,2,56,6
2024-01-04 16:00:00,50.0,0.0,242.0,775.0,75.777,72,2,72,6
2024-01-04 16:15:00,59.0,0.0,272.0,803.0,74.19,71,2,66,6
2024-01-04 16:30:00,82.0,0.0,301.0,825.0,72.729,83,2,81,7
2024-01-04 16:45:00,86.0,0.0,326.0,841.0,71.402,105,2,99,7
2024-01-04 17:00:00,107.0,0.0,349.0,856.0,70.218,104,3,100,7
2024-01-04 17:15:00,76.0,0.0,367.0,862.0,69.184,129,2,116,7
2024-01-04 17:30:00,87.0,0.0,383.0,872.0,68.306,96,2,96,7
2024-01-04 17:45:00,95.0,0.0,396.0,873.0,67.593,110,2,107,7
2024-01-04 18:00:00,128.0,0.0,407.0,879.0,67.049,107,1,111,7
2024-01-04 18:15:00,129.0,0.0,413.0,882.0,66.677,132,1,141,7
