timestamp,measured_GHI,measured_DNI,clear-sky_GHI,clear-sky_DNI,zenith_angle,pred_GHI_xgboost_direct,pred_DNI_xgboost_direct,pred_GHI_xgboost_csky,pred_DNI_xgboost_csky
2024-01-01 00:00:00,0,0,0.0,0.0,111.7,,,,
2024-01-01 00:15:00,0,0,0.0,0.0,114.486,,,,
2024-01-01 00:30:00,0,0,0.0,0.0,117.292,,,,
2024-01-01 00:45:00,0,0,0.0,0.0,120.112,,,,
2024-01-01 01:00:00,0,0,0.0,0.0,122.944,,,,
2024-01-01 01:15:00,0,0,0.0,0.0,125.783,,,,
2024-01-01 01:30:00,0,0,0.0,0.0,128.623,,,,
2024-01-01 01:45:00,0,0,0.0,0.0,131.46,,,,
2024-01-01 02:00:00,0,0,0.0,0.0,134.288,,,,
2024-01-01 02:15:00,0,0,0.0,0.0,137.099,,,,
2024-01-01 02:30:00,0,0,0.0,0.0,139.886,,,,
2024-01-01 02:45:00,0,0,0.0,0.0,142.638,,,,
2024-01-01 03:00:00,0,0,0.0,0.0,145.342,,,,
2024-01-01 03:15:00,0,0,0.0,0.0,147.981,,,,
2024-01-01 03:30:00,0,0,0.0,0.0,150.535,,,,
2024-01-01 03:45:00,0,0,0.0,0.0,152.975,,,,
2024-01-01 04:00:00,0,0,0.0,0.0,155.263,,,,
2024-01-01 04:15:00,0,0,0.0,0.0,157.35,,,,
2024-01-01 04:30:00,0,0,0.0,0.0,159.172,,,,
2024-01-01 04:45:00,0,0,0.0,0.0,160.653,,,,
2024-01-01 05:00:00,0,0,0.0,0.0,161.706,,,,
2024-01-01 05:15:00,0,0,0.0,0.0,162.254,,,,
2024-01-01 05:30:00,0,0,0.0,0.0,162.25,,,,
2024-01-01 05:45:00,0,0,0.0,0.0,161.693,,,,
2024-01-01 06:00:00,0,0,0.0,0.0,160.633,,,,
2024-01-01 06:15:00,0,0,0.0,0.0,159.146,,,,
2024-01-01 06:30:00,0,0,0.0,0.0,157.319,,,,
2024-01-01 06:45:00,0,0,0.0,0.0,155.228,,,,
2024-01-01 07:00:00,0,0,0.0,0.0,152.937,,,,
2024-01-01 07:15:00,0,0,0.0,0.0,150.495,,,,
2024-01-01 07:30:00,0,0,0.0,0.0,147.94,,,,
2024-01-01 07:45:00,0,0,0.0,0.0,145.298,,,,
2024-01-01 08:00:00,0,0,0.0,0.0,142.593,,,,
2024-01-01 08:15:00,0,0,0.0,0.0,139.84,,,,
2024-01-01 08:30:00,0,0,0.0,0.0,137.052,,,,
2024-01-01 08:45:00,0,0,0.0,0.0,134.24,,,,
2024-01-01 09:00:00,0,0,0.0,0.0,131.411,,,,
2024-01-01 09:15:00,0,0,0.0,0.0,128.573,,,,
2024-01-01 09:30:00,0,0,0.0,0.0,125.732,,,,
2024-01-01 09:45:00,0,0,0.0,0.0,122.892,,,,
2024-01-01 10:00:00,0,0,0.0,0.0,120.06,,,,
2024-01-01 10:15:00,0,0,0.0,0.0,117.238,,,,
2024-01-01 10:30:00,0,0,0.0,0.0,114.432,,,,
2024-01-01 10:45:00,0,0,0.0,0.0,111.644,,,,
2024-01-01 11:00:00,0,0,0.0,0.0,108.881,,,,
2024-01-01 11:15:00,0,0,0.0,0.0,106.144,,,,
2024-01-01 11:30:00,0,0,0.0,0.0,103.44,,,,
2024-01-01 11:45:00,0,0,0.0,0.0,100.771,,,,
2024-01-01 12:00:00,0,0,0.0,0.0,98.142,,,,
2024-01-01 12:15:00,0,0,0.0,0.0,95.558,,,,
2024-01-01 12:30:00,0,0,0.0,0.0,93.025,,,,
2024-01-01 12:45:00,0,0,0.0,0.0,90.547,,,,
2024-01-01 13:00:00,4,0,22.0,61.0,88.13,18,27,1,2
2024-01-01 13:15:00,9,0,48.0,143.0,85.781,18,27,9,5
2024-01-01 13:30:00,23,0,80.0,225.0,83.506,18,27,16,9
2024-01-01 13:45:00,28,0,114.0,309.0,81.311,42,18,40,7
2024-01-01 14:00:00,30,0,149.0,373.0,79.205,47,6,40,2
2024-01-01 14:15:00,49,0,183.0,427.0,77.196,45,4,41,2
2024-01-01 14:30:00,61,0,217.0,472.0,75.291,60,3,65,2
2024-01-01 14:45:00,79,0,255.0,572.0,73.499,79,3,73,3
2024-01-01 15:00:00,121,0,286.0,604.0,71.83,90,2,93,2
2024-01-01 15:15:00,258,92,314.0,631.0,70.292,127,2,125,2
2024-01-01 15:30:00,215,96,340.0,653.0,68.895,263,197,234,293
2024-01-01 15:45:00,61,0,363.0,671.0,67.648,244,185,214,141
2024-01-01 16:00:00,61,0,383.0,686.0,66.56,88,44,136,60
2024-01-01 16:15:00,83,0,400.0,698.0,65.638,79,15,116,43
2024-01-01 16:30:00,80,0,413.0,707.0,64.891,92,12,94,17
2024-01-01 16:45:00,66,0,426.0,728.0,64.324,84,2,85,2
2024-01-01 17:00:00,68,0,434.0,736.0,63.942,73,2,72,2
2024-01-01 17:15:00,69,0,437.0,739.0,63.749,73,2,74,2
2024-01-01 17:30:00,58,0,437.0,738.0,63.746,73,2,72,2
2024-01-01 17:45:00,55,0,435.0,756.0,63.934,69,2,67,2
2024-01-01 18:00:00,52,0,428.0,751.0,64.311,64,2,61,2
2024-01-01 18:15:00,49,0,417.0,744.0,64.873,55,2,52,2
2024-01-01 18:30:00,42,0,402.0,734.0,65.615,53,2,48,2
2024-01-01 18:45:00,36,0,385.0,730.0,66.532,44,2,45,2
2024-01-01 19:00:00,40,0,364.0,715.0,67.616,37,2,38,2
2024-01-01 19:15:00,28,0,340.0,696.0,68.858,39,2,39,1
2024-01-01 19:30:00,31,0,313.0,673.0,70.251,29,2,31,1
2024-01-01 19:45:00,31,0,285.0,659.0,71.785,34,2,31,1
2024-01-01 20:00:00,27,0,252.0,627.0,73.451,33,2,29,2
2024-01-01 20:15:00,19,0,219.0,588.0,75.239,28,2,25,1
2024-01-01 20:30:00,21,0,183.0,541.0,77.141,21,3,18,2
2024-01-01 20:45:00,14,0,147.0,482.0,79.148,21,2,19,2
2024-01-01 21:00:00,12,0,111.0,411.0,81.251,13,2,12,0
2024-01-01 21:15:00,9,0,76.0,324.0,83.443,13,3,9,4
2024-01-01 21:30:00,5,0,45.0,219.0,85.716,9,3,6,1
2024-01-01 21:45:00,2,0,20.0,98.0,88.064,9,3,2,0
2024-01-01 22:00:00,0,0,0.0,0.0,90.478,,,,
2024-01-01 22:15:00,0,0,0.0,0.0,92.955,,,,
2024-01-01 22:30:00,0,0,0.0,0.0,95.486,,,,
2024-01-01 22:45:00,0,0,0.0,0.0,98.069,,,,
2024-01-01 23:00:00,0,0,0.0,0.0,100.696,,,,
2024-01-01 23:15:00,0,0,0.0,0.0,103.364,,,,
2024-01-01 23:30:00,0,0,0.0,0.0,106.067,,,,
2024-01-01 23:45:00,0,0,0.0,0.0,108.802,,,,
2024-01-02 00:00:00,0,0,0.0,0.0,111.565,,,,
2024-01-02 00:15:00,0,0,0.0,0.0,114.351,,,,
2024-01-02 00:30:00,0,0,0.0,0.0,117.156,,,,
2024-01-02 00:45:00,0,0,0.0,0.0,119.977,,,,
2024-01-02 01:00:00,0,0,0.0,0.0,122.809,,,,
2024-01-02 01:15:00,0,0,0.0,0.0,125.647,,,,
2024-01-02 01:30:00,0,0,0.0,0.0,128.488,,,,
2024-01-02 01:45:00,0,0,0.0,0.0,131.325,,,,
2024-01-02 02:00:00,0,0,0.0,0.0,134.152,,,,
2024-01-02 02:15:00,0,0,0.0,0.0,136.964,,,,
2024-01-02 02:30:00,0,0,0.0,0.0,139.751,,,,
2024-01-02 02:45:00,0,0,0.0,0.0,142.502,,,,
2024-01-02 03:00:00,0,0,0.0,0.0,145.206,,,,
2024-01-02 03:15:00,0,0,0.0,0.0,147.846,,,,
2024-01-02 03:30:00,0,0,0.0,0.0,150.4,,,,
2024-01-02 03:45:00,0,0,0.0,0.0,152.841,,,,
2024-01-02 04:00:00,0,0,0.0,0.0,155.131,,,,
2024-01-02 04:15:00,0,0,0.0,0.0,157.221,,,,
2024-01-02 04:30:00,0,0,0.0,0.0,159.048,,,,
2024-01-02 04:45:00,0,0,0.0,0.0,160.536,,,,
2024-01-02 05:00:00,0,0,0.0,0.0,161.6,,,,
2024-01-02 05:15:00,0,0,0.0,0.0,162.163,,,,
2024-01-02 05:30:00,0,0,0.0,0.0,162.176,,,,
2024-01-02 05:45:00,0,0,0.0,0.0,161.639,,,,
2024-01-02 06:00:00,0,0,0.0,0.0,160.596,,,,
2024-01-02 06:15:00,0,0,0.0,0.0,159.126,,,,
2024-01-02 06:30:00,0,0,0.0,0.0,157.313,,,,
2024-01-02 06:45:00,0,0,0.0,0.0,155.233,,,,
2024-01-02 07:00:00,0,0,0.0,0.0,152.951,,,,
2024-01-02 07:15:00,0,0,0.0,0.0,150.517,,,,
2024-01-02 07:30:00,0,0,0.0,0.0,147.967,,,,
2024-01-02 07:45:00,0,0,0.0,0.0,145.33,,,,
2024-01-02 08:00:00,0,0,0.0,0.0,142.628,,,,
2024-01-02 08:15:00,0,0,0.0,0.0,139.878,,,,
2024-01-02 08:30:00,0,0,0.0,0.0,137.092,,,,
2024-01-02 08:45:00,0,0,0.0,0.0,134.28,,,,
2024-01-02 09:00:00,0,0,0.0,0.0,131.452,,,,
2024-01-02 09:15:00,0,0,0.0,0.0,128.615,,,,
2024-01-02 09:30:00,0,0,0.0,0.0,125.773,,,,
2024-01-02 09:45:00,0,0,0.0,0.0,122.934,,,,
2024-01-02 10:00:00,0,0,0.0,0.0,120.1,,,,
2024-01-02 10:15:00,0,0,0.0,0.0,117.278,,,,
2024-01-02 10:30:00,0,0,0.0,0.0,114.47,,,,
2024-01-02 10:45:00,0,0,0.0,0.0,111.682,,,,
2024-01-02 11:00:00,0,0,0.0,0.0,108.916,,,,
2024-01-02 11:15:00,0,0,0.0,0.0,106.178,,,,
2024-01-02 11:30:00,0,0,0.0,0.0,103.471,,,,
2024-01-02 11:45:00,0,0,0.0,0.0,100.8,,,,
2024-01-02 12:00:00,0,0,0.0,0.0,98.168,,,,
2024-01-02 12:15:00,0,0,0.0,0.0,95.582,,,,
2024-01-02 12:30:00,0,0,0.0,0.0,93.046,,,,
2024-01-02 12:45:00,0,0,0.0,0.0,90.564,,,,
2024-01-02 13:00:00,5,0,31.0,298.0,88.144,18,27,2,10
2024-01-02 13:15:00,11,0,61.0,429.0,85.791,18,27,10,15
2024-01-02 13:30:00,17,0,97.0,528.0,83.511,21,27,19,20
2024-01-02 13:45:00,24,0,136.0,616.0,81.312,32,18,28,15
2024-01-02 14:00:00,28,0,173.0,675.0,79.202,37,6,35,4
2024-01-02 14:15:00,44,0,211.0,722.0,77.187,45,4,36,3
2024-01-02 14:30:00,63,2,247.0,760.0,75.277,55,3,54,3
2024-01-02 14:45:00,67,0,282.0,798.0,73.48,77,24,78,16
2024-01-02 15:00:00,72,0,314.0,823.0,71.805,77,15,77,21
2024-01-02 15:15:00,80,0,343.0,844.0,70.261,85,6,85,6
2024-01-02 15:30:00,96,0,369.0,857.0,68.858,86,3,88,3
2024-01-02 15:45:00,117,0,392.0,874.0,67.605,111,2,106,3
2024-01-02 16:00:00,119,0,412.0,885.0,66.51,121,2,125,2
2024-01-02 16:15:00,117,0,430.0,894.0,65.582,123,2,123,2
2024-01-02 16:30:00,110,0,444.0,901.0,64.827,124,2,114,2
2024-01-02 16:45:00,137,0,454.0,908.0,64.254,123,2,113,2
2024-01-02 17:00:00,139,0,461.0,911.0,63.865,135,2,145,2
2024-01-02 17:15:00,150,0,464.0,912.0,63.666,133,2,138,2
2024-01-02 17:30:00,139,0,464.0,912.0,63.657,152,2,156,2
2024-01-02 17:45:00,129,0,460.0,910.0,63.839,135,2,129,2
2024-01-02 18:00:00,127,0,452.0,907.0,64.211,117,2,121,2
2024-01-02 18:15:00,118,0,441.0,901.0,64.768,112,2,116,2
2024-01-02 18:30:00,101,0,426.0,894.0,65.505,112,2,103,2
2024-01-02 18:45:00,105,0,408.0,885.0,66.418,105,2,91,2
2024-01-02 19:00:00,118,0,387.0,873.0,67.498,104,2,98,2
2024-01-02 19:15:00,120,0,362.0,858.0,68.737,109,2,107,2
2024-01-02 19:30:00,104,0,335.0,840.0,70.127,110,2,114,2
2024-01-02 19:45:00,93,0,304.0,817.0,71.658,103,2,93,2
2024-01-02 20:00:00,94,0,270.0,788.0,73.321,88,2,82,2
2024-01-02 20:15:00,84,0,236.0,756.0,75.108,95,2,84,2
2024-01-02 20:30:00,68,0,200.0,717.0,77.008,65,2,71,2
2024-01-02 20:45:00,42,0,163.0,667.0,79.013,48,2,57,2
2024-01-02 21:00:00,29,0,125.0,606.0,81.116,35,3,32,1
2024-01-02 21:15:00,24,0,89.0,533.0,83.307,25,3,22,6
2024-01-02 21:30:00,16,0,54.0,431.0,85.579,20,3,16,2
2024-01-02 21:45:00,8,0,25.0,292.0,87.926,14,3,8,1
2024-01-02 22:00:00,0,0,0.0,0.0,90.34,,,,
2024-01-02 22:15:00,0,0,0.0,0.0,92.816,,,,
2024-01-02 22:30:00,0,0,0.0,0.0,95.348,,,,
2024-01-02 22:45:00,0,0,0.0,0.0,97.93,,,,
2024-01-02 23:00:00,0,0,0.0,0.0,100.557,,,,
2024-01-02 23:15:00,0,0,0.0,0.0,103.225,,,,
2024-01-02 23:30:00,0,0,0.0,0.0,105.928,,,,
2024-01-02 23:45:00,0,0,0.0,0.0,108.663,,,,
2024-01-03 00:00:00,0,0,0.0,0.0,111.426,,,,
2024-01-03 00:15:00,0,0,0.0,0.0,114.212,,,,
2024-01-03 00:30:00,0,0,0.0,0.0,117.018,,,,
2024-01-03 00:45:00,0,0,0.0,0.0,119.838,,,,
2024-01-03 01:00:00,0,0,0.0,0.0,122.67,,,,
2024-01-03 01:15:00,0,0,0.0,0.0,125.509,,,,
2024-01-03 01:30:00,0,0,0.0,0.0,128.349,,,,
2024-01-03 01:45:00,0,0,0.0,0.0,131.186,,,,
2024-01-03 02:00:00,0,0,0.0,0.0,134.013,,,,
2024-01-03 02:15:00,0,0,0.0,0.0,136.825,,,,
2024-01-03 02:30:00,0,0,0.0,0.0,139.611,,,,
2024-01-03 02:45:00,0,0,0.0,0.0,142.363,,,,
2024-01-03 03:00:00,0,0,0.0,0.0,145.067,,,,
2024-01-03 03:15:00,0,0,0.0,0.0,147.706,,,,
2024-01-03 03:30:00,0,0,0.0,0.0,150.261,,,,
2024-01-03 03:45:00,0,0,0.0,0.0,152.702,,,,
2024-01-03 04:00:00,0,0,0.0,0.0,154.993,,,,
2024-01-03 04:15:00,0,0,0.0,0.0,157.086,,,,
2024-01-03 04:30:00,0,0,0.0,0.0,158.918,,,,
2024-01-03 04:45:00,0,0,0.0,0.0,160.413,,,,
2024-01-03 05:00:00,0,0,0.0,0.0,161.487,,,,
2024-01-03 05:15:00,0,0,0.0,0.0,162.064,,,,
2024-01-03 05:30:00,0,0,0.0,0.0,162.095,,,,
2024-01-03 05:45:00,0,0,0.0,0.0,161.576,,,,
2024-01-03 06:00:00,0,0,0.0,0.0,160.552,,,,
2024-01-03 06:15:00,0,0,0.0,0.0,159.098,,,,
2024-01-03 06:30:00,0,0,0.0,0.0,157.299,,,,
2024-01-03 06:45:00,0,0,0.0,0.0,155.231,,,,
2024-01-03 07:00:00,0,0,0.0,0.0,152.959,,,,
2024-01-03 07:15:00,0,0,0.0,0.0,150.531,,,,
2024-01-03 07:30:00,0,0,0.0,0.0,147.987,,,,
2024-01-03 07:45:00,0,0,0.0,0.0,145.355,,,,
2024-01-03 08:00:00,0,0,0.0,0.0,142.657,,,,
2024-01-03 08:15:00,0,0,0.0,0.0,139.909,,,,
2024-01-03 08:30:00,0,0,0.0,0.0,137.125,,,,
2024-01-03 08:45:00,0,0,0.0,0.0,134.315,,,,
2024-01-03 09:00:00,0,0,0.0,0.0,131.488,,,,
2024-01-03 09:15:00,0,0,0.0,0.0,128.651,,,,
2024-01-03 09:30:00,0,0,0.0,0.0,125.81,,,,
2024-01-03 09:45:00,0,0,0.0,0.0,122.97,,,,
2024-01-03 10:00:00,0,0,0.0,0.0,120.136,,,,
2024-01-03 10:15:00,0,0,0.0,0.0,117.312,,,,
2024-01-03 10:30:00,0,0,0.0,0.0,114.503,,,,
2024-01-03 10:45:00,0,0,0.0,0.0,111.713,,,,
2024-01-03 11:00:00,0,0,0.0,0.0,108.946,,,,
2024-01-03 11:15:00,0,0,0.0,0.0,106.206,,,,
2024-01-03 11:30:00,0,0,0.0,0.0,103.497,,,,
2024-01-03 11:45:00,0,0,0.0,0.0,100.823,,,,
2024-01-03 12:00:00,0,0,0.0,0.0,98.189,,,,
2024-01-03 12:15:00,0,0,0.0,0.0,95.6,,,,
2024-01-03 12:30:00,0,0,0.0,0.0,93.06,,,,
2024-01-03 12:45:00,0,0,0.0,0.0,90.575,,,,
2024-01-03 13:00:00,3,0,29.0,268.0,88.151,17,27,1,9
2024-01-03 13:15:00,12,0,59.0,399.0,85.794,17,27,8,14
2024-01-03 13:30:00,24,0,95.0,499.0,83.51,25,27,19,19
2024-01-03 13:45:00,29,0,131.0,565.0,81.307,42,18,42,13
2024-01-03 14:00:00,34,0,168.0,626.0,79.191,47,6,41,3
2024-01-03 14:15:00,46,0,205.0,676.0,77.171,49,4,46,3
2024-01-03 14:30:00,72,0,241.0,715.0,75.256,61,3,58,3
2024-01-03 14:45:00,80,0,276.0,752.0,73.453,88,3,90,3
2024-01-03 15:00:00,89,0,308.0,778.0,71.772,91,2,92,2
2024-01-03 15:15:00,98,1,337.0,801.0,70.223,105,2,100,2
2024-01-03 15:30:00,150,8,364.0,819.0,68.813,114,7,107,4
2024-01-03 15:45:00,183,5,387.0,831.0,67.553,172,53,152,81
2024-01-03 16:00:00,285,98,408.0,843.0,66.452,185,79,182,53
2024-01-03 16:15:00,355,267,425.0,853.0,65.517,281,185,226,222
2024-01-03 16:30:00,417,403,439.0,861.0,64.756,347,343,267,328
2024-01-03 16:45:00,418,336,449.0,860.0,64.176,398,357,395,333
2024-01-03 17:00:00,256,2,456.0,864.0,63.781,393,402,396,351
2024-01-03 17:15:00,195,11,459.0,865.0,63.576,293,81,298,90
2024-01-03 17:30:00,169,0,459.0,865.0,63.561,241,145,220,166
2024-01-03 17:45:00,154,0,453.0,854.0,63.737,210,34,208,37
2024-01-03 18:00:00,143,0,446.0,850.0,64.103,140,7,160,5
2024-01-03 18:15:00,216,1,435.0,844.0,64.655,127,7,148,6
2024-01-03 18:30:00,166,0,420.0,836.0,65.389,214,5,201,3
2024-01-03 18:45:00,149,0,401.0,821.0,66.297,156,2,151,2
2024-01-03 19:00:00,268,170,380.0,808.0,67.373,136,2,157,2
2024-01-03 19:15:00,373,723,356.0,792.0,68.609,233,397,237,401
2024-01-03 19:30:00,261,373,329.0,772.0,69.996,307,400,289,438
2024-01-03 19:45:00,247,422,298.0,746.0,71.525,236,361,198,225
2024-01-03 20:00:00,259,679,265.0,717.0,73.186,209,422,188,332
2024-01-03 20:15:00,214,580,231.0,682.0,74.971,207,375,197,432
2024-01-03 20:30:00,157,400,195.0,639.0,76.87,167,405,166,391
2024-01-03 20:45:00,111,235,159.0,591.0,78.874,129,344,115,270
2024-01-03 21:00:00,125,427,122.0,526.0,80.975,79,193,84,167
2024-01-03 21:15:00,83,379,85.0,443.0,83.166,78,298,76,289
2024-01-03 21:30:00,33,107,52.0,336.0,85.437,54,287,47,217
2024-01-03 21:45:00,14,36,24.0,207.0,87.784,32,196,17,57
2024-01-03 22:00:00,0,0,0.0,0.0,90.198,,,,
2024-01-03 22:15:00,0,0,0.0,0.0,92.673,,,,
2024-01-03 22:30:00,0,0,0.0,0.0,95.205,,,,
2024-01-03 22:45:00,0,0,0.0,0.0,97.787,,,,
2024-01-03 23:00:00,0,0,0.0,0.0,100.414,,,,
2024-01-03 23:15:00,0,0,0.0,0.0,103.082,,,,
2024-01-03 23:30:00,0,0,0.0,0.0,105.785,,,,
2024-01-03 23:45:00,0,0,0.0,0.0,108.521,,,,
2024-01-04 00:00:00,0,0,0.0,0.0,111.284,,,,
2024-01-04 00:15:00,0,0,0.0,0.0,114.07,,,,
2024-01-04 00:30:00,0,0,0.0,0.0,116.875,,,,
2024-01-04 00:45:00,0,0,0.0,0.0,119.696,,,,
2024-01-04 01:00:00,0,0,0.0,0.0,122.528,,,,
2024-01-04 01:15:00,0,0,0.0,0.0,125.366,,,,
2024-01-04 01:30:00,0,0,0.0,0.0,128.207,,,,
2024-01-04 01:45:00,0,0,0.0,0.0,131.044,,,,
2024-01-04 02:00:00,0,0,0.0,0.0,133.871,,,,
2024-01-04 02:15:00,0,0,0.0,0.0,136.682,,,,
2024-01-04 02:30:00,0,0,0.0,0.0,139.468,,,,
2024-01-04 02:45:00,0,0,0.0,0.0,142.22,,,,
2024-01-04 03:00:00,0,0,0.0,0.0,144.923,,,,
2024-01-04 03:15:00,0,0,0.0,0.0,147.563,,,,
2024-01-04 03:30:00,0,0,0.0,0.0,150.117,,,,
2024-01-04 03:45:00,0,0,0.0,0.0,152.559,,,,
2024-01-04 04:00:00,0,0,0.0,0.0,154.851,,,,
2024-01-04 04:15:00,0,0,0.0,0.0,156.945,,,,
2024-01-04 04:30:00,0,0,0.0,0.0,158.781,,,,
2024-01-04 04:45:00,0,0,0.0,0.0,160.283,,,,
2024-01-04 05:00:00,0,0,0.0,0.0,161.367,,,,
2024-01-04 05:15:00,0,0,0.0,0.0,161.958,,,,
2024-01-04 05:30:00,0,0,0.0,0.0,162.005,,,,
2024-01-04 05:45:00,0,0,0.0,0.0,161.504,,,,
2024-01-04 06:00:00,0,0,0.0,0.0,160.499,,,,
2024-01-04 06:15:00,0,0,0.0,0.0,159.062,,,,
2024-01-04 06:30:00,0,0,0.0,0.0,157.277,,,,
2024-01-04 06:45:00,0,0,0.0,0.0,155.222,,,,
2024-01-04 07:00:00,0,0,0.0,0.0,152.959,,,,
2024-01-04 07:15:00,0,0,0.0,0.0,150.54,,,,
2024-01-04 07:30:00,0,0,0.0,0.0,148.002,,,,
2024-01-04 07:45:00,0,0,0.0,0.0,145.374,,,,
2024-01-04 08:00:00,0,0,0.0,0.0,142.68,,,,
2024-01-04 08:15:00,0,0,0.0,0.0,139.935,,,,
2024-01-04 08:30:00,0,0,0.0,0.0,137.153,,,,
2024-01-04 08:45:00,0,0,0.0,0.0,134.345,,,,
2024-01-04 09:00:00,0,0,0.0,0.0,131.518,,,,
2024-01-04 09:15:00,0,0,0.0,0.0,128.682,,,,
2024-01-04 09:30:00,0,0,0.0,0.0,125.84,,,,
2024-01-04 09:45:00,0,0,0.0,0.0,123.0,,,,
2024-01-04 10:00:00,0,0,0.0,0.0,120.165,,,,
2024-01-04 10:15:00,0,0,0.0,0.0,117.341,,,,
2024-01-04 10:30:00,0,0,0.0,0.0,114.531,,,,
2024-01-04 10:45:00,0,0,0.0,0.0,111.739,,,,
2024-01-04 11:00:00,0,0,0.0,0.0,108.971,,,,
2024-01-04 11:15:00,0,0,0.0,0.0,106.228,,,,
2024-01-04 11:30:00,0,0,0.0,0.0,103.517,,,,
2024-01-04 11:45:00,0,0,0.0,0.0,100.841,,,,
2024-01-04 12:00:00,0,0,0.0,0.0,98.204,,,,
2024-01-04 12:15:00,0,0,0.0,0.0,95.611,,,,
2024-01-04 12:30:00,0,0,0.0,0.0,93.068,,,,
2024-01-04 12:45:00,0,0,0.0,0.0,90.58,,,,
2024-01-04 13:00:00,2,0,28.0,202.0,88.152,17,27,2,7
2024-01-04 13:15:00,6,0,59.0,340.0,85.791,17,27,6,12
2024-01-04 13:30:00,17,0,94.0,444.0,83.503,17,27,11,17
2024-01-04 13:45:00,33,0,132.0,540.0,81.295,31,18,27,13
2024-01-04 14:00:00,47,0,170.0,604.0,79.174,52,6,46,3
2024-01-04 14:15:00,67,0,207.0,655.0,77.149,65,4,59,3
2024-01-04 14:30:00,77,0,245.0,702.0,75.228,80,3,88,3
2024-01-04 14:45:00,133,1,282.0,757.0,73.42,95,3,90,3
2024-01-04 15:00:00,195,16,315.0,784.0,71.733,156,7,153,3
2024-01-04 15:15:00,361,354,345.0,807.0,70.177,216,96,195,96
2024-01-04 15:30:00,207,105,373.0,826.0,68.761,347,351,305,374
2024-01-04 15:45:00,134,15,399.0,853.0,67.495,245,193,221,146
2024-01-04 16:00:00,275,150,423.0,872.0,66.387,169,130,167,113
2024-01-04 16:15:00,156,65,442.0,885.0,65.445,283,382,293,387
2024-01-04 16:30:00,156,5,457.0,893.0,64.678,170,191,166,233
2024-01-04 16:45:00,289,78,470.0,916.0,64.091,161,99,191,66
2024-01-04 17:00:00,221,23,477.0,919.0,63.69,289,164,295,231
2024-01-04 17:15:00,178,16,481.0,921.0,63.478,235,133,218,122
2024-01-04 17:30:00,115,0,481.0,921.0,63.457,197,87,209,114
2024-01-04 17:45:00,114,0,480.0,936.0,63.628,127,29,126,42
2024-01-04 18:00:00,111,0,476.0,941.0,63.989,115,6,129,23
2024-01-04 18:15:00,148,0,464.0,936.0,64.536,110,5,109,10
2024-01-04 18:30:00,151,8,449.0,929.0,65.265,136,2,148,2
2024-01-04 18:45:00,141,0,431.0,931.0,66.169,134,55,134,76
2024-01-04 19:00:00,189,137,409.0,920.0,67.242,126,21,130,18
2024-01-04 19:15:00,419,541,384.0,906.0,68.475,186,364,174,381
2024-01-04 19:30:00,245,76,356.0,889.0,69.859,340,331,329,399
2024-01-04 19:45:00,281,263,325.0,874.0,71.386,225,196,182,135
2024-01-04 20:00:00,284,563,291.0,850.0,73.045,245,299,209,342
2024-01-04 20:15:00,215,496,256.0,820.0,74.828,227,385,222,347
2024-01-04 20:30:00,115,188,218.0,783.0,76.726,170,400,155,339
2024-01-04 20:45:00,119,246,179.0,740.0,78.729,111,197,99,239
2024-01-04 21:00:00,134,550,139.0,682.0,80.83,82,208,85,221
2024-01-04 21:15:00,67,182,100.0,607.0,83.019,92,349,85,331
2024-01-04 21:30:00,41,244,63.0,507.0,85.291,47,178,44,194
2024-01-04 21:45:00,16,37,30.0,373.0,87.637,35,242,21,182
2024-01-04 22:00:00,0,0,0.0,0.0,90.051,,,,
2024-01-04 22:15:00,0,0,0.0,0.0,92.526,,,,
2024-01-04 22:30:00,0,0,0.0,0.0,95.058,,,,
2024-01-04 22:45:00,0,0,0.0,0.0,97.64,,,,
2024-01-04 23:00:00,0,0,0.0,0.0,100.267,,,,
2024-01-04 23:15:00,0,0,0.0,0.0,102.935,,,,
2024-01-04 23:30:00,0,0,0.0,0.0,105.639,,,,
2024-01-04 23:45:00,0,0,0.0,0.0,108.375,,,,
2024-01-05 00:00:00,0,0,0.0,0.0,111.138,,,,
2024-01-05 00:15:00,0,0,0.0,0.0,113.924,,,,
2024-01-05 00:30:00,0,0,0.0,0.0,116.73,,,,
2024-01-05 00:45:00,0,0,0.0,0.0,119.551,,,,
2024-01-05 01:00:00,0,0,0.0,0.0,122.383,,,,
2024-01-05 01:15:00,0,0,0.0,0.0,125.221,,,,
2024-01-05 01:30:00,0,0,0.0,0.0,128.061,,,,
2024-01-05 01:45:00,0,0,0.0,0.0,130.898,,,,
2024-01-05 02:00:00,0,0,0.0,0.0,133.725,,,,
2024-01-05 02:15:00,0,0,0.0,0.0,136.536,,,,
2024-01-05 02:30:00,0,0,0.0,0.0,139.322,,,,
2024-01-05 02:45:00,0,0,0.0,0.0,142.073,,,,
2024-01-05 03:00:00,0,0,0.0,0.0,144.776,,,,
2024-01-05 03:15:00,0,0,0.0,0.0,147.415,,,,
2024-01-05 03:30:00,0,0,0.0,0.0,149.969,,,,
2024-01-05 03:45:00,0,0,0.0,0.0,152.411,,,,
2024-01-05 04:00:00,0,0,0.0,0.0,154.703,,,,
2024-01-05 04:15:00,0,0,0.0,0.0,156.8,,,,
2024-01-05 04:30:00,0,0,0.0,0.0,158.639,,,,
