timestamp,measured_GHI,measured_DNI,clear-sky_GHI,clear-sky_DNI,zenith_angle,pred_GHI_xgboost_direct,pred_DNI_xgboost_direct,pred_GHI_xgboost_csky,pred_DNI_xgboost_csky
2024-01-01 00:00:00,0.0,0.0,0.0,0.0,92.089,,,,
2024-01-01 00:15:00,0.0,0.0,0.0,0.0,94.627,,,,
2024-01-01 00:30:00,0.0,0.0,0.0,0.0,97.218,,,,
2024-01-01 00:45:00,0.0,0.0,0.0,0.0,99.855,,,,
2024-01-01 01:00:00,0.0,0.0,0.0,0.0,102.533,,,,
2024-01-01 01:15:00,0.0,0.0,0.0,0.0,105.249,,,,
2024-01-01 01:30:00,0.0,0.0,0.0,0.0,107.998,,,,
2024-01-01 01:45:00,0.0,0.0,0.0,0.0,110.775,,,,
2024-01-01 02:00:00,0.0,0.0,0.0,0.0,113.577,,,,
2024-01-01 02:15:00,0.0,0.0,0.0,0.0,116.4,,,,
2024-01-01 02:30:00,0.0,0.0,0.0,0.0,119.24,,,,
2024-01-01 02:45:00,0.0,0.0,0.0,0.0,122.093,,,,
2024-01-01 03:00:00,0.0,0.0,0.0,0.0,124.954,,,,
2024-01-01 03:15:00,0.0,0.0,0.0,0.0,127.819,,,,
2024-01-01 03:30:00,0.0,0.0,0.0,0.0,130.684,,,,
2024-01-01 03:45:00,0.0,0.0,0.0,0.0,133.542,,,,
2024-01-01 04:00:00,0.0,0.0,0.0,0.0,136.388,,,,
2024-01-01 04:15:00,0.0,0.0,0.0,0.0,139.213,,,,
2024-01-01 04:30:00,0.0,0.0,0.0,0.0,142.008,,,,
2024-01-01 04:45:00,0.0,0.0,0.0,0.0,144.762,,,,
2024-01-01 05:00:00,0.0,0.0,0.0,0.0,147.459,,,,
2024-01-01 05:15:00,0.0,0.0,0.0,0.0,150.081,,,,
2024-01-01 05:30:00,0.0,0.0,0.0,0.0,152.601,,,,
2024-01-01 05:45:00,0.0,0.0,0.0,0.0,154.985,,,,
2024-01-01 06:00:00,0.0,0.0,0.0,0.0,157.187,,,,
2024-01-01 06:15:00,0.0,0.0,0.0,0.0,159.145,,,,
2024-01-01 06:30:00,0.0,0.0,0.0,0.0,160.782,,,,
2024-01-01 06:45:00,0.0,0.0,0.0,0.0,162.009,,,,
2024-01-01 07:00:00,0.0,0.0,0.0,0.0,162.735,,,,
2024-01-01 07:15:00,0.0,0.0,0.0,0.0,162.897,,,,
2024-01-01 07:30:00,0.0,0.0,0.0,0.0,162.477,,,,
2024-01-01 07:45:00,0.0,0.0,0.0,0.0,161.517,,,,
2024-01-01 08:00:00,0.0,0.0,0.0,0.0,160.095,,,,
2024-01-01 08:15:00,0.0,0.0,0.0,0.0,158.303,,,,
2024-01-01 08:30:00,0.0,0.0,0.0,0.0,156.227,,,,
2024-01-01 08:45:00,0.0,0.0,0.0,0.0,153.937,,,,
2024-01-01 09:00:00,0.0,0.0,0.0,0.0,151.487,,,,
2024-01-01 09:15:00,0.0,0.0,0.0,0.0,148.918,,,,
2024-01-01 09:30:00,0.0,0.0,0.0,0.0,146.259,,,,
2024-01-01 09:45:00,0.0,0.0,0.0,0.0,143.533,,,,
2024-01-01 10:00:00,0.0,0.0,0.0,0.0,140.759,,,,
2024-01-01 10:15:00,0.0,0.0,0.0,0.0,137.948,,,,
2024-01-01 10:30:00,0.0,0.0,0.0,0.0,135.112,,,,
2024-01-01 10:45:00,0.0,0.0,0.0,0.0,132.259,,,,
2024-01-01 11:00:00,0.0,0.0,0.0,0.0,129.397,,,,
2024-01-01 11:15:00,0.0,0.0,0.0,0.0,126.53,,,,
2024-01-01 11:30:00,0.0,0.0,0.0,0.0,123.665,,,,
2024-01-01 11:45:00,0.0,0.0,0.0,0.0,120.806,,,,
2024-01-01 12:00:00,0.0,0.0,0.0,0.0,117.958,,,,
2024-01-01 12:15:00,0.0,0.0,0.0,0.0,115.124,,,,
2024-01-01 12:30:00,0.0,0.0,0.0,0.0,112.308,,,,
2024-01-01 12:45:00,0.0,0.0,0.0,0.0,109.515,,,,
2024-01-01 13:00:00,0.0,0.0,0.0,0.0,106.749,,,,
2024-01-01 13:15:00,0.0,0.0,0.0,0.0,104.013,,,,
2024-01-01 13:30:00,0.0,0.0,0.0,0.0,101.311,,,,
2024-01-01 13:45:00,0.0,0.0,0.0,0.0,98.649,,,,
2024-01-01 14:00:00,0.0,0.0,0.0,0.0,96.03,,,,
2024-01-01 14:15:00,0.0,0.0,0.0,0.0,93.461,,,,
2024-01-01 14:30:00,0.0,0.0,0.0,0.0,90.945,,,,
2024-01-01 14:45:00,13.0,327.0,28.0,346.0,88.488,25,20,15,14
2024-01-01 15:00:00,49.0,488.0,59.0,486.0,86.097,31,451,33,350
2024-01-01 15:15:00,86.0,604.0,96.0,589.0,83.778,78,552,75,516
2024-01-01 15:30:00,125.0,690.0,135.0,665.0,81.538,113,581,118,641
2024-01-01 15:45:00,162.0,754.0,174.0,724.0,79.385,149,635,153,730
2024-01-01 16:00:00,202.0,804.0,212.0,771.0,77.326,184,747,190,770
2024-01-01 16:15:00,240.0,842.0,250.0,807.0,75.37,226,716,236,805
2024-01-01 16:30:00,277.0,873.0,285.0,837.0,73.524,254,648,269,834
2024-01-01 16:45:00,313.0,895.0,319.0,860.0,71.8,289,580,303,773
2024-01-01 17:00:00,346.0,915.0,350.0,880.0,70.205,313,743,337,840
2024-01-01 17:15:00,375.0,931.0,378.0,897.0,68.75,343,793,365,856
2024-01-01 17:30:00,402.0,944.0,403.0,911.0,67.443,395,840,391,869
2024-01-01 17:45:00,426.0,953.0,424.0,931.0,66.294,404,890,413,888
2024-01-01 18:00:00,447.0,963.0,443.0,939.0,65.311,427,911,435,895
2024-01-01 18:15:00,463.0,968.0,458.0,946.0,64.503,446,946,451,902
2024-01-01 18:30:00,472.0,947.0,469.0,951.0,63.875,474,951,461,912
2024-01-01 18:45:00,395.0,721.0,477.0,954.0,63.434,488,912,467,865
2024-01-01 19:00:00,399.0,712.0,481.0,956.0,63.184,398,537,384,545
2024-01-01 19:15:00,488.0,889.0,482.0,957.0,63.126,387,494,380,564
2024-01-01 19:30:00,527.0,865.0,478.0,955.0,63.262,464,740,456,721
2024-01-01 19:45:00,418.0,608.0,472.0,951.0,63.59,500,713,466,720
2024-01-01 20:00:00,458.0,811.0,461.0,946.0,64.107,405,504,361,473
2024-01-01 20:15:00,446.0,876.0,447.0,940.0,64.808,444,724,424,698
2024-01-01 20:30:00,452.0,932.0,430.0,932.0,65.688,434,739,405,683
2024-01-01 20:45:00,384.0,713.0,409.0,916.0,66.739,434,830,405,851
2024-01-01 21:00:00,243.0,301.0,385.0,903.0,67.953,357,545,320,519
2024-01-01 21:15:00,177.0,88.0,358.0,888.0,69.321,231,293,237,352
2024-01-01 21:30:00,135.0,1.0,327.0,868.0,70.834,171,243,180,181
2024-01-01 21:45:00,128.0,1.0,295.0,843.0,72.482,136,57,128,40
2024-01-01 22:00:00,154.0,119.0,259.0,815.0,74.256,112,29,115,30
2024-01-01 22:15:00,275.0,616.0,222.0,780.0,76.147,138,295,137,266
2024-01-01 22:30:00,279.0,737.0,184.0,736.0,78.146,215,537,207,473
2024-01-01 22:45:00,184.0,494.0,145.0,675.0,80.244,211,601,171,603
2024-01-01 23:00:00,65.0,7.0,105.0,603.0,82.434,111,330,123,277
2024-01-01 23:15:00,30.0,0.0,68.0,508.0,84.706,52,14,44,82
2024-01-01 23:30:00,20.0,0.0,35.0,377.0,87.055,53,24,18,17
2024-01-01 23:45:00,10.0,0.0,6.0,88.0,89.473,36,28,4,4
2024-01-02 00:00:00,0.0,0.0,0.0,0.0,91.954,,,,
2024-01-02 00:15:00,0.0,0.0,0.0,0.0,94.493,,,,
2024-01-02 00:30:00,0.0,0.0,0.0,0.0,97.083,,,,
2024-01-02 00:45:00,0.0,0.0,0.0,0.0,99.719,,,,
2024-01-02 01:00:00,0.0,0.0,0.0,0.0,102.398,,,,
2024-01-02 01:15:00,0.0,0.0,0.0,0.0,105.114,,,,
2024-01-02 01:30:00,0.0,0.0,0.0,0.0,107.862,,,,
2024-01-02 01:45:00,0.0,0.0,0.0,0.0,110.64,,,,
2024-01-02 02:00:00,0.0,0.0,0.0,0.0,113.442,,,,
2024-01-02 02:15:00,0.0,0.0,0.0,0.0,116.265,,,,
2024-01-02 02:30:00,0.0,0.0,0.0,0.0,119.104,,,,
2024-01-02 02:45:00,0.0,0.0,0.0,0.0,121.957,,,,
2024-01-02 03:00:00,0.0,0.0,0.0,0.0,124.818,,,,
2024-01-02 03:15:00,0.0,0.0,0.0,0.0,127.684,,,,
2024-01-02 03:30:00,0.0,0.0,0.0,0.0,130.548,,,,
2024-01-02 03:45:00,0.0,0.0,0.0,0.0,133.406,,,,
2024-01-02 04:00:00,0.0,0.0,0.0,0.0,136.252,,,,
2024-01-02 04:15:00,0.0,0.0,0.0,0.0,139.077,,,,
2024-01-02 04:30:00,0.0,0.0,0.0,0.0,141.872,,,,
2024-01-02 04:45:00,0.0,0.0,0.0,0.0,144.626,,,,
2024-01-02 05:00:00,0.0,0.0,0.0,0.0,147.324,,,,
2024-01-02 05:15:00,0.0,0.0,0.0,0.0,149.946,,,,
2024-01-02 05:30:00,0.0,0.0,0.0,0.0,152.466,,,,
2024-01-02 05:45:00,0.0,0.0,0.0,0.0,154.852,,,,
2024-01-02 06:00:00,0.0,0.0,0.0,0.0,157.055,,,,
2024-01-02 06:15:00,0.0,0.0,0.0,0.0,159.018,,,,
2024-01-02 06:30:00,0.0,0.0,0.0,0.0,160.662,,,,
2024-01-02 06:45:00,0.0,0.0,0.0,0.0,161.898,,,,
2024-01-02 07:00:00,0.0,0.0,0.0,0.0,162.639,,,,
2024-01-02 07:15:00,0.0,0.0,0.0,0.0,162.818,,,,
2024-01-02 07:30:00,0.0,0.0,0.0,0.0,162.418,,,,
2024-01-02 07:45:00,0.0,0.0,0.0,0.0,161.477,,,,
2024-01-02 08:00:00,0.0,0.0,0.0,0.0,160.072,,,,
2024-01-02 08:15:00,0.0,0.0,0.0,0.0,158.295,,,,
2024-01-02 08:30:00,0.0,0.0,0.0,0.0,156.232,,,,
2024-01-02 08:45:00,0.0,0.0,0.0,0.0,153.951,,,,
2024-01-02 09:00:00,0.0,0.0,0.0,0.0,151.509,,,,
2024-01-02 09:15:00,0.0,0.0,0.0,0.0,148.945,,,,
2024-01-02 09:30:00,0.0,0.0,0.0,0.0,146.291,,,,
2024-01-02 09:45:00,0.0,0.0,0.0,0.0,143.569,,,,
2024-01-02 10:00:00,0.0,0.0,0.0,0.0,140.797,,,,
2024-01-02 10:15:00,0.0,0.0,0.0,0.0,137.989,,,,
2024-01-02 10:30:00,0.0,0.0,0.0,0.0,135.154,,,,
2024-01-02 10:45:00,0.0,0.0,0.0,0.0,132.302,,,,
2024-01-02 11:00:00,0.0,0.0,0.0,0.0,129.44,,,,
2024-01-02 11:15:00,0.0,0.0,0.0,0.0,126.573,,,,
2024-01-02 11:30:00,0.0,0.0,0.0,0.0,123.708,,,,
2024-01-02 11:45:00,0.0,0.0,0.0,0.0,120.848,,,,
2024-01-02 12:00:00,0.0,0.0,0.0,0.0,117.999,,,,
2024-01-02 12:15:00,0.0,0.0,0.0,0.0,115.164,,,,
2024-01-02 12:30:00,0.0,0.0,0.0,0.0,112.347,,,,
2024-01-02 12:45:00,0.0,0.0,0.0,0.0,109.552,,,,
2024-01-02 13:00:00,0.0,0.0,0.0,0.0,106.784,,,,
2024-01-02 13:15:00,0.0,0.0,0.0,0.0,104.046,,,,
2024-01-02 13:30:00,0.0,0.0,0.0,0.0,101.342,,,,
2024-01-02 13:45:00,0.0,0.0,0.0,0.0,98.677,,,,
2024-01-02 14:00:00,0.0,0.0,0.0,0.0,96.056,,,,
2024-01-02 14:15:00,0.0,0.0,0.0,0.0,93.483,,,,
2024-01-02 14:30:00,0.0,0.0,0.0,0.0,90.963,,,,
2024-01-02 14:45:00,14.0,247.0,27.0,338.0,88.503,25,19,14,15
2024-01-02 15:00:00,48.0,454.0,59.0,480.0,86.109,35,406,36,378
2024-01-02 15:15:00,85.0,578.0,96.0,584.0,83.786,75,544,77,436
2024-01-02 15:30:00,122.0,667.0,135.0,662.0,81.541,113,567,117,584
2024-01-02 15:45:00,161.0,737.0,174.0,724.0,79.383,154,605,153,713
2024-01-02 16:00:00,201.0,787.0,215.0,778.0,77.319,186,699,192,776
2024-01-02 16:15:00,240.0,828.0,253.0,815.0,75.358,226,715,235,811
2024-01-02 16:30:00,277.0,860.0,289.0,845.0,73.507,261,586,271,757
2024-01-02 16:45:00,313.0,886.0,323.0,870.0,71.777,287,548,305,780
2024-01-02 17:00:00,345.0,907.0,354.0,891.0,70.176,312,701,337,846
2024-01-02 17:15:00,375.0,925.0,383.0,907.0,68.714,343,763,369,862
2024-01-02 17:30:00,402.0,940.0,408.0,921.0,67.401,395,801,393,874
2024-01-02 17:45:00,425.0,952.0,430.0,937.0,66.245,404,841,415,891
2024-01-02 18:00:00,445.0,961.0,449.0,946.0,65.256,427,908,435,902
2024-01-02 18:15:00,461.0,969.0,464.0,953.0,64.441,427,938,452,908
2024-01-02 18:30:00,474.0,974.0,476.0,958.0,63.807,465,950,464,914
2024-01-02 18:45:00,482.0,977.0,484.0,961.0,63.359,488,952,471,917
2024-01-02 19:00:00,486.0,978.0,488.0,963.0,63.102,470,950,475,918
2024-01-02 19:15:00,487.0,978.0,489.0,964.0,63.038,481,961,476,919
2024-01-02 19:30:00,485.0,976.0,486.0,962.0,63.168,479,961,473,916
2024-01-02 19:45:00,477.0,971.0,479.0,961.0,63.49,475,950,466,915
2024-01-02 20:00:00,466.0,964.0,468.0,956.0,64.002,456,945,456,909
2024-01-02 20:15:00,450.0,956.0,454.0,950.0,64.699,448,944,443,903
2024-01-02 20:30:00,431.0,945.0,436.0,942.0,65.574,429,906,425,891
2024-01-02 20:45:00,408.0,933.0,415.0,929.0,66.621,410,903,402,870
2024-01-02 21:00:00,383.0,920.0,391.0,916.0,67.831,356,874,376,860
2024-01-02 21:15:00,354.0,903.0,364.0,901.0,69.196,334,848,350,846
2024-01-02 21:30:00,322.0,881.0,333.0,882.0,70.707,324,837,317,824
2024-01-02 21:45:00,287.0,856.0,301.0,862.0,72.353,303,779,286,805
2024-01-02 22:00:00,268.0,840.0,268.0,840.0,74.125,223,762,250,811
2024-01-02 22:15:00,212.0,782.0,230.0,806.0,76.014,205,759,220,779
2024-01-02 22:30:00,173.0,731.0,191.0,763.0,78.012,151,691,166,703
2024-01-02 22:45:00,134.0,668.0,151.0,706.0,80.109,123,648,133,575
2024-01-02 23:00:00,111.0,635.0,111.0,635.0,82.297,85,555,98,520
2024-01-02 23:15:00,72.0,542.0,72.0,542.0,84.569,67,435,61,355
2024-01-02 23:30:00,23.0,199.0,37.0,413.0,86.917,55,314,32,270
2024-01-02 23:45:00,9.0,0.0,6.0,100.0,89.335,45,143,4,33
2024-01-03 00:00:00,0.0,0.0,0.0,0.0,91.816,,,,
2024-01-03 00:15:00,0.0,0.0,0.0,0.0,94.354,,,,
2024-01-03 00:30:00,0.0,0.0,0.0,0.0,96.944,,,,
2024-01-03 00:45:00,0.0,0.0,0.0,0.0,99.58,,,,
2024-01-03 01:00:00,0.0,0.0,0.0,0.0,102.259,,,,
2024-01-03 01:15:00,0.0,0.0,0.0,0.0,104.974,,,,
2024-01-03 01:30:00,0.0,0.0,0.0,0.0,107.723,,,,
2024-01-03 01:45:00,0.0,0.0,0.0,0.0,110.5,,,,
2024-01-03 02:00:00,0.0,0.0,0.0,0.0,113.303,,,,
2024-01-03 02:15:00,0.0,0.0,0.0,0.0,116.126,,,,
2024-01-03 02:30:00,0.0,0.0,0.0,0.0,118.965,,,,
2024-01-03 02:45:00,0.0,0.0,0.0,0.0,121.818,,,,
2024-01-03 03:00:00,0.0,0.0,0.0,0.0,124.679,,,,
2024-01-03 03:15:00,0.0,0.0,0.0,0.0,127.545,,,,
2024-01-03 03:30:00,0.0,0.0,0.0,0.0,130.409,,,,
2024-01-03 03:45:00,0.0,0.0,0.0,0.0,133.267,,,,
2024-01-03 04:00:00,0.0,0.0,0.0,0.0,136.113,,,,
2024-01-03 04:15:00,0.0,0.0,0.0,0.0,138.937,,,,
2024-01-03 04:30:00,0.0,0.0,0.0,0.0,141.733,,,,
2024-01-03 04:45:00,0.0,0.0,0.0,0.0,144.486,,,,
2024-01-03 05:00:00,0.0,0.0,0.0,0.0,147.184,,,,
2024-01-03 05:15:00,0.0,0.0,0.0,0.0,149.806,,,,
2024-01-03 05:30:00,0.0,0.0,0.0,0.0,152.327,,,,
2024-01-03 05:45:00,0.0,0.0,0.0,0.0,154.713,,,,
2024-01-03 06:00:00,0.0,0.0,0.0,0.0,156.919,,,,
2024-01-03 06:15:00,0.0,0.0,0.0,0.0,158.885,,,,
2024-01-03 06:30:00,0.0,0.0,0.0,0.0,160.535,,,,
2024-01-03 06:45:00,0.0,0.0,0.0,0.0,161.781,,,,
2024-01-03 07:00:00,0.0,0.0,0.0,0.0,162.534,,,,
2024-01-03 07:15:00,0.0,0.0,0.0,0.0,162.73,,,,
2024-01-03 07:30:00,0.0,0.0,0.0,0.0,162.35,,,,
2024-01-03 07:45:00,0.0,0.0,0.0,0.0,161.428,,,,
2024-01-03 08:00:00,0.0,0.0,0.0,0.0,160.041,,,,
2024-01-03 08:15:00,0.0,0.0,0.0,0.0,158.28,,,,
2024-01-03 08:30:00,0.0,0.0,0.0,0.0,156.229,,,,
2024-01-03 08:45:00,0.0,0.0,0.0,0.0,153.958,,,,
2024-01-03 09:00:00,0.0,0.0,0.0,0.0,151.524,,,,
2024-01-03 09:15:00,0.0,0.0,0.0,0.0,148.966,,,,
2024-01-03 09:30:00,0.0,0.0,0.0,0.0,146.317,,,,
2024-01-03 09:45:00,0.0,0.0,0.0,0.0,143.599,,,,
2024-01-03 10:00:00,0.0,0.0,0.0,0.0,140.83,,,,
2024-01-03 10:15:00,0.0,0.0,0.0,0.0,138.023,,,,
2024-01-03 10:30:00,0.0,0.0,0.0,0.0,135.19,,,,
2024-01-03 10:45:00,0.0,0.0,0.0,0.0,132.339,,,,
2024-01-03 11:00:00,0.0,0.0,0.0,0.0,129.477,,,,
2024-01-03 11:15:00,0.0,0.0,0.0,0.0,126.611,,,,
2024-01-03 11:30:00,0.0,0.0,0.0,0.0,123.745,,,,
2024-01-03 11:45:00,0.0,0.0,0.0,0.0,120.885,,,,
2024-01-03 12:00:00,0.0,0.0,0.0,0.0,118.035,,,,
2024-01-03 12:15:00,0.0,0.0,0.0,0.0,115.198,,,,
2024-01-03 12:30:00,0.0,0.0,0.0,0.0,112.38,,,,
2024-01-03 12:45:00,0.0,0.0,0.0,0.0,109.584,,,,
2024-01-03 13:00:00,0.0,0.0,0.0,0.0,106.813,,,,
2024-01-03 13:15:00,0.0,0.0,0.0,0.0,104.073,,,,
2024-01-03 13:30:00,0.0,0.0,0.0,0.0,101.367,,,,
2024-01-03 13:45:00,0.0,0.0,0.0,0.0,98.699,,,,
2024-01-03 14:00:00,0.0,0.0,0.0,0.0,96.075,,,,
2024-01-03 14:15:00,0.0,0.0,0.0,0.0,93.499,,,,
2024-01-03 14:30:00,0.0,0.0,0.0,0.0,90.976,,,,
2024-01-03 14:45:00,30.0,291.0,30.0,416.0,88.512,25,20,17,17
2024-01-03 15:00:00,56.0,476.0,63.0,558.0,86.114,60,453,53,415
2024-01-03 15:15:00,88.0,603.0,102.0,658.0,83.787,84,572,86,533
2024-01-03 15:30:00,126.0,687.0,143.0,733.0,81.538,118,563,119,538
2024-01-03 15:45:00,164.0,756.0,184.0,787.0,79.375,144,614,160,608
2024-01-03 16:00:00,204.0,804.0,225.0,831.0,77.306,187,730,200,647
2024-01-03 16:15:00,243.0,842.0,264.0,867.0,75.339,227,716,235,717
2024-01-03 16:30:00,281.0,870.0,300.0,896.0,73.483,262,551,268,667
2024-01-03 16:45:00,317.0,895.0,335.0,917.0,71.746,294,568,311,684
2024-01-03 17:00:00,351.0,919.0,367.0,936.0,70.14,336,743,346,800
2024-01-03 17:15:00,382.0,939.0,396.0,952.0,68.671,358,796,375,814
2024-01-03 17:30:00,408.0,952.0,422.0,965.0,67.352,397,841,401,847
2024-01-03 17:45:00,431.0,960.0,441.0,971.0,66.189,418,895,419,859
2024-01-03 18:00:00,450.0,966.0,458.0,976.0,65.193,428,938,440,911
2024-01-03 18:15:00,466.0,971.0,474.0,982.0,64.371,449,948,458,917
2024-01-03 18:30:00,479.0,979.0,486.0,987.0,63.731,478,953,469,921
2024-01-03 18:45:00,489.0,985.0,495.0,989.0,63.276,489,965,478,924
2024-01-03 19:00:00,495.0,988.0,499.0,991.0,63.013,482,975,482,925
2024-01-03 19:15:00,495.0,985.0,500.0,991.0,62.943,490,975,487,926
2024-01-03 19:30:00,491.0,978.0,497.0,990.0,63.067,482,975,482,924
2024-01-03 19:45:00,485.0,977.0,490.0,986.0,63.384,482,962,473,919
2024-01-03 20:00:00,473.0,967.0,480.0,982.0,63.891,466,946,466,914
2024-01-03 20:15:00,456.0,949.0,466.0,976.0,64.582,458,944,450,875
2024-01-03 20:30:00,438.0,932.0,448.0,968.0,65.454,441,903,432,821
2024-01-03 20:45:00,419.0,906.0,427.0,951.0,66.497,412,871,412,752
2024-01-03 21:00:00,392.0,847.0,403.0,939.0,67.704,369,832,388,731
2024-01-03 21:15:00,278.0,522.0,375.0,923.0,69.066,347,738,360,713
2024-01-03 21:30:00,278.0,530.0,344.0,905.0,70.573,250,415,256,405
2024-01-03 21:45:00,269.0,523.0,310.0,877.0,72.217,247,499,239,501
2024-01-03 22:00:00,207.0,371.0,274.0,849.0,73.988,220,495,228,494
2024-01-03 22:15:00,174.0,343.0,234.0,804.0,75.876,160,330,171,389
2024-01-03 22:30:00,135.0,233.0,194.0,761.0,77.872,139,325,146,325
2024-01-03 22:45:00,102.0,145.0,154.0,699.0,79.968,105,251,107,238
2024-01-03 23:00:00,59.0,3.0,113.0,628.0,82.156,71,210,73,155
2024-01-03 23:15:00,46.0,32.0,74.0,534.0,84.427,53,26,42,34
2024-01-03 23:30:00,23.0,7.0,39.0,405.0,86.774,55,116,26,44
2024-01-03 23:45:00,7.0,0.0,7.0,94.0,89.192,45,38,4,12
2024-01-04 00:00:00,0.0,0.0,0.0,0.0,91.673,,,,
2024-01-04 00:15:00,0.0,0.0,0.0,0.0,94.211,,,,
2024-01-04 00:30:00,0.0,0.0,0.0,0.0,96.8,,,,
2024-01-04 00:45:00,0.0,0.0,0.0,0.0,99.437,,,,
2024-01-04 01:00:00,0.0,0.0,0.0,0.0,102.116,,,,
2024-01-04 01:15:00,0.0,0.0,0.0,0.0,104.831,,,,
2024-01-04 01:30:00,0.0,0.0,0.0,0.0,107.58,,,,
2024-01-04 01:45:00,0.0,0.0,0.0,0.0,110.358,,,,
2024-01-04 02:00:00,0.0,0.0,0.0,0.0,113.16,,,,
2024-01-04 02:15:00,0.0,0.0,0.0,0.0,115.983,,,,
2024-01-04 02:30:00,0.0,0.0,0.0,0.0,118.823,,,,
2024-01-04 02:45:00,0.0,0.0,0.0,0.0,121.676,,,,
2024-01-04 03:00:00,0.0,0.0,0.0,0.0,124.537,,,,
2024-01-04 03:15:00,0.0,0.0,0.0,0.0,127.403,,,,
2024-01-04 03:30:00,0.0,0.0,0.0,0.0,130.267,,,,
2024-01-04 03:45:00,0.0,0.0,0.0,0.0,133.125,,,,
2024-01-04 04:00:00,0.0,0.0,0.0,0.0,135.97,,,,
2024-01-04 04:15:00,0.0,0.0,0.0,0.0,138.795,,,,
2024-01-04 04:30:00,0.0,0.0,0.0,0.0,141.589,,,,
2024-01-04 04:45:00,0.0,0.0,0.0,0.0,144.343,,,,
2024-01-04 05:00:00,0.0,0.0,0.0,0.0,147.04,,,,
2024-01-04 05:15:00,0.0,0.0,0.0,0.0,149.662,,,,
2024-01-04 05:30:00,0.0,0.0,0.0,0.0,152.183,,,,
2024-01-04 05:45:00,0.0,0.0,0.0,0.0,154.569,,,,
2024-01-04 06:00:00,0.0,0.0,0.0,0.0,156.777,,,,
2024-01-04 06:15:00,0.0,0.0,0.0,0.0,158.746,,,,
2024-01-04 06:30:00,0.0,0.0,0.0,0.0,160.401,,,,
2024-01-04 06:45:00,0.0,0.0,0.0,0.0,161.656,,,,
2024-01-04 07:00:00,0.0,0.0,0.0,0.0,162.422,,,,
2024-01-04 07:15:00,0.0,0.0,0.0,0.0,162.635,,,,
2024-01-04 07:30:00,0.0,0.0,0.0,0.0,162.273,,,,
2024-01-04 07:45:00,0.0,0.0,0.0,0.0,161.371,,,,
2024-01-04 08:00:00,0.0,0.0,0.0,0.0,160.002,,,,
2024-01-04 08:15:00,0.0,0.0,0.0,0.0,158.256,,,,
2024-01-04 08:30:00,0.0,0.0,0.0,0.0,156.218,,,,
2024-01-04 08:45:00,0.0,0.0,0.0,0.0,153.958,,,,
2024-01-04 09:00:00,0.0,0.0,0.0,0.0,151.532,,,,
2024-01-04 09:15:00,0.0,0.0,0.0,0.0,148.981,,,,
2024-01-04 09:30:00,0.0,0.0,0.0,0.0,146.337,,,,
2024-01-04 09:45:00,0.0,0.0,0.0,0.0,143.623,,,,
2024-01-04 10:00:00,0.0,0.0,0.0,0.0,140.857,,,,
2024-01-04 10:15:00,0.0,0.0,0.0,0.0,138.052,,,,
2024-01-04 10:30:00,0.0,0.0,0.0,0.0,135.221,,,,
2024-01-04 10:45:00,0.0,0.0,0.0,0.0,132.371,,,,
2024-01-04 11:00:00,0.0,0.0,0.0,0.0,129.509,,,,
2024-01-04 11:15:00,0.0,0.0,0.0,0.0,126.643,,,,
2024-01-04 11:30:00,0.0,0.0,0.0,0.0,123.777,,,,
2024-01-04 11:45:00,0.0,0.0,0.0,0.0,120.916,,,,
2024-01-04 12:00:00,0.0,0.0,0.0,0.0,118.065,,,,
2024-01-04 12:15:00,0.0,0.0,0.0,0.0,115.227,,,,
2024-01-04 12:30:00,0.0,0.0,0.0,0.0,112.408,,,,
2024-01-04 12:45:00,0.0,0.0,0.0,0.0,109.61,,,,
2024-01-04 13:00:00,0.0,0.0,0.0,0.0,106.837,,,,
2024-01-04 13:15:00,0.0,0.0,0.0,0.0,104.095,,,,
2024-01-04 13:30:00,0.0,0.0,0.0,0.0,101.386,,,,
2024-01-04 13:45:00,0.0,0.0,0.0,0.0,98.716,,,,
2024-01-04 14:00:00,0.0,0.0,0.0,0.0,96.089,,,,
2024-01-04 14:15:00,0.0,0.0,0.0,0.0,93.509,,,,
2024-01-04 14:30:00,0.0,0.0,0.0,0.0,90.983,,,,
2024-01-04 14:45:00,12.0,1.0,27.0,324.0,88.515,27,20,15,14
2024-01-04 15:00:00,16.0,1.0,59.0,470.0,86.113,34,20,33,30
2024-01-04 15:15:00,24.0,1.0,96.0,577.0,83.781,37,11,29,12
2024-01-04 15:30:00,50.0,1.0,136.0,656.0,81.528,55,15,37,14
2024-01-04 15:45:00,67.0,1.0,176.0,715.0,79.36,83,15,71,16
2024-01-04 16:00:00,74.0,1.0,215.0,763.0,77.286,88,17,81,17
2024-01-04 16:15:00,70.0,0.0,253.0,802.0,75.313,105,17,92,16
2024-01-04 16:30:00,89.0,1.0,290.0,833.0,73.451,87,17,85,15
2024-01-04 16:45:00,112.0,1.0,324.0,857.0,71.709,115,15,105,17
2024-01-04 17:00:00,138.0,1.0,356.0,877.0,70.096,131,27,136,19
2024-01-04 17:15:00,138.0,2.0,384.0,895.0,68.622,172,13,162,16
2024-01-04 17:30:00,121.0,1.0,410.0,909.0,67.295,165,22,155,27
2024-01-04 17:45:00,136.0,2.0,432.0,918.0,66.126,147,12,141,16
2024-01-04 18:00:00,177.0,3.0,451.0,927.0,65.123,157,22,150,28
