timestamp,measured_GHI,measured_DNI,clear-sky_GHI,clear-sky_DNI,zenith_angle,pred_GHI_direct,pred_DNI_direct,pred_GHI_csky,pred_DNI_csky
2024-01-01 00:00:00,0.0,0.0,0.0,0.0,96.084,0,0,0,0
2024-01-01 00:15:00,0.0,0.0,0.0,0.0,98.308,0,0,0,0
2024-01-01 00:30:00,0.0,0.0,0.0,0.0,100.581,0,0,0,0
2024-01-01 00:45:00,0.0,0.0,0.0,0.0,102.898,0,0,0,0
2024-01-01 01:00:00,0.0,0.0,0.0,0.0,105.255,0,0,0,0
2024-01-01 01:15:00,0.0,0.0,0.0,0.0,107.646,0,0,0,0
2024-01-01 01:30:00,0.0,0.0,0.0,0.0,110.066,0,0,0,0
2024-01-01 01:45:00,0.0,0.0,0.0,0.0,112.511,0,0,0,0
2024-01-01 02:00:00,0.0,0.0,0.0,0.0,114.976,0,0,0,0
2024-01-01 02:15:00,0.0,0.0,0.0,0.0,117.455,0,0,0,0
2024-01-01 02:30:00,0.0,0.0,0.0,0.0,119.943,0,0,0,0
2024-01-01 02:45:00,0.0,0.0,0.0,0.0,122.436,0,0,0,0
2024-01-01 03:00:00,0.0,0.0,0.0,0.0,124.926,0,0,0,0
2024-01-01 03:15:00,0.0,0.0,0.0,0.0,127.408,0,0,0,0
2024-01-01 03:30:00,0.0,0.0,0.0,0.0,129.875,0,0,0,0
2024-01-01 03:45:00,0.0,0.0,0.0,0.0,132.318,0,0,0,0
2024-01-01 04:00:00,0.0,0.0,0.0,0.0,134.728,0,0,0,0
2024-01-01 04:15:00,0.0,0.0,0.0,0.0,137.095,0,0,0,0
2024-01-01 04:30:00,0.0,0.0,0.0,0.0,139.406,0,0,0,0
2024-01-01 04:45:00,0.0,0.0,0.0,0.0,141.646,0,0,0,0
2024-01-01 05:00:00,0.0,0.0,0.0,0.0,143.799,0,0,0,0
2024-01-01 05:15:00,0.0,0.0,0.0,0.0,145.843,0,0,0,0
2024-01-01 05:30:00,0.0,0.0,0.0,0.0,147.753,0,0,0,0
2024-01-01 05:45:00,0.0,0.0,0.0,0.0,149.503,0,0,0,0
2024-01-01 06:00:00,0.0,0.0,0.0,0.0,151.058,0,0,0,0
2024-01-01 06:15:00,0.0,0.0,0.0,0.0,152.384,0,0,0,0
2024-01-01 06:30:00,0.0,0.0,0.0,0.0,153.443,0,0,0,0
2024-01-01 06:45:00,0.0,0.0,0.0,0.0,154.203,0,0,0,0
2024-01-01 07:00:00,0.0,0.0,0.0,0.0,154.633,0,0,0,0
2024-01-01 07:15:00,0.0,0.0,0.0,0.0,154.717,0,0,0,0
2024-01-01 07:30:00,0.0,0.0,0.0,0.0,154.451,0,0,0,0
2024-01-01 07:45:00,0.0,0.0,0.0,0.0,153.846,0,0,0,0
2024-01-01 08:00:00,0.0,0.0,0.0,0.0,152.926,0,0,0,0
2024-01-01 08:15:00,0.0,0.0,0.0,0.0,151.723,0,0,0,0
2024-01-01 08:30:00,0.0,0.0,0.0,0.0,150.273,0,0,0,0
2024-01-01 08:45:00,0.0,0.0,0.0,0.0,148.612,0,0,0,0
2024-01-01 09:00:00,0.0,0.0,0.0,0.0,146.774,0,0,0,0
2024-01-01 09:15:00,0.0,0.0,0.0,0.0,144.791,0,0,0,0
2024-01-01 09:30:00,0.0,0.0,0.0,0.0,142.687,0,0,0,0
2024-01-01 09:45:00,0.0,0.0,0.0,0.0,140.485,0,0,0,0
2024-01-01 10:00:00,0.0,0.0,0.0,0.0,138.206,0,0,0,0
2024-01-01 10:15:00,0.0,0.0,0.0,0.0,135.863,0,0,0,0
2024-01-01 10:30:00,0.0,0.0,0.0,0.0,133.472,0,0,0,0
2024-01-01 10:45:00,0.0,0.0,0.0,0.0,131.042,0,0,0,0
2024-01-01 11:00:00,0.0,0.0,0.0,0.0,128.585,0,0,0,0
2024-01-01 11:15:00,0.0,0.0,0.0,0.0,126.109,0,0,0,0
2024-01-01 11:30:00,0.0,0.0,0.0,0.0,123.621,0,0,0,0
2024-01-01 11:45:00,0.0,0.0,0.0,0.0,121.127,0,0,0,0
2024-01-01 12:00:00,0.0,0.0,0.0,0.0,118.635,0,0,0,0
2024-01-01 12:15:00,0.0,0.0,0.0,0.0,116.149,0,0,0,0
2024-01-01 12:30:00,0.0,0.0,0.0,0.0,113.676,0,0,0,0
2024-01-01 12:45:00,0.0,0.0,0.0,0.0,111.219,0,0,0,0
2024-01-01 13:00:00,0.0,0.0,0.0,0.0,108.785,0,0,0,0
2024-01-01 13:15:00,0.0,0.0,0.0,0.0,106.377,0,0,0,0
2024-01-01 13:30:00,0.0,0.0,0.0,0.0,104.002,0,0,0,0
2024-01-01 13:45:00,0.0,0.0,0.0,0.0,101.663,0,0,0,0
2024-01-01 14:00:00,0.0,0.0,0.0,0.0,99.366,0,0,0,0
2024-01-01 14:15:00,0.0,0.0,0.0,0.0,97.117,0,0,0,0
2024-01-01 14:30:00,0.0,0.0,0.0,0.0,94.919,0,0,0,0
2024-01-01 14:45:00,0.0,0.0,0.0,0.0,92.779,0,0,0,0
2024-01-01 15:00:00,0.0,0.0,0.0,0.0,90.703,0,0,0,0
2024-01-01 15:15:00,25.0,250.0,25.0,358.0,88.697,3,49,3,36
2024-01-01 15:30:00,49.0,399.0,49.0,472.0,86.766,75,472,48,382
2024-01-01 15:45:00,76.0,559.0,76.0,559.0,84.917,101,578,69,480
2024-01-01 16:00:00,93.0,608.0,105.0,627.0,83.156,129,696,97,597
2024-01-01 16:15:00,114.0,645.0,134.0,677.0,81.491,136,661,118,642
2024-01-01 16:30:00,139.0,690.0,161.0,713.0,79.928,149,675,138,670
2024-01-01 16:45:00,162.0,732.0,188.0,738.0,78.475,167,702,162,697
2024-01-01 17:00:00,189.0,770.0,213.0,767.0,77.137,185,725,180,722
2024-01-01 17:15:00,211.0,794.0,234.0,782.0,75.923,206,732,191,723
2024-01-01 17:30:00,254.0,801.0,254.0,801.0,74.838,222,755,216,759
2024-01-01 17:45:00,273.0,807.0,273.0,807.0,73.888,255,770,252,765
2024-01-01 18:00:00,271.0,838.0,288.0,819.0,73.08,269,781,268,774
2024-01-01 18:15:00,283.0,845.0,300.0,827.0,72.418,261,807,268,802
2024-01-01 18:30:00,291.0,761.0,308.0,830.0,71.908,272,821,278,808
2024-01-01 18:45:00,278.0,731.0,314.0,831.0,71.551,282,755,284,742
2024-01-01 19:00:00,296.0,769.0,318.0,833.0,71.351,273,724,272,711
2024-01-01 19:15:00,330.0,553.0,318.0,834.0,71.31,286,743,276,724
2024-01-01 19:30:00,168.0,291.0,315.0,831.0,71.427,314,556,298,556
2024-01-01 19:45:00,294.0,771.0,308.0,820.0,71.701,176,346,185,354
2024-01-01 20:00:00,249.0,633.0,299.0,812.0,72.131,263,693,266,674
2024-01-01 20:15:00,288.0,733.0,287.0,802.0,72.714,234,607,235,608
2024-01-01 20:30:00,323.0,668.0,272.0,789.0,73.445,265,680,249,665
2024-01-01 20:45:00,119.0,64.0,254.0,765.0,74.321,286,619,254,589
2024-01-01 21:00:00,64.0,0.0,234.0,745.0,75.336,127,216,129,213
2024-01-01 21:15:00,62.0,0.0,212.0,722.0,76.483,79,141,93,166
2024-01-01 21:30:00,60.0,0.0,188.0,694.0,77.757,74,126,81,148
2024-01-01 21:45:00,41.0,0.0,161.0,658.0,79.15,67,104,65,108
2024-01-01 22:00:00,44.0,0.0,134.0,615.0,80.656,51,91,45,86
2024-01-01 22:15:00,36.0,1.0,106.0,565.0,82.268,52,82,40,73
2024-01-01 22:30:00,29.0,1.0,78.0,499.0,83.979,45,75,30,59
2024-01-01 22:45:00,28.0,4.0,52.0,434.0,85.782,38,56,20,39
2024-01-01 23:00:00,16.0,1.0,28.0,326.0,87.671,33,33,13,18
2024-01-01 23:15:00,5.0,0.0,5.0,79.0,89.638,21,19,2,1
2024-01-01 23:30:00,0.0,0.0,0.0,0.0,91.679,0,0,0,0
2024-01-01 23:45:00,0.0,0.0,0.0,0.0,93.785,0,0,0,0
2024-01-02 00:00:00,0.0,0.0,0.0,0.0,95.953,0,0,0,0
2024-01-02 00:15:00,0.0,0.0,0.0,0.0,98.176,0,0,0,0
2024-01-02 00:30:00,0.0,0.0,0.0,0.0,100.448,0,0,0,0
2024-01-02 00:45:00,0.0,0.0,0.0,0.0,102.765,0,0,0,0
2024-01-02 01:00:00,0.0,0.0,0.0,0.0,105.121,0,0,0,0
2024-01-02 01:15:00,0.0,0.0,0.0,0.0,107.512,0,0,0,0
2024-01-02 01:30:00,0.0,0.0,0.0,0.0,109.932,0,0,0,0
2024-01-02 01:45:00,0.0,0.0,0.0,0.0,112.377,0,0,0,0
2024-01-02 02:00:00,0.0,0.0,0.0,0.0,114.841,0,0,0,0
2024-01-02 02:15:00,0.0,0.0,0.0,0.0,117.32,0,0,0,0
2024-01-02 02:30:00,0.0,0.0,0.0,0.0,119.809,0,0,0,0
2024-01-02 02:45:00,0.0,0.0,0.0,0.0,122.301,0,0,0,0
2024-01-02 03:00:00,0.0,0.0,0.0,0.0,124.792,0,0,0,0
2024-01-02 03:15:00,0.0,0.0,0.0,0.0,127.274,0,0,0,0
2024-01-02 03:30:00,0.0,0.0,0.0,0.0,129.74,0,0,0,0
2024-01-02 03:45:00,0.0,0.0,0.0,0.0,132.183,0,0,0,0
2024-01-02 04:00:00,0.0,0.0,0.0,0.0,134.594,0,0,0,0
2024-01-02 04:15:00,0.0,0.0,0.0,0.0,136.961,0,0,0,0
2024-01-02 04:30:00,0.0,0.0,0.0,0.0,139.272,0,0,0,0
2024-01-02 04:45:00,0.0,0.0,0.0,0.0,141.514,0,0,0,0
2024-01-02 05:00:00,0.0,0.0,0.0,0.0,143.667,0,0,0,0
2024-01-02 05:15:00,0.0,0.0,0.0,0.0,145.713,0,0,0,0
2024-01-02 05:30:00,0.0,0.0,0.0,0.0,147.626,0,0,0,0
2024-01-02 05:45:00,0.0,0.0,0.0,0.0,149.378,0,0,0,0
2024-01-02 06:00:00,0.0,0.0,0.0,0.0,150.937,0,0,0,0
2024-01-02 06:15:00,0.0,0.0,0.0,0.0,152.269,0,0,0,0
2024-01-02 06:30:00,0.0,0.0,0.0,0.0,153.335,0,0,0,0
2024-01-02 06:45:00,0.0,0.0,0.0,0.0,154.102,0,0,0,0
2024-01-02 07:00:00,0.0,0.0,0.0,0.0,154.542,0,0,0,0
2024-01-02 07:15:00,0.0,0.0,0.0,0.0,154.637,0,0,0,0
2024-01-02 07:30:00,0.0,0.0,0.0,0.0,154.382,0,0,0,0
2024-01-02 07:45:00,0.0,0.0,0.0,0.0,153.789,0,0,0,0
2024-01-02 08:00:00,0.0,0.0,0.0,0.0,152.88,0,0,0,0
2024-01-02 08:15:00,0.0,0.0,0.0,0.0,151.688,0,0,0,0
2024-01-02 08:30:00,0.0,0.0,0.0,0.0,150.247,0,0,0,0
2024-01-02 08:45:00,0.0,0.0,0.0,0.0,148.595,0,0,0,0
2024-01-02 09:00:00,0.0,0.0,0.0,0.0,146.765,0,0,0,0
2024-01-02 09:15:00,0.0,0.0,0.0,0.0,144.787,0,0,0,0
2024-01-02 09:30:00,0.0,0.0,0.0,0.0,142.689,0,0,0,0
2024-01-02 09:45:00,0.0,0.0,0.0,0.0,140.492,0,0,0,0
2024-01-02 10:00:00,0.0,0.0,0.0,0.0,138.216,0,0,0,0
2024-01-02 10:15:00,0.0,0.0,0.0,0.0,135.876,0,0,0,0
2024-01-02 10:30:00,0.0,0.0,0.0,0.0,133.487,0,0,0,0
2024-01-02 10:45:00,0.0,0.0,0.0,0.0,131.06,0,0,0,0
2024-01-02 11:00:00,0.0,0.0,0.0,0.0,128.604,0,0,0,0
2024-01-02 11:15:00,0.0,0.0,0.0,0.0,126.128,0,0,0,0
2024-01-02 11:30:00,0.0,0.0,0.0,0.0,123.64,0,0,0,0
2024-01-02 11:45:00,0.0,0.0,0.0,0.0,121.147,0,0,0,0
2024-01-02 12:00:00,0.0,0.0,0.0,0.0,118.654,0,0,0,0
2024-01-02 12:15:00,0.0,0.0,0.0,0.0,116.168,0,0,0,0
2024-01-02 12:30:00,0.0,0.0,0.0,0.0,113.694,0,0,0,0
2024-01-02 12:45:00,0.0,0.0,0.0,0.0,111.236,0,0,0,0
2024-01-02 13:00:00,0.0,0.0,0.0,0.0,108.8,0,0,0,0
2024-01-02 13:15:00,0.0,0.0,0.0,0.0,106.391,0,0,0,0
2024-01-02 13:30:00,0.0,0.0,0.0,0.0,104.014,0,0,0,0
2024-01-02 13:45:00,0.0,0.0,0.0,0.0,101.673,0,0,0,0
2024-01-02 14:00:00,0.0,0.0,0.0,0.0,99.374,0,0,0,0
2024-01-02 14:15:00,0.0,0.0,0.0,0.0,97.121,0,0,0,0
2024-01-02 14:30:00,0.0,0.0,0.0,0.0,94.921,0,0,0,0
2024-01-02 14:45:00,0.0,0.0,0.0,0.0,92.778,0,0,0,0
2024-01-02 15:00:00,0.0,0.0,0.0,0.0,90.698,0,0,0,0
2024-01-02 15:15:00,18.0,10.0,24.0,279.0,88.688,1,38,2,21
2024-01-02 15:30:00,41.0,126.0,47.0,397.0,86.753,67,84,36,93
2024-01-02 15:45:00,53.0,79.0,74.0,486.0,84.9,94,341,62,295
2024-01-02 16:00:00,66.0,39.0,102.0,555.0,83.135,102,211,74,183
2024-01-02 16:15:00,79.0,84.0,130.0,612.0,81.466,114,123,92,112
2024-01-02 16:30:00,129.0,162.0,158.0,657.0,79.898,122,197,107,178
2024-01-02 16:45:00,85.0,26.0,185.0,698.0,78.44,166,322,155,318
2024-01-02 17:00:00,81.0,1.0,209.0,728.0,77.097,117,101,117,112
2024-01-02 17:15:00,116.0,0.0,232.0,752.0,75.878,107,74,108,76
2024-01-02 17:30:00,129.0,0.0,253.0,772.0,74.787,148,75,138,72
2024-01-02 17:45:00,143.0,7.0,270.0,780.0,73.832,157,81,152,75
2024-01-02 18:00:00,163.0,13.0,285.0,793.0,73.019,163,84,165,77
2024-01-02 18:15:00,168.0,29.0,298.0,803.0,72.352,178,89,179,79
2024-01-02 18:30:00,195.0,58.0,307.0,810.0,71.836,184,100,186,93
2024-01-02 18:45:00,224.0,156.0,314.0,821.0,71.474,206,133,207,129
2024-01-02 19:00:00,301.0,403.0,318.0,823.0,71.269,229,247,231,238
2024-01-02 19:15:00,338.0,666.0,318.0,824.0,71.222,275,478,274,449
2024-01-02 19:30:00,302.0,500.0,315.0,822.0,71.334,308,647,296,662
2024-01-02 19:45:00,302.0,591.0,310.0,822.0,71.604,281,525,274,530
2024-01-02 20:00:00,312.0,532.0,301.0,815.0,72.029,280,581,273,595
2024-01-02 20:15:00,225.0,215.0,290.0,806.0,72.608,290,525,278,525
2024-01-02 20:30:00,172.0,97.0,275.0,794.0,73.336,207,264,202,258
2024-01-02 20:45:00,238.0,584.0,258.0,786.0,74.208,156,153,153,149
2024-01-02 21:00:00,216.0,652.0,240.0,773.0,75.219,201,477,196,485
2024-01-02 21:15:00,231.0,708.0,217.0,751.0,76.363,184,541,183,535
2024-01-02 21:30:00,170.0,252.0,193.0,723.0,77.634,195,590,177,578
2024-01-02 21:45:00,89.0,1.0,167.0,685.0,79.025,146,286,130,276
2024-01-02 22:00:00,68.0,0.0,139.0,643.0,80.529,88,101,75,95
2024-01-02 22:15:00,46.0,0.0,111.0,590.0,82.139,72,76,53,66
2024-01-02 22:30:00,40.0,0.0,82.0,523.0,83.849,54,57,36,49
2024-01-02 22:45:00,24.0,0.0,54.0,440.0,85.65,41,34,23,27
2024-01-02 23:00:00,15.0,0.0,30.0,331.0,87.538,27,28,12,16
2024-01-02 23:15:00,6.0,0.0,5.0,81.0,89.504,21,35,2,4
2024-01-02 23:30:00,0.0,0.0,0.0,0.0,91.544,0,0,0,0
2024-01-02 23:45:00,0.0,0.0,0.0,0.0,93.65,0,0,0,0
2024-01-03 00:00:00,0.0,0.0,0.0,0.0,95.816,0,0,0,0
2024-01-03 00:15:00,0.0,0.0,0.0,0.0,98.039,0,0,0,0
2024-01-03 00:30:00,0.0,0.0,0.0,0.0,100.311,0,0,0,0
2024-01-03 00:45:00,0.0,0.0,0.0,0.0,102.627,0,0,0,0
2024-01-03 01:00:00,0.0,0.0,0.0,0.0,104.983,0,0,0,0
2024-01-03 01:15:00,0.0,0.0,0.0,0.0,107.373,0,0,0,0
2024-01-03 01:30:00,0.0,0.0,0.0,0.0,109.793,0,0,0,0
2024-01-03 01:45:00,0.0,0.0,0.0,0.0,112.238,0,0,0,0
2024-01-03 02:00:00,0.0,0.0,0.0,0.0,114.702,0,0,0,0
2024-01-03 02:15:00,0.0,0.0,0.0,0.0,117.181,0,0,0,0
2024-01-03 02:30:00,0.0,0.0,0.0,0.0,119.67,0,0,0,0
2024-01-03 02:45:00,0.0,0.0,0.0,0.0,122.162,0,0,0,0
2024-01-03 03:00:00,0.0,0.0,0.0,0.0,124.652,0,0,0,0
2024-01-03 03:15:00,0.0,0.0,0.0,0.0,127.134,0,0,0,0
2024-01-03 03:30:00,0.0,0.0,0.0,0.0,129.601,0,0,0,0
2024-01-03 03:45:00,0.0,0.0,0.0,0.0,132.044,0,0,0,0
2024-01-03 04:00:00,0.0,0.0,0.0,0.0,134.455,0,0,0,0
2024-01-03 04:15:00,0.0,0.0,0.0,0.0,136.822,0,0,0,0
2024-01-03 04:30:00,0.0,0.0,0.0,0.0,139.134,0,0,0,0
2024-01-03 04:45:00,0.0,0.0,0.0,0.0,141.376,0,0,0,0
2024-01-03 05:00:00,0.0,0.0,0.0,0.0,143.531,0,0,0,0
2024-01-03 05:15:00,0.0,0.0,0.0,0.0,145.578,0,0,0,0
2024-01-03 05:30:00,0.0,0.0,0.0,0.0,147.493,0,0,0,0
2024-01-03 05:45:00,0.0,0.0,0.0,0.0,149.248,0,0,0,0
2024-01-03 06:00:00,0.0,0.0,0.0,0.0,150.811,0,0,0,0
2024-01-03 06:15:00,0.0,0.0,0.0,0.0,152.147,0,0,0,0
2024-01-03 06:30:00,0.0,0.0,0.0,0.0,153.219,0,0,0,0
2024-01-03 06:45:00,0.0,0.0,0.0,0.0,153.994,0,0,0,0
2024-01-03 07:00:00,0.0,0.0,0.0,0.0,154.443,0,0,0,0
2024-01-03 07:15:00,0.0,0.0,0.0,0.0,154.549,0,0,0,0
2024-01-03 07:30:00,0.0,0.0,0.0,0.0,154.305,0,0,0,0
2024-01-03 07:45:00,0.0,0.0,0.0,0.0,153.724,0,0,0,0
2024-01-03 08:00:00,0.0,0.0,0.0,0.0,152.827,0,0,0,0
2024-01-03 08:15:00,0.0,0.0,0.0,0.0,151.645,0,0,0,0
2024-01-03 08:30:00,0.0,0.0,0.0,0.0,150.214,0,0,0,0
2024-01-03 08:45:00,0.0,0.0,0.0,0.0,148.571,0,0,0,0
2024-01-03 09:00:00,0.0,0.0,0.0,0.0,146.748,0,0,0,0
2024-01-03 09:15:00,0.0,0.0,0.0,0.0,144.777,0,0,0,0
2024-01-03 09:30:00,0.0,0.0,0.0,0.0,142.684,0,0,0,0
2024-01-03 09:45:00,0.0,0.0,0.0,0.0,140.492,0,0,0,0
2024-01-03 10:00:00,0.0,0.0,0.0,0.0,138.22,0,0,0,0
2024-01-03 10:15:00,0.0,0.0,0.0,0.0,135.883,0,0,0,0
2024-01-03 10:30:00,0.0,0.0,0.0,0.0,133.496,0,0,0,0
2024-01-03 10:45:00,0.0,0.0,0.0,0.0,131.071,0,0,0,0
2024-01-03 11:00:00,0.0,0.0,0.0,0.0,128.616,0,0,0,0
2024-01-03 11:15:00,0.0,0.0,0.0,0.0,126.141,0,0,0,0
2024-01-03 11:30:00,0.0,0.0,0.0,0.0,123.654,0,0,0,0
2024-01-03 11:45:00,0.0,0.0,0.0,0.0,121.161,0,0,0,0
2024-01-03 12:00:00,0.0,0.0,0.0,0.0,118.668,0,0,0,0
2024-01-03 12:15:00,0.0,0.0,0.0,0.0,116.181,0,0,0,0
2024-01-03 12:30:00,0.0,0.0,0.0,0.0,113.706,0,0,0,0
2024-01-03 12:45:00,0.0,0.0,0.0,0.0,111.247,0,0,0,0
2024-01-03 13:00:00,0.0,0.0,0.0,0.0,108.81,0,0,0,0
2024-01-03 13:15:00,0.0,0.0,0.0,0.0,106.399,0,0,0,0
2024-01-03 13:30:00,0.0,0.0,0.0,0.0,104.019,0,0,0,0
2024-01-03 13:45:00,0.0,0.0,0.0,0.0,101.676,0,0,0,0
2024-01-03 14:00:00,0.0,0.0,0.0,0.0,99.375,0,0,0,0
2024-01-03 14:15:00,0.0,0.0,0.0,0.0,97.119,0,0,0,0
2024-01-03 14:30:00,0.0,0.0,0.0,0.0,94.916,0,0,0,0
2024-01-03 14:45:00,0.0,0.0,0.0,0.0,92.77,0,0,0,0
2024-01-03 15:00:00,0.0,0.0,0.0,0.0,90.687,0,0,0,0
2024-01-03 15:15:00,5.0,0.0,25.0,315.0,88.673,2,23,2,15
2024-01-03 15:30:00,11.0,0.0,49.0,431.0,86.734,31,47,21,32
2024-01-03 15:45:00,17.0,0.0,76.0,517.0,84.877,55,45,30,30
2024-01-03 16:00:00,36.0,0.0,105.0,587.0,83.108,62,46,42,35
2024-01-03 16:15:00,49.0,0.0,134.0,642.0,81.434,85,49,75,42
2024-01-03 16:30:00,60.0,0.0,162.0,686.0,79.861,99,51,92,47
2024-01-03 16:45:00,79.0,0.0,189.0,720.0,78.398,107,46,98,41
2024-01-03 17:00:00,118.0,0.0,214.0,749.0,77.05,125,43,120,41
2024-01-03 17:15:00,84.0,0.0,237.0,773.0,75.825,158,42,156,37
2024-01-03 17:30:00,76.0,0.0,258.0,792.0,74.729,118,39,114,34
2024-01-03 17:45:00,77.0,0.0,276.0,810.0,73.769,102,39,106,39
2024-01-03 18:00:00,93.0,0.0,292.0,823.0,72.95,102,36,108,33
2024-01-03 18:15:00,106.0,0.0,304.0,833.0,72.278,122,35,126,30
2024-01-03 18:30:00,94.0,0.0,314.0,840.0,71.756,134,31,141,25
2024-01-03 18:45:00,95.0,0.0,321.0,844.0,71.389,123,25,125,19
2024-01-03 19:00:00,127.0,0.0,324.0,847.0,71.178,124,21,123,15
2024-01-03 19:15:00,137.0,0.0,325.0,847.0,71.127,148,10,149,4
2024-01-03 19:30:00,150.0,0.0,322.0,846.0,71.234,153,7,158,0
2024-01-03 19:45:00,159.0,3.0,315.0,836.0,71.499,163,10,165,0
2024-01-03 20:00:00,192.0,45.0,306.0,829.0,71.92,167,16,172,7
2024-01-03 20:15:00,168.0,27.0,294.0,821.0,72.495,187,140,191,141
2024-01-03 20:30:00,136.0,11.0,280.0,809.0,73.219,168,85,167,76
2024-01-03 20:45:00,174.0,103.0,263.0,796.0,74.088,136,20,133,10
2024-01-03 21:00:00,148.0,41.0,243.0,778.0,75.096,158,183,153,186
2024-01-03 21:15:00,207.0,417.0,221.0,756.0,76.237,137,78,144,85
2024-01-03 21:30:00,153.0,305.0,196.0,729.0,77.506,177,452,168,421
2024-01-03 21:45:00,170.0,381.0,170.0,696.0,78.894,134,299,122,284
2024-01-03 22:00:00,106.0,163.0,142.0,655.0,80.396,142,355,120,333
2024-01-03 22:15:00,119.0,227.0,114.0,603.0,82.005,93,159,79,148
2024-01-03 22:30:00,72.0,27.0,85.0,539.0,83.713,98,207,73,192
2024-01-03 22:45:00,49.0,7.0,57.0,457.0,85.513,58,46,41,38
2024-01-03 23:00:00,22.0,0.0,32.0,350.0,87.399,39,24,23,16
2024-01-03 23:15:00,10.0,0.0,6.0,88.0,89.365,14,11,3,1
2024-01-03 23:30:00,0.0,0.0,0.0,0.0,91.403,0,0,0,0
2024-01-03 23:45:00,0.0,0.0,0.0,0.0,93.509,0,0,0,0
2024-01-04 00:00:00,0.0,0.0,0.0,0.0,95.675,0,0,0,0
2024-01-04 00:15:00,0.0,0.0,0.0,0.0,97.897,0,0,0,0
2024-01-04 00:30:00,0.0,0.0,0.0,0.0,100.168,0,0,0,0
2024-01-04 00:45:00,0.0,0.0,0.0,0.0,102.484,0,0,0,0
2024-01-04 01:00:00,0.0,0.0,0.0,0.0,104.84,0,0,0,0
2024-01-04 01:15:00,0.0,0.0,0.0,0.0,107.23,0,0,0,0
2024-01-04 01:30:00,0.0,0.0,0.0,0.0,109.65,0,0,0,0
2024-01-04 01:45:00,0.0,0.0,0.0,0.0,112.095,0,0,0,0
2024-01-04 02:00:00,0.0,0.0,0.0,0.0,114.559,0,0,0,0
2024-01-04 02:15:00,0.0,0.0,0.0,0.0,117.038,0,0,0,0
2024-01-04 02:30:00,0.0,0.0,0.0,0.0,119.526,0,0,0,0
2024-01-04 02:45:00,0.0,0.0,0.0,0.0,122.018,0,0,0,0
2024-01-04 03:00:00,0.0,0.0,0.0,0.0,124.509,0,0,0,0
2024-01-04 03:15:00,0.0,0.0,0.0,0.0,126.991,0,0,0,0
2024-01-04 03:30:00,0.0,0.0,0.0,0.0,129.457,0,0,0,0
2024-01-04 03:45:00,0.0,0.0,0.0,0.0,131.901,0,0,0,0
2024-01-04 04:00:00,0.0,0.0,0.0,0.0,134.311,0,0,0,0
2024-01-04 04:15:00,0.0,0.0,0.0,0.0,136.679,0,0,0,0
2024-01-04 04:30:00,0.0,0.0,0.0,0.0,138.991,0,0,0,0
2024-01-04 04:45:00,0.0,0.0,0.0,0.0,141.234,0,0,0,0
2024-01-04 05:00:00,0.0,0.0,0.0,0.0,143.389,0,0,0,0
2024-01-04 05:15:00,0.0,0.0,0.0,0.0,145.437,0,0,0,0
2024-01-04 05:30:00,0.0,0.0,0.0,0.0,147.354,0,0,0,0
2024-01-04 05:45:00,0.0,0.0,0.0,0.0,149.111,0,0,0,0
2024-01-04 06:00:00,0.0,0.0,0.0,0.0,150.677,0,0,0,0
2024-01-04 06:15:00,0.0,0.0,0.0,0.0,152.018,0,0,0,0
2024-01-04 06:30:00,0.0,0.0,0.0,0.0,153.096,0,0,0,0
2024-01-04 06:45:00,0.0,0.0,0.0,0.0,153.879,0,0,0,0
2024-01-04 07:00:00,0.0,0.0,0.0,0.0,154.337,0,0,0,0
2024-01-04 07:15:00,0.0,0.0,0.0,0.0,154.452,0,0,0,0
2024-01-04 07:30:00,0.0,0.0,0.0,0.0,154.22,0,0,0,0
2024-01-04 07:45:00,0.0,0.0,0.0,0.0,153.651,0,0,0,0
2024-01-04 08:00:00,0.0,0.0,0.0,0.0,152.765,0,0,0,0
2024-01-04 08:15:00,0.0,0.0,0.0,0.0,151.594,0,0,0,0
2024-01-04 08:30:00,0.0,0.0,0.0,0.0,150.173,0,0,0,0
2024-01-04 08:45:00,0.0,0.0,0.0,0.0,148.538,0,0,0,0
2024-01-04 09:00:00,0.0,0.0,0.0,0.0,146.724,0,0,0,0
2024-01-04 09:15:00,0.0,0.0,0.0,0.0,144.759,0,0,0,0
2024-01-04 09:30:00,0.0,0.0,0.0,0.0,142.672,0,0,0,0
2024-01-04 09:45:00,0.0,0.0,0.0,0.0,140.485,0,0,0,0
2024-01-04 10:00:00,0.0,0.0,0.0,0.0,138.216,0,0,0,0
2024-01-04 10:15:00,0.0,0.0,0.0,0.0,135.883,0,0,0,0
2024-01-04 10:30:00,0.0,0.0,0.0,0.0,133.499,0,0,0,0
2024-01-04 10:45:00,0.0,0.0,0.0,0.0,131.075,0,0,0,0
2024-01-04 11:00:00,0.0,0.0,0.0,0.0,128.622,0,0,0,0
2024-01-04 11:15:00,0.0,0.0,0.0,0.0,126.148,0,0,0,0
2024-01-04 11:30:00,0.0,0.0,0.0,0.0,123.661,0,0,0,0
2024-01-04 11:45:00,0.0,0.0,0.0,0.0,121.168,0,0,0,0
2024-01-04 12:00:00,0.0,0.0,0.0,0.0,118.675,0,0,0,0
2024-01-04 12:15:00,0.0,0.0,0.0,0.0,116.187,0,0,0,0
2024-01-04 12:30:00,0.0,0.0,0.0,0.0,113.711,0,0,0,0
