timestamp,measured_GHI,measured_DNI,clear-sky_GHI,clear-sky_DNI,zenith_angle,pred_GHI_direct,pred_DNI_direct,pred_GHI_csky,pred_DNI_csky
2024-01-01 00:00:00,0.0,0.0,0.0,0.0,92.089,0,0,0,0
2024-01-01 00:15:00,0.0,0.0,0.0,0.0,94.627,0,0,0,0
2024-01-01 00:30:00,0.0,0.0,0.0,0.0,97.218,0,0,0,0
2024-01-01 00:45:00,0.0,0.0,0.0,0.0,99.855,0,0,0,0
2024-01-01 01:00:00,0.0,0.0,0.0,0.0,102.533,0,0,0,0
2024-01-01 01:15:00,0.0,0.0,0.0,0.0,105.249,0,0,0,0
2024-01-01 01:30:00,0.0,0.0,0.0,0.0,107.998,0,0,0,0
2024-01-01 01:45:00,0.0,0.0,0.0,0.0,110.775,0,0,0,0
2024-01-01 02:00:00,0.0,0.0,0.0,0.0,113.577,0,0,0,0
2024-01-01 02:15:00,0.0,0.0,0.0,0.0,116.4,0,0,0,0
2024-01-01 02:30:00,0.0,0.0,0.0,0.0,119.24,0,0,0,0
2024-01-01 02:45:00,0.0,0.0,0.0,0.0,122.093,0,0,0,0
2024-01-01 03:00:00,0.0,0.0,0.0,0.0,124.954,0,0,0,0
2024-01-01 03:15:00,0.0,0.0,0.0,0.0,127.819,0,0,0,0
2024-01-01 03:30:00,0.0,0.0,0.0,0.0,130.684,0,0,0,0
2024-01-01 03:45:00,0.0,0.0,0.0,0.0,133.542,0,0,0,0
2024-01-01 04:00:00,0.0,0.0,0.0,0.0,136.388,0,0,0,0
2024-01-01 04:15:00,0.0,0.0,0.0,0.0,139.213,0,0,0,0
2024-01-01 04:30:00,0.0,0.0,0.0,0.0,142.008,0,0,0,0
2024-01-01 04:45:00,0.0,0.0,0.0,0.0,144.762,0,0,0,0
2024-01-01 05:00:00,0.0,0.0,0.0,0.0,147.459,0,0,0,0
2024-01-01 05:15:00,0.0,0.0,0.0,0.0,150.081,0,0,0,0
2024-01-01 05:30:00,0.0,0.0,0.0,0.0,152.601,0,0,0,0
2024-01-01 05:45:00,0.0,0.0,0.0,0.0,154.985,0,0,0,0
2024-01-01 06:00:00,0.0,0.0,0.0,0.0,157.187,0,0,0,0
2024-01-01 06:15:00,0.0,0.0,0.0,0.0,159.145,0,0,0,0
2024-01-01 06:30:00,0.0,0.0,0.0,0.0,160.782,0,0,0,0
2024-01-01 06:45:00,0.0,0.0,0.0,0.0,162.009,0,0,0,0
2024-01-01 07:00:00,0.0,0.0,0.0,0.0,162.735,0,0,0,0
2024-01-01 07:15:00,0.0,0.0,0.0,0.0,162.897,0,0,0,0
2024-01-01 07:30:00,0.0,0.0,0.0,0.0,162.477,0,0,0,0
2024-01-01 07:45:00,0.0,0.0,0.0,0.0,161.517,0,0,0,0
2024-01-01 08:00:00,0.0,0.0,0.0,0.0,160.095,0,0,0,0
2024-01-01 08:15:00,0.0,0.0,0.0,0.0,158.303,0,0,0,0
2024-01-01 08:30:00,0.0,0.0,0.0,0.0,156.227,0,0,0,0
2024-01-01 08:45:00,0.0,0.0,0.0,0.0,153.937,0,0,0,0
2024-01-01 09:00:00,0.0,0.0,0.0,0.0,151.487,0,0,0,0
2024-01-01 09:15:00,0.0,0.0,0.0,0.0,148.918,0,0,0,0
2024-01-01 09:30:00,0.0,0.0,0.0,0.0,146.259,0,0,0,0
2024-01-01 09:45:00,0.0,0.0,0.0,0.0,143.533,0,0,0,0
2024-01-01 10:00:00,0.0,0.0,0.0,0.0,140.759,0,0,0,0
2024-01-01 10:15:00,0.0,0.0,0.0,0.0,137.948,0,0,0,0
2024-01-01 10:30:00,0.0,0.0,0.0,0.0,135.112,0,0,0,0
2024-01-01 10:45:00,0.0,0.0,0.0,0.0,132.259,0,0,0,0
2024-01-01 11:00:00,0.0,0.0,0.0,0.0,129.397,0,0,0,0
2024-01-01 11:15:00,0.0,0.0,0.0,0.0,126.53,0,0,0,0
2024-01-01 11:30:00,0.0,0.0,0.0,0.0,123.665,0,0,0,0
2024-01-01 11:45:00,0.0,0.0,0.0,0.0,120.806,0,0,0,0
2024-01-01 12:00:00,0.0,0.0,0.0,0.0,117.958,0,0,0,0
2024-01-01 12:15:00,0.0,0.0,0.0,0.0,115.124,0,0,0,0
2024-01-01 12:30:00,0.0,0.0,0.0,0.0,112.308,0,0,0,0
2024-01-01 12:45:00,0.0,0.0,0.0,0.0,109.515,0,0,0,0
2024-01-01 13:00:00,0.0,0.0,0.0,0.0,106.749,0,0,0,0
2024-01-01 13:15:00,0.0,0.0,0.0,0.0,104.013,0,0,0,0
2024-01-01 13:30:00,0.0,0.0,0.0,0.0,101.311,0,0,0,0
2024-01-01 13:45:00,0.0,0.0,0.0,0.0,98.649,0,0,0,0
2024-01-01 14:00:00,0.0,0.0,0.0,0.0,96.03,0,0,0,0
2024-01-01 14:15:00,0.0,0.0,0.0,0.0,93.461,0,0,0,0
2024-01-01 14:30:00,0.0,0.0,0.0,0.0,90.945,0,0,0,0
2024-01-01 14:45:00,13.0,327.0,28.0,346.0,88.488,18,50,4,33
2024-01-01 15:00:00,49.0,488.0,59.0,486.0,86.097,40,428,33,382
2024-01-01 15:15:00,86.0,604.0,96.0,589.0,83.778,99,563,79,519
2024-01-01 15:30:00,125.0,690.0,135.0,665.0,81.538,146,661,120,643
2024-01-01 15:45:00,162.0,754.0,174.0,724.0,79.385,187,735,163,711
2024-01-01 16:00:00,202.0,804.0,212.0,771.0,77.326,223,804,201,771
2024-01-01 16:15:00,240.0,842.0,250.0,807.0,75.37,260,850,245,823
2024-01-01 16:30:00,277.0,873.0,285.0,837.0,73.524,292,880,281,852
2024-01-01 16:45:00,313.0,895.0,319.0,860.0,71.8,323,906,320,876
2024-01-01 17:00:00,346.0,915.0,350.0,880.0,70.205,352,925,355,901
2024-01-01 17:15:00,375.0,931.0,378.0,897.0,68.75,379,933,383,910
2024-01-01 17:30:00,402.0,944.0,403.0,911.0,67.443,404,925,398,883
2024-01-01 17:45:00,426.0,953.0,424.0,931.0,66.294,429,941,407,900
2024-01-01 18:00:00,447.0,963.0,443.0,939.0,65.311,451,952,432,904
2024-01-01 18:15:00,463.0,968.0,458.0,946.0,64.503,471,969,455,931
2024-01-01 18:30:00,472.0,947.0,469.0,951.0,63.875,482,971,470,937
2024-01-01 18:45:00,395.0,721.0,477.0,954.0,63.434,489,952,475,917
2024-01-01 19:00:00,399.0,712.0,481.0,956.0,63.184,426,787,420,774
2024-01-01 19:15:00,488.0,889.0,482.0,957.0,63.126,421,759,413,746
2024-01-01 19:30:00,527.0,865.0,478.0,955.0,63.262,482,874,467,850
2024-01-01 19:45:00,418.0,608.0,472.0,951.0,63.59,517,875,496,850
2024-01-01 20:00:00,458.0,811.0,461.0,946.0,64.107,439,698,427,687
2024-01-01 20:15:00,446.0,876.0,447.0,940.0,64.808,459,821,439,803
2024-01-01 20:30:00,452.0,932.0,430.0,932.0,65.688,443,874,430,860
2024-01-01 20:45:00,384.0,713.0,409.0,916.0,66.739,440,948,443,945
2024-01-01 21:00:00,243.0,301.0,385.0,903.0,67.953,380,796,386,793
2024-01-01 21:15:00,177.0,88.0,358.0,888.0,69.321,263,488,277,502
2024-01-01 21:30:00,135.0,1.0,327.0,868.0,70.834,194,287,208,306
2024-01-01 21:45:00,128.0,1.0,295.0,843.0,72.482,147,172,160,187
2024-01-01 22:00:00,154.0,119.0,259.0,815.0,74.256,128,127,135,142
2024-01-01 22:15:00,275.0,616.0,222.0,780.0,76.147,140,189,138,196
2024-01-01 22:30:00,279.0,737.0,184.0,736.0,78.146,218,502,181,473
2024-01-01 22:45:00,184.0,494.0,145.0,675.0,80.244,229,596,170,532
2024-01-01 23:00:00,65.0,7.0,105.0,603.0,82.434,168,453,110,392
2024-01-01 23:15:00,30.0,0.0,68.0,508.0,84.706,87,128,44,104
2024-01-01 23:30:00,20.0,0.0,35.0,377.0,87.055,54,43,17,30
2024-01-01 23:45:00,10.0,0.0,6.0,88.0,89.473,42,21,3,3
2024-01-02 00:00:00,0.0,0.0,0.0,0.0,91.954,0,0,0,0
2024-01-02 00:15:00,0.0,0.0,0.0,0.0,94.493,0,0,0,0
2024-01-02 00:30:00,0.0,0.0,0.0,0.0,97.083,0,0,0,0
2024-01-02 00:45:00,0.0,0.0,0.0,0.0,99.719,0,0,0,0
2024-01-02 01:00:00,0.0,0.0,0.0,0.0,102.398,0,0,0,0
2024-01-02 01:15:00,0.0,0.0,0.0,0.0,105.114,0,0,0,0
2024-01-02 01:30:00,0.0,0.0,0.0,0.0,107.862,0,0,0,0
2024-01-02 01:45:00,0.0,0.0,0.0,0.0,110.64,0,0,0,0
2024-01-02 02:00:00,0.0,0.0,0.0,0.0,113.442,0,0,0,0
2024-01-02 02:15:00,0.0,0.0,0.0,0.0,116.265,0,0,0,0
2024-01-02 02:30:00,0.0,0.0,0.0,0.0,119.104,0,0,0,0
2024-01-02 02:45:00,0.0,0.0,0.0,0.0,121.957,0,0,0,0
2024-01-02 03:00:00,0.0,0.0,0.0,0.0,124.818,0,0,0,0
2024-01-02 03:15:00,0.0,0.0,0.0,0.0,127.684,0,0,0,0
2024-01-02 03:30:00,0.0,0.0,0.0,0.0,130.548,0,0,0,0
2024-01-02 03:45:00,0.0,0.0,0.0,0.0,133.406,0,0,0,0
2024-01-02 04:00:00,0.0,0.0,0.0,0.0,136.252,0,0,0,0
2024-01-02 04:15:00,0.0,0.0,0.0,0.0,139.077,0,0,0,0
2024-01-02 04:30:00,0.0,0.0,0.0,0.0,141.872,0,0,0,0
2024-01-02 04:45:00,0.0,0.0,0.0,0.0,144.626,0,0,0,0
2024-01-02 05:00:00,0.0,0.0,0.0,0.0,147.324,0,0,0,0
2024-01-02 05:15:00,0.0,0.0,0.0,0.0,149.946,0,0,0,0
2024-01-02 05:30:00,0.0,0.0,0.0,0.0,152.466,0,0,0,0
2024-01-02 05:45:00,0.0,0.0,0.0,0.0,154.852,0,0,0,0
2024-01-02 06:00:00,0.0,0.0,0.0,0.0,157.055,0,0,0,0
2024-01-02 06:15:00,0.0,0.0,0.0,0.0,159.018,0,0,0,0
2024-01-02 06:30:00,0.0,0.0,0.0,0.0,160.662,0,0,0,0
2024-01-02 06:45:00,0.0,0.0,0.0,0.0,161.898,0,0,0,0
2024-01-02 07:00:00,0.0,0.0,0.0,0.0,162.639,0,0,0,0
2024-01-02 07:15:00,0.0,0.0,0.0,0.0,162.818,0,0,0,0
2024-01-02 07:30:00,0.0,0.0,0.0,0.0,162.418,0,0,0,0
2024-01-02 07:45:00,0.0,0.0,0.0,0.0,161.477,0,0,0,0
2024-01-02 08:00:00,0.0,0.0,0.0,0.0,160.072,0,0,0,0
2024-01-02 08:15:00,0.0,0.0,0.0,0.0,158.295,0,0,0,0
2024-01-02 08:30:00,0.0,0.0,0.0,0.0,156.232,0,0,0,0
2024-01-02 08:45:00,0.0,0.0,0.0,0.0,153.951,0,0,0,0
2024-01-02 09:00:00,0.0,0.0,0.0,0.0,151.509,0,0,0,0
2024-01-02 09:15:00,0.0,0.0,0.0,0.0,148.945,0,0,0,0
2024-01-02 09:30:00,0.0,0.0,0.0,0.0,146.291,0,0,0,0
2024-01-02 09:45:00,0.0,0.0,0.0,0.0,143.569,0,0,0,0
2024-01-02 10:00:00,0.0,0.0,0.0,0.0,140.797,0,0,0,0
2024-01-02 10:15:00,0.0,0.0,0.0,0.0,137.989,0,0,0,0
2024-01-02 10:30:00,0.0,0.0,0.0,0.0,135.154,0,0,0,0
2024-01-02 10:45:00,0.0,0.0,0.0,0.0,132.302,0,0,0,0
2024-01-02 11:00:00,0.0,0.0,0.0,0.0,129.44,0,0,0,0
2024-01-02 11:15:00,0.0,0.0,0.0,0.0,126.573,0,0,0,0
2024-01-02 11:30:00,0.0,0.0,0.0,0.0,123.708,0,0,0,0
2024-01-02 11:45:00,0.0,0.0,0.0,0.0,120.848,0,0,0,0
2024-01-02 12:00:00,0.0,0.0,0.0,0.0,117.999,0,0,0,0
2024-01-02 12:15:00,0.0,0.0,0.0,0.0,115.164,0,0,0,0
2024-01-02 12:30:00,0.0,0.0,0.0,0.0,112.347,0,0,0,0
2024-01-02 12:45:00,0.0,0.0,0.0,0.0,109.552,0,0,0,0
2024-01-02 13:00:00,0.0,0.0,0.0,0.0,106.784,0,0,0,0
2024-01-02 13:15:00,0.0,0.0,0.0,0.0,104.046,0,0,0,0
2024-01-02 13:30:00,0.0,0.0,0.0,0.0,101.342,0,0,0,0
2024-01-02 13:45:00,0.0,0.0,0.0,0.0,98.677,0,0,0,0
2024-01-02 14:00:00,0.0,0.0,0.0,0.0,96.056,0,0,0,0
2024-01-02 14:15:00,0.0,0.0,0.0,0.0,93.483,0,0,0,0
2024-01-02 14:30:00,0.0,0.0,0.0,0.0,90.963,0,0,0,0
2024-01-02 14:45:00,14.0,247.0,27.0,338.0,88.503,23,80,4,48
2024-01-02 15:00:00,48.0,454.0,59.0,480.0,86.109,46,410,37,388
2024-01-02 15:15:00,85.0,578.0,96.0,584.0,83.786,100,619,81,553
2024-01-02 15:30:00,122.0,667.0,135.0,662.0,81.541,146,708,124,679
2024-01-02 15:45:00,161.0,737.0,174.0,724.0,79.383,185,756,161,734
2024-01-02 16:00:00,201.0,787.0,215.0,778.0,77.319,224,835,205,808
2024-01-02 16:15:00,240.0,828.0,253.0,815.0,75.358,261,883,247,851
2024-01-02 16:30:00,277.0,860.0,289.0,845.0,73.507,293,915,286,889
2024-01-02 16:45:00,313.0,886.0,323.0,870.0,71.777,321,933,321,908
2024-01-02 17:00:00,345.0,907.0,354.0,891.0,70.176,354,951,356,922
2024-01-02 17:15:00,375.0,925.0,383.0,907.0,68.714,384,962,387,930
2024-01-02 17:30:00,402.0,940.0,408.0,921.0,67.401,408,953,401,913
2024-01-02 17:45:00,425.0,952.0,430.0,937.0,66.245,431,960,406,924
2024-01-02 18:00:00,445.0,961.0,449.0,946.0,65.256,448,966,428,926
2024-01-02 18:15:00,461.0,969.0,464.0,953.0,64.441,464,966,447,932
2024-01-02 18:30:00,474.0,974.0,476.0,958.0,63.807,472,956,461,925
2024-01-02 18:45:00,482.0,977.0,484.0,961.0,63.359,484,960,470,928
2024-01-02 19:00:00,486.0,978.0,488.0,963.0,63.102,493,965,478,936
2024-01-02 19:15:00,487.0,978.0,489.0,964.0,63.038,495,963,479,931
2024-01-02 19:30:00,485.0,976.0,486.0,962.0,63.168,490,949,473,917
2024-01-02 19:45:00,477.0,971.0,479.0,961.0,63.49,490,954,470,921
2024-01-02 20:00:00,466.0,964.0,468.0,956.0,64.002,480,948,459,909
2024-01-02 20:15:00,450.0,956.0,454.0,950.0,64.699,464,936,442,900
2024-01-02 20:30:00,431.0,945.0,436.0,942.0,65.574,440,914,424,888
2024-01-02 20:45:00,408.0,933.0,415.0,929.0,66.621,416,920,423,926
2024-01-02 21:00:00,383.0,920.0,391.0,916.0,67.831,385,904,398,907
2024-01-02 21:15:00,354.0,903.0,364.0,901.0,69.196,355,881,364,873
2024-01-02 21:30:00,322.0,881.0,333.0,882.0,70.707,322,850,325,841
2024-01-02 21:45:00,287.0,856.0,301.0,862.0,72.353,289,816,290,814
2024-01-02 22:00:00,268.0,840.0,268.0,840.0,74.125,252,778,254,784
2024-01-02 22:15:00,212.0,782.0,230.0,806.0,76.014,232,758,228,760
2024-01-02 22:30:00,173.0,731.0,191.0,763.0,78.012,184,689,175,691
2024-01-02 22:45:00,134.0,668.0,151.0,706.0,80.109,148,620,130,606
2024-01-02 23:00:00,111.0,635.0,111.0,635.0,82.297,112,542,90,518
2024-01-02 23:15:00,72.0,542.0,72.0,542.0,84.569,94,500,61,444
2024-01-02 23:30:00,23.0,199.0,37.0,413.0,86.917,69,409,31,334
2024-01-02 23:45:00,9.0,0.0,6.0,100.0,89.335,36,169,3,41
2024-01-03 00:00:00,0.0,0.0,0.0,0.0,91.816,0,0,0,0
2024-01-03 00:15:00,0.0,0.0,0.0,0.0,94.354,0,0,0,0
2024-01-03 00:30:00,0.0,0.0,0.0,0.0,96.944,0,0,0,0
2024-01-03 00:45:00,0.0,0.0,0.0,0.0,99.58,0,0,0,0
2024-01-03 01:00:00,0.0,0.0,0.0,0.0,102.259,0,0,0,0
2024-01-03 01:15:00,0.0,0.0,0.0,0.0,104.974,0,0,0,0
2024-01-03 01:30:00,0.0,0.0,0.0,0.0,107.723,0,0,0,0
2024-01-03 01:45:00,0.0,0.0,0.0,0.0,110.5,0,0,0,0
2024-01-03 02:00:00,0.0,0.0,0.0,0.0,113.303,0,0,0,0
2024-01-03 02:15:00,0.0,0.0,0.0,0.0,116.126,0,0,0,0
2024-01-03 02:30:00,0.0,0.0,0.0,0.0,118.965,0,0,0,0
2024-01-03 02:45:00,0.0,0.0,0.0,0.0,121.818,0,0,0,0
2024-01-03 03:00:00,0.0,0.0,0.0,0.0,124.679,0,0,0,0
2024-01-03 03:15:00,0.0,0.0,0.0,0.0,127.545,0,0,0,0
2024-01-03 03:30:00,0.0,0.0,0.0,0.0,130.409,0,0,0,0
2024-01-03 03:45:00,0.0,0.0,0.0,0.0,133.267,0,0,0,0
2024-01-03 04:00:00,0.0,0.0,0.0,0.0,136.113,0,0,0,0
2024-01-03 04:15:00,0.0,0.0,0.0,0.0,138.937,0,0,0,0
2024-01-03 04:30:00,0.0,0.0,0.0,0.0,141.733,0,0,0,0
2024-01-03 04:45:00,0.0,0.0,0.0,0.0,144.486,0,0,0,0
2024-01-03 05:00:00,0.0,0.0,0.0,0.0,147.184,0,0,0,0
2024-01-03 05:15:00,0.0,0.0,0.0,0.0,149.806,0,0,0,0
2024-01-03 05:30:00,0.0,0.0,0.0,0.0,152.327,0,0,0,0
2024-01-03 05:45:00,0.0,0.0,0.0,0.0,154.713,0,0,0,0
2024-01-03 06:00:00,0.0,0.0,0.0,0.0,156.919,0,0,0,0
2024-01-03 06:15:00,0.0,0.0,0.0,0.0,158.885,0,0,0,0
2024-01-03 06:30:00,0.0,0.0,0.0,0.0,160.535,0,0,0,0
2024-01-03 06:45:00,0.0,0.0,0.0,0.0,161.781,0,0,0,0
2024-01-03 07:00:00,0.0,0.0,0.0,0.0,162.534,0,0,0,0
2024-01-03 07:15:00,0.0,0.0,0.0,0.0,162.73,0,0,0,0
2024-01-03 07:30:00,0.0,0.0,0.0,0.0,162.35,0,0,0,0
2024-01-03 07:45:00,0.0,0.0,0.0,0.0,161.428,0,0,0,0
2024-01-03 08:00:00,0.0,0.0,0.0,0.0,160.041,0,0,0,0
2024-01-03 08:15:00,0.0,0.0,0.0,0.0,158.28,0,0,0,0
2024-01-03 08:30:00,0.0,0.0,0.0,0.0,156.229,0,0,0,0
2024-01-03 08:45:00,0.0,0.0,0.0,0.0,153.958,0,0,0,0
2024-01-03 09:00:00,0.0,0.0,0.0,0.0,151.524,0,0,0,0
2024-01-03 09:15:00,0.0,0.0,0.0,0.0,148.966,0,0,0,0
2024-01-03 09:30:00,0.0,0.0,0.0,0.0,146.317,0,0,0,0
2024-01-03 09:45:00,0.0,0.0,0.0,0.0,143.599,0,0,0,0
2024-01-03 10:00:00,0.0,0.0,0.0,0.0,140.83,0,0,0,0
2024-01-03 10:15:00,0.0,0.0,0.0,0.0,138.023,0,0,0,0
2024-01-03 10:30:00,0.0,0.0,0.0,0.0,135.19,0,0,0,0
2024-01-03 10:45:00,0.0,0.0,0.0,0.0,132.339,0,0,0,0
2024-01-03 11:00:00,0.0,0.0,0.0,0.0,129.477,0,0,0,0
2024-01-03 11:15:00,0.0,0.0,0.0,0.0,126.611,0,0,0,0
2024-01-03 11:30:00,0.0,0.0,0.0,0.0,123.745,0,0,0,0
2024-01-03 11:45:00,0.0,0.0,0.0,0.0,120.885,0,0,0,0
2024-01-03 12:00:00,0.0,0.0,0.0,0.0,118.035,0,0,0,0
2024-01-03 12:15:00,0.0,0.0,0.0,0.0,115.198,0,0,0,0
2024-01-03 12:30:00,0.0,0.0,0.0,0.0,112.38,0,0,0,0
2024-01-03 12:45:00,0.0,0.0,0.0,0.0,109.584,0,0,0,0
2024-01-03 13:00:00,0.0,0.0,0.0,0.0,106.813,0,0,0,0
2024-01-03 13:15:00,0.0,0.0,0.0,0.0,104.073,0,0,0,0
2024-01-03 13:30:00,0.0,0.0,0.0,0.0,101.367,0,0,0,0
2024-01-03 13:45:00,0.0,0.0,0.0,0.0,98.699,0,0,0,0
2024-01-03 14:00:00,0.0,0.0,0.0,0.0,96.075,0,0,0,0
2024-01-03 14:15:00,0.0,0.0,0.0,0.0,93.499,0,0,0,0
2024-01-03 14:30:00,0.0,0.0,0.0,0.0,90.976,0,0,0,0
2024-01-03 14:45:00,30.0,291.0,30.0,416.0,88.512,22,95,5,68
2024-01-03 15:00:00,56.0,476.0,63.0,558.0,86.114,74,409,53,387
2024-01-03 15:15:00,88.0,603.0,102.0,658.0,83.787,109,582,86,546
2024-01-03 15:30:00,126.0,687.0,143.0,733.0,81.538,150,701,124,677
2024-01-03 15:45:00,164.0,756.0,184.0,787.0,79.375,193,793,168,780
2024-01-03 16:00:00,204.0,804.0,225.0,831.0,77.306,231,853,206,829
2024-01-03 16:15:00,243.0,842.0,264.0,867.0,75.339,272,920,253,908
2024-01-03 16:30:00,281.0,870.0,300.0,896.0,73.483,306,949,293,938
2024-01-03 16:45:00,317.0,895.0,335.0,917.0,71.746,335,961,325,944
2024-01-03 17:00:00,351.0,919.0,367.0,936.0,70.14,363,973,356,956
2024-01-03 17:15:00,382.0,939.0,396.0,952.0,68.671,392,981,386,964
2024-01-03 17:30:00,408.0,952.0,422.0,965.0,67.352,416,976,405,948
2024-01-03 17:45:00,431.0,960.0,441.0,971.0,66.189,438,981,405,941
2024-01-03 18:00:00,450.0,966.0,458.0,976.0,65.193,455,978,424,939
2024-01-03 18:15:00,466.0,971.0,474.0,982.0,64.371,469,979,449,958
2024-01-03 18:30:00,479.0,979.0,486.0,987.0,63.731,483,975,467,962
2024-01-03 18:45:00,489.0,985.0,495.0,989.0,63.276,492,966,472,949
2024-01-03 19:00:00,495.0,988.0,499.0,991.0,63.013,507,983,486,972
2024-01-03 19:15:00,495.0,985.0,500.0,991.0,62.943,510,981,488,968
2024-01-03 19:30:00,491.0,978.0,497.0,990.0,63.067,501,965,479,948
2024-01-03 19:45:00,485.0,977.0,490.0,986.0,63.384,493,957,471,940
2024-01-03 20:00:00,473.0,967.0,480.0,982.0,63.891,487,962,466,943
2024-01-03 20:15:00,456.0,949.0,466.0,976.0,64.582,470,943,445,924
2024-01-03 20:30:00,438.0,932.0,448.0,968.0,65.454,445,918,432,912
2024-01-03 20:45:00,419.0,906.0,427.0,951.0,66.497,419,904,431,924
2024-01-03 21:00:00,392.0,847.0,403.0,939.0,67.704,390,870,397,881
2024-01-03 21:15:00,278.0,522.0,375.0,923.0,69.066,360,814,366,817
2024-01-03 21:30:00,278.0,530.0,344.0,905.0,70.573,268,548,275,553
2024-01-03 21:45:00,269.0,523.0,310.0,877.0,72.217,251,531,257,537
2024-01-03 22:00:00,207.0,371.0,274.0,849.0,73.988,237,511,241,526
2024-01-03 22:15:00,174.0,343.0,234.0,804.0,75.876,190,407,191,423
2024-01-03 22:30:00,135.0,233.0,194.0,761.0,77.872,154,351,151,359
2024-01-03 22:45:00,102.0,145.0,154.0,699.0,79.968,118,244,108,239
2024-01-03 23:00:00,59.0,3.0,113.0,628.0,82.156,89,158,70,147
2024-01-03 23:15:00,46.0,32.0,74.0,534.0,84.427,62,64,38,50
2024-01-03 23:30:00,23.0,7.0,39.0,405.0,86.774,52,38,20,20
2024-01-03 23:45:00,7.0,0.0,7.0,94.0,89.192,37,20,3,1
2024-01-04 00:00:00,0.0,0.0,0.0,0.0,91.673,0,0,0,0
2024-01-04 00:15:00,0.0,0.0,0.0,0.0,94.211,0,0,0,0
2024-01-04 00:30:00,0.0,0.0,0.0,0.0,96.8,0,0,0,0
2024-01-04 00:45:00,0.0,0.0,0.0,0.0,99.437,0,0,0,0
2024-01-04 01:00:00,0.0,0.0,0.0,0.0,102.116,0,0,0,0
2024-01-04 01:15:00,0.0,0.0,0.0,0.0,104.831,0,0,0,0
2024-01-04 01:30:00,0.0,0.0,0.0,0.0,107.58,0,0,0,0
2024-01-04 01:45:00,0.0,0.0,0.0,0.0,110.358,0,0,0,0
2024-01-04 02:00:00,0.0,0.0,0.0,0.0,113.16,0,0,0,0
2024-01-04 02:15:00,0.0,0.0,0.0,0.0,115.983,0,0,0,0
2024-01-04 02:30:00,0.0,0.0,0.0,0.0,118.823,0,0,0,0
2024-01-04 02:45:00,0.0,0.0,0.0,0.0,121.676,0,0,0,0
2024-01-04 03:00:00,0.0,0.0,0.0,0.0,124.537,0,0,0,0
2024-01-04 03:15:00,0.0,0.0,0.0,0.0,127.403,0,0,0,0
2024-01-04 03:30:00,0.0,0.0,0.0,0.0,130.267,0,0,0,0
2024-01-04 03:45:00,0.0,0.0,0.0,0.0,133.125,0,0,0,0
2024-01-04 04:00:00,0.0,0.0,0.0,0.0,135.97,0,0,0,0
2024-01-04 04:15:00,0.0,0.0,0.0,0.0,138.795,0,0,0,0
2024-01-04 04:30:00,0.0,0.0,0.0,0.0,141.589,0,0,0,0
2024-01-04 04:45:00,0.0,0.0,0.0,0.0,144.343,0,0,0,0
2024-01-04 05:00:00,0.0,0.0,0.0,0.0,147.04,0,0,0,0
2024-01-04 05:15:00,0.0,0.0,0.0,0.0,149.662,0,0,0,0
2024-01-04 05:30:00,0.0,0.0,0.0,0.0,152.183,0,0,0,0
2024-01-04 05:45:00,0.0,0.0,0.0,0.0,154.569,0,0,0,0
2024-01-04 06:00:00,0.0,0.0,0.0,0.0,156.777,0,0,0,0
2024-01-04 06:15:00,0.0,0.0,0.0,0.0,158.746,0,0,0,0
2024-01-04 06:30:00,0.0,0.0,0.0,0.0,160.401,0,0,0,0
2024-01-04 06:45:00,0.0,0.0,0.0,0.0,161.656,0,0,0,0
2024-01-04 07:00:00,0.0,0.0,0.0,0.0,162.422,0,0,0,0
2024-01-04 07:15:00,0.0,0.0,0.0,0.0,162.635,0,0,0,0
2024-01-04 07:30:00,0.0,0.0,0.0,0.0,162.273,0,0,0,0
2024-01-04 07:45:00,0.0,0.0,0.0,0.0,161.371,0,0,0,0
2024-01-04 08:00:00,0.0,0.0,0.0,0.0,160.002,0,0,0,0
2024-01-04 08:15:00,0.0,0.0,0.0,0.0,158.256,0,0,0,0
2024-01-04 08:30:00,0.0,0.0,0.0,0.0,156.218,0,0,0,0
2024-01-04 08:45:00,0.0,0.0,0.0,0.0,153.958,0,0,0,0
2024-01-04 09:00:00,0.0,0.0,0.0,0.0,151.532,0,0,0,0
2024-01-04 09:15:00,0.0,0.0,0.0,0.0,148.981,0,0,0,0
2024-01-04 09:30:00,0.0,0.0,0.0,0.0,146.337,0,0,0,0
2024-01-04 09:45:00,0.0,0.0,0.0,0.0,143.623,0,0,0,0
2024-01-04 10:00:00,0.0,0.0,0.0,0.0,140.857,0,0,0,0
2024-01-04 10:15:00,0.0,0.0,0.0,0.0,138.052,0,0,0,0
2024-01-04 10:30:00,0.0,0.0,0.0,0.0,135.221,0,0,0,0
2024-01-04 10:45:00,0.0,0.0,0.0,0.0,132.371,0,0,0,0
2024-01-04 11:00:00,0.0,0.0,0.0,0.0,129.509,0,0,0,0
2024-01-04 11:15:00,0.0,0.0,0.0,0.0,126.643,0,0,0,0
2024-01-04 11:30:00,0.0,0.0,0.0,0.0,123.777,0,0,0,0
2024-01-04 11:45:00,0.0,0.0,0.0,0.0,120.916,0,0,0,0
2024-01-04 12:00:00,0.0,0.0,0.0,0.0,118.065,0,0,0,0
2024-01-04 12:15:00,0.0,0.0,0.0,0.0,115.227,0,0,0,0
2024-01-04 12:30:00,0.0,0.0,0.0,0.0,112.408,0,0,0,0
