timestamp,measured_GHI,measured_DNI,clear-sky_GHI,clear-sky_DNI,zenith_angle,pred_GHI_direct,pred_DNI_direct,pred_GHI_csky,pred_DNI_csky
2024-01-01 00:00:00,0,0,0.0,0.0,111.7,,,,
2024-01-01 00:15:00,0,0,0.0,0.0,114.486,,,,
2024-01-01 00:30:00,0,0,0.0,0.0,117.292,,,,
2024-01-01 00:45:00,0,0,0.0,0.0,120.112,,,,
2024-01-01 01:00:00,0,0,0.0,0.0,122.944,,,,
2024-01-01 01:15:00,0,0,0.0,0.0,125.783,,,,
2024-01-01 01:30:00,0,0,0.0,0.0,128.623,,,,
2024-01-01 01:45:00,0,0,0.0,0.0,131.46,,,,
2024-01-01 02:00:00,0,0,0.0,0.0,134.288,,,,
2024-01-01 02:15:00,0,0,0.0,0.0,137.099,,,,
2024-01-01 02:30:00,0,0,0.0,0.0,139.886,,,,
2024-01-01 02:45:00,0,0,0.0,0.0,142.638,,,,
2024-01-01 03:00:00,0,0,0.0,0.0,145.342,,,,
2024-01-01 03:15:00,0,0,0.0,0.0,147.981,,,,
2024-01-01 03:30:00,0,0,0.0,0.0,150.535,,,,
2024-01-01 03:45:00,0,0,0.0,0.0,152.975,,,,
2024-01-01 04:00:00,0,0,0.0,0.0,155.263,,,,
2024-01-01 04:15:00,0,0,0.0,0.0,157.35,,,,
2024-01-01 04:30:00,0,0,0.0,0.0,159.172,,,,
2024-01-01 04:45:00,0,0,0.0,0.0,160.653,,,,
2024-01-01 05:00:00,0,0,0.0,0.0,161.706,,,,
2024-01-01 05:15:00,0,0,0.0,0.0,162.254,,,,
2024-01-01 05:30:00,0,0,0.0,0.0,162.25,,,,
2024-01-01 05:45:00,0,0,0.0,0.0,161.693,,,,
2024-01-01 06:00:00,0,0,0.0,0.0,160.633,,,,
2024-01-01 06:15:00,0,0,0.0,0.0,159.146,,,,
2024-01-01 06:30:00,0,0,0.0,0.0,157.319,,,,
2024-01-01 06:45:00,0,0,0.0,0.0,155.228,,,,
2024-01-01 07:00:00,0,0,0.0,0.0,152.937,,,,
2024-01-01 07:15:00,0,0,0.0,0.0,150.495,,,,
2024-01-01 07:30:00,0,0,0.0,0.0,147.94,,,,
2024-01-01 07:45:00,0,0,0.0,0.0,145.298,,,,
2024-01-01 08:00:00,0,0,0.0,0.0,142.593,,,,
2024-01-01 08:15:00,0,0,0.0,0.0,139.84,,,,
2024-01-01 08:30:00,0,0,0.0,0.0,137.052,,,,
2024-01-01 08:45:00,0,0,0.0,0.0,134.24,,,,
2024-01-01 09:00:00,0,0,0.0,0.0,131.411,,,,
2024-01-01 09:15:00,0,0,0.0,0.0,128.573,,,,
2024-01-01 09:30:00,0,0,0.0,0.0,125.732,,,,
2024-01-01 09:45:00,0,0,0.0,0.0,122.892,,,,
2024-01-01 10:00:00,0,0,0.0,0.0,120.06,,,,
2024-01-01 10:15:00,0,0,0.0,0.0,117.238,,,,
2024-01-01 10:30:00,0,0,0.0,0.0,114.432,,,,
2024-01-01 10:45:00,0,0,0.0,0.0,111.644,,,,
2024-01-01 11:00:00,0,0,0.0,0.0,108.881,,,,
2024-01-01 11:15:00,0,0,0.0,0.0,106.144,,,,
2024-01-01 11:30:00,0,0,0.0,0.0,103.44,,,,
2024-01-01 11:45:00,0,0,0.0,0.0,100.771,,,,
2024-01-01 12:00:00,0,0,0.0,0.0,98.142,,,,
2024-01-01 12:15:00,0,0,0.0,0.0,95.558,,,,
2024-01-01 12:30:00,0,0,0.0,0.0,93.025,,,,
2024-01-01 12:45:00,0,0,0.0,0.0,90.547,,,,
2024-01-01 13:00:00,4,0,22.0,61.0,88.13,2,0,1,0
2024-01-01 13:15:00,9,0,48.0,143.0,85.781,6,0,12,0
2024-01-01 13:30:00,23,0,80.0,225.0,83.506,13,0,15,0
2024-01-01 13:45:00,28,0,114.0,309.0,81.311,34,0,33,0
2024-01-01 14:00:00,30,0,149.0,373.0,79.205,32,0,33,0
2024-01-01 14:15:00,49,0,183.0,427.0,77.196,36,0,36,0
2024-01-01 14:30:00,61,0,217.0,472.0,75.291,57,0,53,0
2024-01-01 14:45:00,79,0,255.0,572.0,73.499,69,0,62,0
2024-01-01 15:00:00,121,0,286.0,604.0,71.83,89,0,81,0
2024-01-01 15:15:00,258,92,314.0,631.0,70.292,123,0,115,0
2024-01-01 15:30:00,215,96,340.0,653.0,68.895,232,66,234,93
2024-01-01 15:45:00,61,0,363.0,671.0,67.648,185,42,186,55
2024-01-01 16:00:00,61,0,383.0,686.0,66.56,72,0,68,0
2024-01-01 16:15:00,83,0,400.0,698.0,65.638,77,0,77,0
2024-01-01 16:30:00,80,0,413.0,707.0,64.891,89,1,88,1
2024-01-01 16:45:00,66,0,426.0,728.0,64.324,84,0,85,0
2024-01-01 17:00:00,68,0,434.0,736.0,63.942,68,0,63,0
2024-01-01 17:15:00,69,0,437.0,739.0,63.749,76,0,77,0
2024-01-01 17:30:00,58,0,437.0,738.0,63.746,84,0,77,0
2024-01-01 17:45:00,55,0,435.0,756.0,63.934,70,0,68,0
2024-01-01 18:00:00,52,0,428.0,751.0,64.311,66,0,65,0
2024-01-01 18:15:00,49,0,417.0,744.0,64.873,65,1,61,1
2024-01-01 18:30:00,42,0,402.0,734.0,65.615,62,1,57,0
2024-01-01 18:45:00,36,0,385.0,730.0,66.532,51,0,47,0
2024-01-01 19:00:00,40,0,364.0,715.0,67.616,43,1,39,1
2024-01-01 19:15:00,28,0,340.0,696.0,68.858,45,1,39,1
2024-01-01 19:30:00,31,0,313.0,673.0,70.251,29,1,25,0
2024-01-01 19:45:00,31,0,285.0,659.0,71.785,32,1,29,1
2024-01-01 20:00:00,27,0,252.0,627.0,73.451,30,1,30,1
2024-01-01 20:15:00,19,0,219.0,588.0,75.239,25,1,27,1
2024-01-01 20:30:00,21,0,183.0,541.0,77.141,13,1,17,1
2024-01-01 20:45:00,14,0,147.0,482.0,79.148,14,1,20,1
2024-01-01 21:00:00,12,0,111.0,411.0,81.251,6,1,12,1
2024-01-01 21:15:00,9,0,76.0,324.0,83.443,5,1,10,0
2024-01-01 21:30:00,5,0,45.0,219.0,85.716,2,1,5,0
2024-01-01 21:45:00,2,0,20.0,98.0,88.064,0,0,1,0
2024-01-01 22:00:00,0,0,0.0,0.0,90.478,,,,
2024-01-01 22:15:00,0,0,0.0,0.0,92.955,,,,
2024-01-01 22:30:00,0,0,0.0,0.0,95.486,,,,
2024-01-01 22:45:00,0,0,0.0,0.0,98.069,,,,
2024-01-01 23:00:00,0,0,0.0,0.0,100.696,,,,
2024-01-01 23:15:00,0,0,0.0,0.0,103.364,,,,
2024-01-01 23:30:00,0,0,0.0,0.0,106.067,,,,
2024-01-01 23:45:00,0,0,0.0,0.0,108.802,,,,
2024-01-02 00:00:00,0,0,0.0,0.0,111.565,,,,
2024-01-02 00:15:00,0,0,0.0,0.0,114.351,,,,
2024-01-02 00:30:00,0,0,0.0,0.0,117.156,,,,
2024-01-02 00:45:00,0,0,0.0,0.0,119.977,,,,
2024-01-02 01:00:00,0,0,0.0,0.0,122.809,,,,
2024-01-02 01:15:00,0,0,0.0,0.0,125.647,,,,
2024-01-02 01:30:00,0,0,0.0,0.0,128.488,,,,
2024-01-02 01:45:00,0,0,0.0,0.0,131.325,,,,
2024-01-02 02:00:00,0,0,0.0,0.0,134.152,,,,
2024-01-02 02:15:00,0,0,0.0,0.0,136.964,,,,
2024-01-02 02:30:00,0,0,0.0,0.0,139.751,,,,
2024-01-02 02:45:00,0,0,0.0,0.0,142.502,,,,
2024-01-02 03:00:00,0,0,0.0,0.0,145.206,,,,
2024-01-02 03:15:00,0,0,0.0,0.0,147.846,,,,
2024-01-02 03:30:00,0,0,0.0,0.0,150.4,,,,
2024-01-02 03:45:00,0,0,0.0,0.0,152.841,,,,
2024-01-02 04:00:00,0,0,0.0,0.0,155.131,,,,
2024-01-02 04:15:00,0,0,0.0,0.0,157.221,,,,
2024-01-02 04:30:00,0,0,0.0,0.0,159.048,,,,
2024-01-02 04:45:00,0,0,0.0,0.0,160.536,,,,
2024-01-02 05:00:00,0,0,0.0,0.0,161.6,,,,
2024-01-02 05:15:00,0,0,0.0,0.0,162.163,,,,
2024-01-02 05:30:00,0,0,0.0,0.0,162.176,,,,
2024-01-02 05:45:00,0,0,0.0,0.0,161.639,,,,
2024-01-02 06:00:00,0,0,0.0,0.0,160.596,,,,
2024-01-02 06:15:00,0,0,0.0,0.0,159.126,,,,
2024-01-02 06:30:00,0,0,0.0,0.0,157.313,,,,
2024-01-02 06:45:00,0,0,0.0,0.0,155.233,,,,
2024-01-02 07:00:00,0,0,0.0,0.0,152.951,,,,
2024-01-02 07:15:00,0,0,0.0,0.0,150.517,,,,
2024-01-02 07:30:00,0,0,0.0,0.0,147.967,,,,
2024-01-02 07:45:00,0,0,0.0,0.0,145.33,,,,
2024-01-02 08:00:00,0,0,0.0,0.0,142.628,,,,
2024-01-02 08:15:00,0,0,0.0,0.0,139.878,,,,
2024-01-02 08:30:00,0,0,0.0,0.0,137.092,,,,
2024-01-02 08:45:00,0,0,0.0,0.0,134.28,,,,
2024-01-02 09:00:00,0,0,0.0,0.0,131.452,,,,
2024-01-02 09:15:00,0,0,0.0,0.0,128.615,,,,
2024-01-02 09:30:00,0,0,0.0,0.0,125.773,,,,
2024-01-02 09:45:00,0,0,0.0,0.0,122.934,,,,
2024-01-02 10:00:00,0,0,0.0,0.0,120.1,,,,
2024-01-02 10:15:00,0,0,0.0,0.0,117.278,,,,
2024-01-02 10:30:00,0,0,0.0,0.0,114.47,,,,
2024-01-02 10:45:00,0,0,0.0,0.0,111.682,,,,
2024-01-02 11:00:00,0,0,0.0,0.0,108.916,,,,
2024-01-02 11:15:00,0,0,0.0,0.0,106.178,,,,
2024-01-02 11:30:00,0,0,0.0,0.0,103.471,,,,
2024-01-02 11:45:00,0,0,0.0,0.0,100.8,,,,
2024-01-02 12:00:00,0,0,0.0,0.0,98.168,,,,
2024-01-02 12:15:00,0,0,0.0,0.0,95.582,,,,
2024-01-02 12:30:00,0,0,0.0,0.0,93.046,,,,
2024-01-02 12:45:00,0,0,0.0,0.0,90.564,,,,
2024-01-02 13:00:00,5,0,31.0,298.0,88.144,3,0,1,0
2024-01-02 13:15:00,11,0,61.0,429.0,85.791,8,0,14,0
2024-01-02 13:30:00,17,0,97.0,528.0,83.511,17,0,18,0
2024-01-02 13:45:00,24,0,136.0,616.0,81.312,23,0,22,0
2024-01-02 14:00:00,28,0,173.0,675.0,79.202,30,0,28,0
2024-01-02 14:15:00,44,0,211.0,722.0,77.187,37,0,33,0
2024-01-02 14:30:00,63,2,247.0,760.0,75.277,53,0,48,0
2024-01-02 14:45:00,67,0,282.0,798.0,73.48,70,0,64,0
2024-01-02 15:00:00,72,0,314.0,823.0,71.805,74,0,72,0
2024-01-02 15:15:00,80,0,343.0,844.0,70.261,79,0,79,0
2024-01-02 15:30:00,96,0,369.0,857.0,68.858,83,0,80,0
2024-01-02 15:45:00,117,0,392.0,874.0,67.605,92,0,83,0
2024-01-02 16:00:00,119,0,412.0,885.0,66.51,119,0,99,0
2024-01-02 16:15:00,117,0,430.0,894.0,65.582,125,0,106,0
2024-01-02 16:30:00,110,0,444.0,901.0,64.827,115,0,106,0
2024-01-02 16:45:00,137,0,454.0,908.0,64.254,102,0,96,0
2024-01-02 17:00:00,139,0,461.0,911.0,63.865,129,0,110,1
2024-01-02 17:15:00,150,0,464.0,912.0,63.666,140,0,128,0
2024-01-02 17:30:00,139,0,464.0,912.0,63.657,157,0,146,0
2024-01-02 17:45:00,129,0,460.0,910.0,63.839,141,0,129,0
2024-01-02 18:00:00,127,0,452.0,907.0,64.211,129,0,123,0
2024-01-02 18:15:00,118,0,441.0,901.0,64.768,127,0,121,0
2024-01-02 18:30:00,101,0,426.0,894.0,65.505,118,0,111,0
2024-01-02 18:45:00,105,0,408.0,885.0,66.418,105,0,99,0
2024-01-02 19:00:00,118,0,387.0,873.0,67.498,119,0,109,0
2024-01-02 19:15:00,120,0,362.0,858.0,68.737,136,1,120,1
2024-01-02 19:30:00,104,0,335.0,840.0,70.127,138,0,127,0
2024-01-02 19:45:00,93,0,304.0,817.0,71.658,108,1,100,0
2024-01-02 20:00:00,94,0,270.0,788.0,73.321,80,1,79,1
2024-01-02 20:15:00,84,0,236.0,756.0,75.108,90,1,88,1
2024-01-02 20:30:00,68,0,200.0,717.0,77.008,85,0,84,0
2024-01-02 20:45:00,42,0,163.0,667.0,79.013,55,1,60,0
2024-01-02 21:00:00,29,0,125.0,606.0,81.116,23,0,33,0
2024-01-02 21:15:00,24,0,89.0,533.0,83.307,16,0,24,0
2024-01-02 21:30:00,16,0,54.0,431.0,85.579,8,0,14,0
2024-01-02 21:45:00,8,0,25.0,292.0,87.926,3,0,5,0
2024-01-02 22:00:00,0,0,0.0,0.0,90.34,,,,
2024-01-02 22:15:00,0,0,0.0,0.0,92.816,,,,
2024-01-02 22:30:00,0,0,0.0,0.0,95.348,,,,
2024-01-02 22:45:00,0,0,0.0,0.0,97.93,,,,
2024-01-02 23:00:00,0,0,0.0,0.0,100.557,,,,
2024-01-02 23:15:00,0,0,0.0,0.0,103.225,,,,
2024-01-02 23:30:00,0,0,0.0,0.0,105.928,,,,
2024-01-02 23:45:00,0,0,0.0,0.0,108.663,,,,
2024-01-03 00:00:00,0,0,0.0,0.0,111.426,,,,
2024-01-03 00:15:00,0,0,0.0,0.0,114.212,,,,
2024-01-03 00:30:00,0,0,0.0,0.0,117.018,,,,
2024-01-03 00:45:00,0,0,0.0,0.0,119.838,,,,
2024-01-03 01:00:00,0,0,0.0,0.0,122.67,,,,
2024-01-03 01:15:00,0,0,0.0,0.0,125.509,,,,
2024-01-03 01:30:00,0,0,0.0,0.0,128.349,,,,
2024-01-03 01:45:00,0,0,0.0,0.0,131.186,,,,
2024-01-03 02:00:00,0,0,0.0,0.0,134.013,,,,
2024-01-03 02:15:00,0,0,0.0,0.0,136.825,,,,
2024-01-03 02:30:00,0,0,0.0,0.0,139.611,,,,
2024-01-03 02:45:00,0,0,0.0,0.0,142.363,,,,
2024-01-03 03:00:00,0,0,0.0,0.0,145.067,,,,
2024-01-03 03:15:00,0,0,0.0,0.0,147.706,,,,
2024-01-03 03:30:00,0,0,0.0,0.0,150.261,,,,
2024-01-03 03:45:00,0,0,0.0,0.0,152.702,,,,
2024-01-03 04:00:00,0,0,0.0,0.0,154.993,,,,
2024-01-03 04:15:00,0,0,0.0,0.0,157.086,,,,
2024-01-03 04:30:00,0,0,0.0,0.0,158.918,,,,
2024-01-03 04:45:00,0,0,0.0,0.0,160.413,,,,
2024-01-03 05:00:00,0,0,0.0,0.0,161.487,,,,
2024-01-03 05:15:00,0,0,0.0,0.0,162.064,,,,
2024-01-03 05:30:00,0,0,0.0,0.0,162.095,,,,
2024-01-03 05:45:00,0,0,0.0,0.0,161.576,,,,
2024-01-03 06:00:00,0,0,0.0,0.0,160.552,,,,
2024-01-03 06:15:00,0,0,0.0,0.0,159.098,,,,
2024-01-03 06:30:00,0,0,0.0,0.0,157.299,,,,
2024-01-03 06:45:00,0,0,0.0,0.0,155.231,,,,
2024-01-03 07:00:00,0,0,0.0,0.0,152.959,,,,
2024-01-03 07:15:00,0,0,0.0,0.0,150.531,,,,
2024-01-03 07:30:00,0,0,0.0,0.0,147.987,,,,
2024-01-03 07:45:00,0,0,0.0,0.0,145.355,,,,
2024-01-03 08:00:00,0,0,0.0,0.0,142.657,,,,
2024-01-03 08:15:00,0,0,0.0,0.0,139.909,,,,
2024-01-03 08:30:00,0,0,0.0,0.0,137.125,,,,
2024-01-03 08:45:00,0,0,0.0,0.0,134.315,,,,
2024-01-03 09:00:00,0,0,0.0,0.0,131.488,,,,
2024-01-03 09:15:00,0,0,0.0,0.0,128.651,,,,
2024-01-03 09:30:00,0,0,0.0,0.0,125.81,,,,
2024-01-03 09:45:00,0,0,0.0,0.0,122.97,,,,
2024-01-03 10:00:00,0,0,0.0,0.0,120.136,,,,
2024-01-03 10:15:00,0,0,0.0,0.0,117.312,,,,
2024-01-03 10:30:00,0,0,0.0,0.0,114.503,,,,
2024-01-03 10:45:00,0,0,0.0,0.0,111.713,,,,
2024-01-03 11:00:00,0,0,0.0,0.0,108.946,,,,
2024-01-03 11:15:00,0,0,0.0,0.0,106.206,,,,
2024-01-03 11:30:00,0,0,0.0,0.0,103.497,,,,
2024-01-03 11:45:00,0,0,0.0,0.0,100.823,,,,
2024-01-03 12:00:00,0,0,0.0,0.0,98.189,,,,
2024-01-03 12:15:00,0,0,0.0,0.0,95.6,,,,
2024-01-03 12:30:00,0,0,0.0,0.0,93.06,,,,
2024-01-03 12:45:00,0,0,0.0,0.0,90.575,,,,
2024-01-03 13:00:00,3,0,29.0,268.0,88.151,2,0,3,0
2024-01-03 13:15:00,12,0,59.0,399.0,85.794,5,0,11,0
2024-01-03 13:30:00,24,0,95.0,499.0,83.51,17,0,22,0
2024-01-03 13:45:00,29,0,131.0,565.0,81.307,33,0,32,0
2024-01-03 14:00:00,34,0,168.0,626.0,79.191,35,0,35,0
2024-01-03 14:15:00,46,0,205.0,676.0,77.171,41,0,42,0
2024-01-03 14:30:00,72,0,241.0,715.0,75.256,57,0,56,0
2024-01-03 14:45:00,80,0,276.0,752.0,73.453,85,0,77,0
2024-01-03 15:00:00,89,0,308.0,778.0,71.772,92,0,87,0
2024-01-03 15:15:00,98,1,337.0,801.0,70.223,103,0,99,0
2024-01-03 15:30:00,150,8,364.0,819.0,68.813,113,0,110,0
2024-01-03 15:45:00,183,5,387.0,831.0,67.553,150,1,152,1
2024-01-03 16:00:00,285,98,408.0,843.0,66.452,178,1,168,1
2024-01-03 16:15:00,355,267,425.0,853.0,65.517,239,53,246,56
2024-01-03 16:30:00,417,403,439.0,861.0,64.756,290,197,306,220
2024-01-03 16:45:00,418,336,449.0,860.0,64.176,377,222,379,237
2024-01-03 17:00:00,256,2,456.0,864.0,63.781,366,173,364,173
2024-01-03 17:15:00,195,11,459.0,865.0,63.576,210,0,224,0
2024-01-03 17:30:00,169,0,459.0,865.0,63.561,182,0,186,1
2024-01-03 17:45:00,154,0,453.0,854.0,63.737,167,1,170,1
2024-01-03 18:00:00,143,0,446.0,850.0,64.103,155,1,162,1
2024-01-03 18:15:00,216,1,435.0,844.0,64.655,141,1,152,1
2024-01-03 18:30:00,166,0,420.0,836.0,65.389,205,1,209,1
2024-01-03 18:45:00,149,0,401.0,821.0,66.297,182,1,184,1
2024-01-03 19:00:00,268,170,380.0,808.0,67.373,172,1,172,1
2024-01-03 19:15:00,373,723,356.0,792.0,68.609,263,80,269,91
2024-01-03 19:30:00,261,373,329.0,772.0,69.996,298,317,317,312
2024-01-03 19:45:00,247,422,298.0,746.0,71.525,215,181,212,182
2024-01-03 20:00:00,259,679,265.0,717.0,73.186,194,144,187,129
2024-01-03 20:15:00,214,580,231.0,682.0,74.971,220,304,204,282
2024-01-03 20:30:00,157,400,195.0,639.0,76.87,195,426,183,380
2024-01-03 20:45:00,111,235,159.0,591.0,78.874,135,265,122,246
2024-01-03 21:00:00,125,427,122.0,526.0,80.975,90,109,81,96
2024-01-03 21:15:00,83,379,85.0,443.0,83.166,102,279,73,206
2024-01-03 21:30:00,33,107,52.0,336.0,85.437,56,270,43,176
2024-01-03 21:45:00,14,36,24.0,207.0,87.784,12,62,10,38
2024-01-03 22:00:00,0,0,0.0,0.0,90.198,,,,
2024-01-03 22:15:00,0,0,0.0,0.0,92.673,,,,
2024-01-03 22:30:00,0,0,0.0,0.0,95.205,,,,
2024-01-03 22:45:00,0,0,0.0,0.0,97.787,,,,
2024-01-03 23:00:00,0,0,0.0,0.0,100.414,,,,
2024-01-03 23:15:00,0,0,0.0,0.0,103.082,,,,
2024-01-03 23:30:00,0,0,0.0,0.0,105.785,,,,
2024-01-03 23:45:00,0,0,0.0,0.0,108.521,,,,
2024-01-04 00:00:00,0,0,0.0,0.0,111.284,,,,
2024-01-04 00:15:00,0,0,0.0,0.0,114.07,,,,
2024-01-04 00:30:00,0,0,0.0,0.0,116.875,,,,
2024-01-04 00:45:00,0,0,0.0,0.0,119.696,,,,
2024-01-04 01:00:00,0,0,0.0,0.0,122.528,,,,
2024-01-04 01:15:00,0,0,0.0,0.0,125.366,,,,
2024-01-04 01:30:00,0,0,0.0,0.0,128.207,,,,
2024-01-04 01:45:00,0,0,0.0,0.0,131.044,,,,
2024-01-04 02:00:00,0,0,0.0,0.0,133.871,,,,
2024-01-04 02:15:00,0,0,0.0,0.0,136.682,,,,
2024-01-04 02:30:00,0,0,0.0,0.0,139.468,,,,
2024-01-04 02:45:00,0,0,0.0,0.0,142.22,,,,
2024-01-04 03:00:00,0,0,0.0,0.0,144.923,,,,
2024-01-04 03:15:00,0,0,0.0,0.0,147.563,,,,
2024-01-04 03:30:00,0,0,0.0,0.0,150.117,,,,
2024-01-04 03:45:00,0,0,0.0,0.0,152.559,,,,
2024-01-04 04:00:00,0,0,0.0,0.0,154.851,,,,
2024-01-04 04:15:00,0,0,0.0,0.0,156.945,,,,
2024-01-04 04:30:00,0,0,0.0,0.0,158.781,,,,
2024-01-04 04:45:00,0,0,0.0,0.0,160.283,,,,
2024-01-04 05:00:00,0,0,0.0,0.0,161.367,,,,
2024-01-04 05:15:00,0,0,0.0,0.0,161.958,,,,
2024-01-04 05:30:00,0,0,0.0,0.0,162.005,,,,
2024-01-04 05:45:00,0,0,0.0,0.0,161.504,,,,
2024-01-04 06:00:00,0,0,0.0,0.0,160.499,,,,
2024-01-04 06:15:00,0,0,0.0,0.0,159.062,,,,
2024-01-04 06:30:00,0,0,0.0,0.0,157.277,,,,
2024-01-04 06:45:00,0,0,0.0,0.0,155.222,,,,
2024-01-04 07:00:00,0,0,0.0,0.0,152.959,,,,
2024-01-04 07:15:00,0,0,0.0,0.0,150.54,,,,
2024-01-04 07:30:00,0,0,0.0,0.0,148.002,,,,
2024-01-04 07:45:00,0,0,0.0,0.0,145.374,,,,
2024-01-04 08:00:00,0,0,0.0,0.0,142.68,,,,
2024-01-04 08:15:00,0,0,0.0,0.0,139.935,,,,
2024-01-04 08:30:00,0,0,0.0,0.0,137.153,,,,
2024-01-04 08:45:00,0,0,0.0,0.0,134.345,,,,
2024-01-04 09:00:00,0,0,0.0,0.0,131.518,,,,
2024-01-04 09:15:00,0,0,0.0,0.0,128.682,,,,
2024-01-04 09:30:00,0,0,0.0,0.0,125.84,,,,
2024-01-04 09:45:00,0,0,0.0,0.0,123.0,,,,
2024-01-04 10:00:00,0,0,0.0,0.0,120.165,,,,
2024-01-04 10:15:00,0,0,0.0,0.0,117.341,,,,
2024-01-04 10:30:00,0,0,0.0,0.0,114.531,,,,
2024-01-04 10:45:00,0,0,0.0,0.0,111.739,,,,
2024-01-04 11:00:00,0,0,0.0,0.0,108.971,,,,
2024-01-04 11:15:00,0,0,0.0,0.0,106.228,,,,
2024-01-04 11:30:00,0,0,0.0,0.0,103.517,,,,
2024-01-04 11:45:00,0,0,0.0,0.0,100.841,,,,
2024-01-04 12:00:00,0,0,0.0,0.0,98.204,,,,
2024-01-04 12:15:00,0,0,0.0,0.0,95.611,,,,
2024-01-04 12:30:00,0,0,0.0,0.0,93.068,,,,
2024-01-04 12:45:00,0,0,0.0,0.0,90.58,,,,
2024-01-04 13:00:00,2,0,28.0,202.0,88.152,0,0,3,0
2024-01-04 13:15:00,6,0,59.0,340.0,85.791,2,0,10,0
2024-01-04 13:30:00,17,0,94.0,444.0,83.503,8,0,13,0
2024-01-04 13:45:00,33,0,132.0,540.0,81.295,24,0,26,0
2024-01-04 14:00:00,47,0,170.0,604.0,79.174,46,0,48,0
2024-01-04 14:15:00,67,0,207.0,655.0,77.149,64,0,65,0
2024-01-04 14:30:00,77,0,245.0,702.0,75.228,89,0,92,0
2024-01-04 14:45:00,133,1,282.0,757.0,73.42,93,0,95,0
2024-01-04 15:00:00,195,16,315.0,784.0,71.733,165,0,155,0
2024-01-04 15:15:00,361,354,345.0,807.0,70.177,247,51,218,50
2024-01-04 15:30:00,207,105,373.0,826.0,68.761,358,218,358,225
2024-01-04 15:45:00,134,15,399.0,853.0,67.495,202,25,214,20
2024-01-04 16:00:00,275,150,423.0,872.0,66.387,150,1,150,1
2024-01-04 16:15:00,156,65,442.0,885.0,65.445,255,84,274,71
2024-01-04 16:30:00,156,5,457.0,893.0,64.678,171,38,187,31
2024-01-04 16:45:00,289,78,470.0,916.0,64.091,175,1,188,1
2024-01-04 17:00:00,221,23,477.0,919.0,63.69,238,26,254,16
2024-01-04 17:15:00,178,16,481.0,921.0,63.478,216,11,226,5
2024-01-04 17:30:00,115,0,481.0,921.0,63.457,192,5,194,3
2024-01-04 17:45:00,114,0,480.0,936.0,63.628,137,1,134,1
2024-01-04 18:00:00,111,0,476.0,941.0,63.989,140,1,135,1
2024-01-04 18:15:00,148,0,464.0,936.0,64.536,138,1,141,1
2024-01-04 18:30:00,151,8,449.0,929.0,65.265,162,1,166,1
2024-01-04 18:45:00,141,0,431.0,931.0,66.169,173,2,175,2
2024-01-04 19:00:00,189,137,409.0,920.0,67.242,185,1,183,1
2024-01-04 19:15:00,419,541,384.0,906.0,68.475,218,179,232,217
2024-01-04 19:30:00,245,76,356.0,889.0,69.859,298,367,349,433
2024-01-04 19:45:00,281,263,325.0,874.0,71.386,223,51,241,51
2024-01-04 20:00:00,284,563,291.0,850.0,73.045,246,194,264,195
2024-01-04 20:15:00,215,496,256.0,820.0,74.828,235,312,237,332
2024-01-04 20:30:00,115,188,218.0,783.0,76.726,182,320,180,340
2024-01-04 20:45:00,119,246,179.0,740.0,78.729,108,121,99,108
2024-01-04 21:00:00,134,550,139.0,682.0,80.83,101,159,87,149
2024-01-04 21:15:00,67,182,100.0,607.0,83.019,98,254,76,252
2024-01-04 21:30:00,41,244,63.0,507.0,85.291,44,72,35,63
2024-01-04 21:45:00,16,37,30.0,373.0,87.637,20,104,12,74
2024-01-04 22:00:00,0,0,0.0,0.0,90.051,,,,
2024-01-04 22:15:00,0,0,0.0,0.0,92.526,,,,
2024-01-04 22:30:00,0,0,0.0,0.0,95.058,,,,
2024-01-04 22:45:00,0,0,0.0,0.0,97.64,,,,
2024-01-04 23:00:00,0,0,0.0,0.0,100.267,,,,
2024-01-04 23:15:00,0,0,0.0,0.0,102.935,,,,
2024-01-04 23:30:00,0,0,0.0,0.0,105.639,,,,
2024-01-04 23:45:00,0,0,0.0,0.0,108.375,,,,
2024-01-05 00:00:00,0,0,0.0,0.0,111.138,,,,
2024-01-05 00:15:00,0,0,0.0,0.0,113.924,,,,
2024-01-05 00:30:00,0,0,0.0,0.0,116.73,,,,
2024-01-05 00:45:00,0,0,0.0,0.0,119.551,,,,
2024-01-05 01:00:00,0,0,0.0,0.0,122.383,,,,
2024-01-05 01:15:00,0,0,0.0,0.0,125.221,,,,
2024-01-05 01:30:00,0,0,0.0,0.0,128.061,,,,
2024-01-05 01:45:00,0,0,0.0,0.0,130.898,,,,
2024-01-05 02:00:00,0,0,0.0,0.0,133.725,,,,
2024-01-05 02:15:00,0,0,0.0,0.0,136.536,,,,
2024-01-05 02:30:00,0,0,0.0,0.0,139.322,,,,
2024-01-05 02:45:00,0,0,0.0,0.0,142.073,,,,
2024-01-05 03:00:00,0,0,0.0,0.0,144.776,,,,
2024-01-05 03:15:00,0,0,0.0,0.0,147.415,,,,
2024-01-05 03:30:00,0,0,0.0,0.0,149.969,,,,
2024-01-05 03:45:00,0,0,0.0,0.0,152.411,,,,
2024-01-05 04:00:00,0,0,0.0,0.0,154.703,,,,
2024-01-05 04:15:00,0,0,0.0,0.0,156.8,,,,
2024-01-05 04:30:00,0,0,0.0,0.0,158.639,,,,
2024-01-05 04:45:00,0,0,0.0,0.0,160.146,,,,
